# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5776,849 ops/s
# Warmup Iteration   2: 5951,627 ops/s
# Warmup Iteration   3: 5969,325 ops/s
# Warmup Iteration   4: 5858,937 ops/s
# Warmup Iteration   5: 5898,462 ops/s
# Warmup Iteration   6: 5897,103 ops/s
# Warmup Iteration   7: 5784,978 ops/s
# Warmup Iteration   8: 5961,796 ops/s
# Warmup Iteration   9: 5986,412 ops/s
# Warmup Iteration  10: 5688,610 ops/s
                 ·gc.churn.G1_Eden_Space:          164,918 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53204,287 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,597 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   7: 5713,398 ops/s
                 ·gc.alloc.rate:                   192,905 MB/sec
                 ·gc.alloc.rate.norm:              58667,508 B/op
                 ·gc.churn.G1_Eden_Space:          185,982 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56562,191 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,913 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   8: 5785,174 ops/s
                 ·gc.alloc.rate:                   197,833 MB/sec
                 ·gc.alloc.rate.norm:              58660,349 B/op
                 ·gc.churn.G1_Eden_Space:          189,025 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56048,606 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,432 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 5424,918 ops/s
                 ·gc.alloc.rate:                   184,800 MB/sec
                 ·gc.alloc.rate.norm:              58714,223 B/op
                 ·gc.churn.G1_Eden_Space:          164,562 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52284,102 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,439 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  10: 3750,782 ops/s
                 ·gc.alloc.rate:                   126,913 MB/sec
                 ·gc.alloc.rate.norm:              59060,588 B/op
                 ·gc.churn.G1_Eden_Space:          111,922 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52084,327 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,809 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration  11: 3823,776 ops/s
                 ·gc.alloc.rate:                   132,158 MB/sec
                 ·gc.alloc.rate.norm:              59040,771 B/op
                 ·gc.churn.G1_Eden_Space:          114,628 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51209,526 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,814 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         7,000 ms

Iteration  12: 4516,999 ops/s
                 ·gc.alloc.rate:                   152,809 MB/sec
                 ·gc.alloc.rate.norm:              58865,168 B/op
                 ·gc.churn.G1_Eden_Space:          136,665 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52646,252 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,464 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  13: 4455,366 ops/s
                 ·gc.alloc.rate:                   151,184 MB/sec
                 ·gc.alloc.rate.norm:              58877,366 B/op
                 ·gc.churn.G1_Eden_Space:          136,857 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53297,786 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,161 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration  14: 5284,543 ops/s
                 ·gc.alloc.rate:                   179,950 MB/sec
                 ·gc.alloc.rate.norm:              58733,539 B/op
                 ·gc.churn.G1_Eden_Space:          163,899 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53494,747 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,679 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  15: 4504,809 ops/s
                 ·gc.alloc.rate:                   153,573 MB/sec
                 ·gc.alloc.rate.norm:              58869,488 B/op
                 ·gc.churn.G1_Eden_Space:          137,941 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52877,106 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,326 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         9,000 ms

Iteration  16: 5369,191 ops/s
                 ·gc.alloc.rate:                   177,404 MB/sec
                 ·gc.alloc.rate.norm:              58722,912 B/op
                 ·gc.churn.G1_Eden_Space:          159,597 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52828,425 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,809 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  17: 5777,786 ops/s
                 ·gc.alloc.rate:                   196,756 MB/sec
                 ·gc.alloc.rate.norm:              58661,696 B/op
                 ·gc.churn.G1_Eden_Space:          188,315 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56144,794 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,473 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5514,259 ops/s
                 ·gc.alloc.rate:                   188,679 MB/sec
                 ·gc.alloc.rate.norm:              58695,563 B/op
                 ·gc.churn.G1_Eden_Space:          188,299 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58577,567 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,021 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 4271,754 ops/s
                 ·gc.alloc.rate:                   139,593 MB/sec
                 ·gc.alloc.rate.norm:              58927,848 B/op
                 ·gc.churn.G1_Eden_Space:          132,646 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55995,468 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,960 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration  20: 5380,152 ops/s
                 ·gc.alloc.rate:                   182,317 MB/sec
                 ·gc.alloc.rate.norm:              58730,918 B/op
                 ·gc.churn.G1_Eden_Space:          163,599 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52701,056 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,574 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming":
  5185,532 ±(99.9%) 322,517 ops/s [Average]
  (min, avg, max) = (2290,924, 5185,532, 5982,662), stdev = 721,357
  CI (99.9%): [4863,014, 5508,049] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.alloc.rate":
  175,286 ±(99.9%) 11,269 MB/sec [Average]
  (min, avg, max) = (77,557, 175,286, 204,741), stdev = 25,205
  CI (99.9%): [164,017, 186,555] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.alloc.rate.norm":
  58768,051 ±(99.9%) 74,506 B/op [Average]
  (min, avg, max) = (58631,021, 58768,051, 59737,504), stdev = 166,644
  CI (99.9%): [58693,545, 58842,558] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.churn.G1_Eden_Space":
  161,635 ±(99.9%) 12,420 MB/sec [Average]
  (min, avg, max) = (60,068, 161,635, 190,068), stdev = 27,779
  CI (99.9%): [149,215, 174,055] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.churn.G1_Eden_Space.norm":
  53949,502 ±(99.9%) 1187,355 B/op [Average]
  (min, avg, max) = (46267,065, 53949,502, 58979,680), stdev = 2655,689
  CI (99.9%): [52762,147, 55136,857] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.churn.G1_Survivor_Space":
  0,064 ±(99.9%) 0,007 MB/sec [Average]
  (min, avg, max) = (0,036, 0,064, 0,098), stdev = 0,015
  CI (99.9%): [0,058, 0,071] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.churn.G1_Survivor_Space.norm":
  21,664 ±(99.9%) 2,031 B/op [Average]
  (min, avg, max) = (12,679, 21,664, 33,729), stdev = 4,543
  CI (99.9%): [19,632, 23,695] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.count":
  599,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (6,000, 9,983, 11,000), stdev = 1,081
  CI (99.9%): [599,000, 599,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.time":
  547,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (5,000, 9,117, 12,000), stdev = 1,814
  CI (99.9%): [547,000, 547,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet

# Run progress: 87,50% complete, ETA 00:07:01
# Fork: 1 of 3
# Warmup Iteration   1: 4881,160 ops/s
# Warmup Iteration   2: 5781,948 ops/s
# Warmup Iteration   3: 5712,196 ops/s
# Warmup Iteration   4: 5416,619 ops/s
# Warmup Iteration   5: 5567,994 ops/s
# Warmup Iteration   6: 4195,763 ops/s
# Warmup Iteration   7: 5114,367 ops/s
# Warmup Iteration   8: 4748,183 ops/s
# Warmup Iteration   9: 5178,455 ops/s
# Warmup Iteration  10: 4901,852 ops/s
Iteration   1: 5420,765 ops/s
                 ·gc.alloc.rate:                   182,141 MB/sec
                 ·gc.alloc.rate.norm:              58713,254 B/op
                 ·gc.churn.G1_Eden_Space:          162,017 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52226,447 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,652 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 5830,881 ops/s
                 ·gc.alloc.rate:                   199,508 MB/sec
                 ·gc.alloc.rate.norm:              58649,372 B/op
                 ·gc.churn.G1_Eden_Space:          187,988 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55262,789 B/op
                 ·gc.churn.G1_Survivor_Space:      0,105 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,851 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 4462,668 ops/s
                 ·gc.alloc.rate:                   151,937 MB/sec
                 ·gc.alloc.rate.norm:              58875,804 B/op
                 ·gc.churn.G1_Eden_Space:          137,330 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53215,463 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,189 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration   4: 4879,996 ops/s
                 ·gc.alloc.rate:                   162,798 MB/sec
                 ·gc.alloc.rate.norm:              58796,705 B/op
                 ·gc.churn.G1_Eden_Space:          159,078 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57453,315 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,875 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   5: 4945,991 ops/s
                 ·gc.alloc.rate:                   167,732 MB/sec
                 ·gc.alloc.rate.norm:              58783,187 B/op
                 ·gc.churn.G1_Eden_Space:          161,520 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56606,394 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,800 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   6: 4586,668 ops/s
                 ·gc.alloc.rate:                   155,861 MB/sec
                 ·gc.alloc.rate.norm:              58850,580 B/op
                 ·gc.churn.G1_Eden_Space:          137,036 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51742,648 B/op
                 ·gc.churn.G1_Survivor_Space:      0,095 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 35,951 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         9,000 ms
