# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5528,818 ops/s
# Warmup Iteration   2: 5679,079 ops/s
# Warmup Iteration   3: 5519,303 ops/s
# Warmup Iteration   4: 5631,342 ops/s
# Warmup Iteration   5: 5677,329 ops/s
# Warmup Iteration   6: 5665,286 ops/s
# Warmup Iteration   7: 5542,166 ops/s
# Warmup Iteration   8: 5611,975 ops/s
# Warmup Iteration   9: 5672,402 ops/s
# Warmup Iteration  10: 5614,603 ops/s
# Warmup Iteration  10: 5717,864 ops/s
Iteration   1: 5821,876 ops/s
                 ·gc.alloc.rate:                   197,798 MB/sec
                 ·gc.alloc.rate.norm:              58656,310 B/op
                 ·gc.churn.G1_Eden_Space:          188,038 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55762,010 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,457 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   2: 5771,488 ops/s
                 ·gc.alloc.rate:                   196,313 MB/sec
                 ·gc.alloc.rate.norm:              58665,696 B/op
                 ·gc.churn.G1_Eden_Space:          188,849 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56435,348 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,963 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 5650,742 ops/s
                 ·gc.alloc.rate:                   192,115 MB/sec
                 ·gc.alloc.rate.norm:              58678,129 B/op
                 ·gc.churn.G1_Eden_Space:          187,686 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57325,339 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,349 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 5585,873 ops/s
                 ·gc.alloc.rate:                   191,140 MB/sec
                 ·gc.alloc.rate.norm:              58690,768 B/op
                 ·gc.churn.G1_Eden_Space:          189,650 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58233,484 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,228 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5629,511 ops/s
                 ·gc.alloc.rate:                   190,195 MB/sec
                 ·gc.alloc.rate.norm:              58688,895 B/op
                 ·gc.churn.G1_Eden_Space:          188,283 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58099,043 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,053 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 5827,316 ops/s
                 ·gc.alloc.rate:                   198,568 MB/sec
                 ·gc.alloc.rate.norm:              58662,336 B/op
                 ·gc.churn.G1_Eden_Space:          189,753 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56058,210 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,657 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 5540,641 ops/s
                 ·gc.alloc.rate:                   188,206 MB/sec
                 ·gc.alloc.rate.norm:              58698,488 B/op
                 ·gc.churn.G1_Eden_Space:          188,493 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58788,088 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,828 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5016,515 ops/s
                 ·gc.alloc.rate:                   171,513 MB/sec
                 ·gc.alloc.rate.norm:              58772,164 B/op
                 ·gc.churn.G1_Eden_Space:          163,177 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55915,800 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,632 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 5051,306 ops/s
                 ·gc.alloc.rate:                   171,093 MB/sec
                 ·gc.alloc.rate.norm:              58773,399 B/op
                 ·gc.churn.G1_Eden_Space:          162,998 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55992,925 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,567 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  10: 5625,605 ops/s
                 ·gc.alloc.rate:                   192,146 MB/sec
                 ·gc.alloc.rate.norm:              58686,605 B/op
                 ·gc.churn.G1_Eden_Space:          189,683 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57934,427 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,191 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5068,082 ops/s
                 ·gc.alloc.rate:                   161,943 MB/sec
                 ·gc.alloc.rate.norm:              58766,755 B/op
                 ·gc.churn.G1_Eden_Space:          153,152 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55576,784 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,713 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  12: 5963,030 ops/s
                 ·gc.alloc.rate:                   204,202 MB/sec
                 ·gc.alloc.rate.norm:              58641,700 B/op
                 ·gc.churn.G1_Eden_Space:          190,505 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54708,313 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,746 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  13: 4233,167 ops/s
                 ·gc.alloc.rate:                   140,365 MB/sec
                 ·gc.alloc.rate.norm:              58930,036 B/op
                 ·gc.churn.G1_Eden_Space:          133,654 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56112,722 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,286 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         5,000 ms

Iteration  14: 4819,170 ops/s
                 ·gc.alloc.rate:                   161,116 MB/sec
                 ·gc.alloc.rate.norm:              58819,300 B/op
                 ·gc.churn.G1_Eden_Space:          161,255 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58869,711 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,808 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  15: 5341,376 ops/s
                 ·gc.alloc.rate:                   182,650 MB/sec
                 ·gc.alloc.rate.norm:              58719,004 B/op
                 ·gc.churn.G1_Eden_Space:          163,566 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52584,030 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,478 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5453,953 ops/s
                 ·gc.alloc.rate:                   184,990 MB/sec
                 ·gc.alloc.rate.norm:              58710,403 B/op
                 ·gc.churn.G1_Eden_Space:          163,987 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52044,706 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,790 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  17: 5731,804 ops/s
                 ·gc.alloc.rate:                   194,173 MB/sec
                 ·gc.alloc.rate.norm:              58671,064 B/op
                 ·gc.churn.G1_Eden_Space:          188,039 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56817,595 B/op
                 ·gc.churn.G1_Survivor_Space:      0,101 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,388 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5815,651 ops/s
                 ·gc.alloc.rate:                   198,265 MB/sec
                 ·gc.alloc.rate.norm:              58654,790 B/op
                 ·gc.churn.G1_Eden_Space:          188,102 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55648,191 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,172 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5459,901 ops/s
                 ·gc.alloc.rate:                   185,451 MB/sec
                 ·gc.alloc.rate.norm:              58698,116 B/op
                 ·gc.churn.G1_Eden_Space:          161,997 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51274,647 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,363 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  20: 5741,186 ops/s
                 ·gc.alloc.rate:                   195,315 MB/sec
                 ·gc.alloc.rate.norm:              58682,555 B/op
                 ·gc.churn.G1_Eden_Space:          189,602 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56965,995 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,775 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 91,67% complete, ETA 00:04:38
# Fork: 3 of 3
# Warmup Iteration   1: 5625,780 ops/s
# Warmup Iteration   2: 5584,866 ops/s
# Warmup Iteration   3: 5499,375 ops/s
# Warmup Iteration   4: 5528,127 ops/s
# Warmup Iteration   5: 5391,721 ops/s
# Warmup Iteration   6: 5077,390 ops/s
# Warmup Iteration   7: 5469,236 ops/s
# Warmup Iteration   8: 5616,237 ops/s
# Warmup Iteration   9: 5761,159 ops/s
# Warmup Iteration  10: 5377,789 ops/s
Iteration   1: 5532,385 ops/s
                 ·gc.alloc.rate:                   187,991 MB/sec
                 ·gc.alloc.rate.norm:              58696,599 B/op
                 ·gc.churn.G1_Eden_Space:          163,925 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51182,294 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,179 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 5710,778 ops/s
                 ·gc.alloc.rate:                   195,526 MB/sec
                 ·gc.alloc.rate.norm:              58672,666 B/op
                 ·gc.churn.G1_Eden_Space:          189,740 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56936,253 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,503 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5610,179 ops/s
                 ·gc.alloc.rate:                   191,636 MB/sec
                 ·gc.alloc.rate.norm:              58680,658 B/op
                 ·gc.churn.G1_Eden_Space:          187,802 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57506,717 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,975 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 5578,268 ops/s
                 ·gc.alloc.rate:                   190,157 MB/sec
                 ·gc.alloc.rate.norm:              58696,006 B/op
                 ·gc.churn.G1_Eden_Space:          189,875 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58609,049 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,309 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5546,814 ops/s
                 ·gc.alloc.rate:                   188,379 MB/sec
                 ·gc.alloc.rate.norm:              58694,988 B/op
                 ·gc.churn.G1_Eden_Space:          187,868 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58535,644 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,496 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 5617,689 ops/s
                 ·gc.alloc.rate:                   191,069 MB/sec
                 ·gc.alloc.rate.norm:              58681,006 B/op
                 ·gc.churn.G1_Eden_Space:          186,884 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57395,739 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,799 B/op
                 ·gc.count:                        11,000 counts
