# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5608,821 ops/s
# Warmup Iteration   2: 5419,835 ops/s
# Warmup Iteration   3: 4891,276 ops/s
# Warmup Iteration   4: 5772,595 ops/s
# Warmup Iteration   5: 4198,523 ops/s
# Warmup Iteration   6: 5546,850 ops/s
# Warmup Iteration   7: 4949,599 ops/s
# Warmup Iteration   8: 5528,891 ops/s
# Warmup Iteration   9: 5181,444 ops/s
# Warmup Iteration  10: 5639,125 ops/s
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,244 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5931,864 ops/s
                 ·gc.alloc.rate:                   202,255 MB/sec
                 ·gc.alloc.rate.norm:              58641,700 B/op
                 ·gc.churn.G1_Eden_Space:          188,689 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54708,313 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,922 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 5913,271 ops/s
                 ·gc.alloc.rate:                   202,148 MB/sec
                 ·gc.alloc.rate.norm:              58643,228 B/op
                 ·gc.churn.G1_Eden_Space:          188,963 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54818,316 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,617 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5811,319 ops/s
                 ·gc.alloc.rate:                   199,295 MB/sec
                 ·gc.alloc.rate.norm:              58652,933 B/op
                 ·gc.churn.G1_Eden_Space:          188,636 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55515,987 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,098 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5947,194 ops/s
                 ·gc.alloc.rate:                   202,701 MB/sec
                 ·gc.alloc.rate.norm:              58649,594 B/op
                 ·gc.churn.G1_Eden_Space:          188,795 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54626,100 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,530 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 85,42% complete, ETA 00:08:05
# Fork: 3 of 3
# Warmup Iteration   1: 5828,935 ops/s
# Warmup Iteration   2: 5879,694 ops/s
# Warmup Iteration   3: 5833,841 ops/s
# Warmup Iteration   4: 5864,379 ops/s
# Warmup Iteration   5: 5882,074 ops/s
# Warmup Iteration   6: 5892,637 ops/s
# Warmup Iteration   7: 5875,884 ops/s
# Warmup Iteration   8: 5851,440 ops/s
# Warmup Iteration   9: 5838,710 ops/s
# Warmup Iteration  10: 5878,608 ops/s
Iteration   1: 5852,985 ops/s
                 ·gc.alloc.rate:                   200,516 MB/sec
                 ·gc.alloc.rate.norm:              58646,519 B/op
                 ·gc.churn.G1_Eden_Space:          188,248 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55058,181 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,453 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5813,058 ops/s
                 ·gc.alloc.rate:                   199,318 MB/sec
                 ·gc.alloc.rate.norm:              58660,867 B/op
                 ·gc.churn.G1_Eden_Space:          190,572 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56087,041 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,637 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5870,298 ops/s
                 ·gc.alloc.rate:                   200,101 MB/sec
                 ·gc.alloc.rate.norm:              58654,654 B/op
                 ·gc.churn.G1_Eden_Space:          189,813 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55638,727 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,080 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   4: 5878,644 ops/s
                 ·gc.alloc.rate:                   200,575 MB/sec
                 ·gc.alloc.rate.norm:              58649,286 B/op
                 ·gc.churn.G1_Eden_Space:          188,962 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55253,456 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,125 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 5865,727 ops/s
                 ·gc.alloc.rate:                   199,728 MB/sec
                 ·gc.alloc.rate.norm:              58655,842 B/op
                 ·gc.churn.G1_Eden_Space:          189,745 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55724,018 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,555 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5875,750 ops/s
                 ·gc.alloc.rate:                   200,653 MB/sec
                 ·gc.alloc.rate.norm:              58645,034 B/op
                 ·gc.churn.G1_Eden_Space:          187,560 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54818,316 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,178 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 5845,528 ops/s
                 ·gc.alloc.rate:                   198,940 MB/sec
                 ·gc.alloc.rate.norm:              58658,756 B/op
                 ·gc.churn.G1_Eden_Space:          189,697 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55933,615 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,930 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 5806,347 ops/s
                 ·gc.alloc.rate:                   198,343 MB/sec
                 ·gc.alloc.rate.norm:              58660,758 B/op
                 ·gc.churn.G1_Eden_Space:          189,608 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56077,427 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,165 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 5854,302 ops/s
                 ·gc.alloc.rate:                   199,775 MB/sec
                 ·gc.alloc.rate.norm:              58651,367 B/op
                 ·gc.churn.G1_Eden_Space:          188,711 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55403,169 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,960 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 5861,329 ops/s
                 ·gc.alloc.rate:                   200,136 MB/sec
                 ·gc.alloc.rate.norm:              58652,282 B/op
                 ·gc.churn.G1_Eden_Space:          189,273 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55468,924 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,247 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5740,840 ops/s
                 ·gc.alloc.rate:                   198,022 MB/sec
                 ·gc.alloc.rate.norm:              58662,103 B/op
                 ·gc.churn.G1_Eden_Space:          189,622 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56173,714 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,008 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 5856,419 ops/s
                 ·gc.alloc.rate:                   199,718 MB/sec
                 ·gc.alloc.rate.norm:              58656,230 B/op
                 ·gc.churn.G1_Eden_Space:          189,831 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55752,507 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,580 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5807,509 ops/s
                 ·gc.alloc.rate:                   197,804 MB/sec
                 ·gc.alloc.rate.norm:              58663,171 B/op
                 ·gc.churn.G1_Eden_Space:          189,670 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56250,982 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,741 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 5850,754 ops/s
                 ·gc.alloc.rate:                   199,341 MB/sec
                 ·gc.alloc.rate.norm:              58657,282 B/op
                 ·gc.churn.G1_Eden_Space:          189,728 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55828,620 B/op
                 ·gc.churn.G1_Survivor_Space:      0,030 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 8,711 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5833,506 ops/s
                 ·gc.alloc.rate:                   199,288 MB/sec
                 ·gc.alloc.rate.norm:              58651,497 B/op
                 ·gc.churn.G1_Eden_Space:          188,282 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55412,553 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,297 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 5832,590 ops/s
                 ·gc.alloc.rate:                   198,690 MB/sec
                 ·gc.alloc.rate.norm:              58657,696 B/op
                 ·gc.churn.G1_Eden_Space:          189,204 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55857,216 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,088 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5865,673 ops/s
                 ·gc.alloc.rate:                   200,619 MB/sec
                 ·gc.alloc.rate.norm:              58646,822 B/op
                 ·gc.churn.G1_Eden_Space:          188,406 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55076,719 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,875 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 5835,750 ops/s
                 ·gc.alloc.rate:                   199,059 MB/sec
                 ·gc.alloc.rate.norm:              58652,151 B/op
                 ·gc.churn.G1_Eden_Space:          188,223 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55459,521 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,801 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5855,756 ops/s
                 ·gc.alloc.rate:                   199,734 MB/sec
                 ·gc.alloc.rate.norm:              58653,853 B/op
                 ·gc.churn.G1_Eden_Space:          189,273 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55582,010 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,075 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5785,141 ops/s
                 ·gc.alloc.rate:                   197,029 MB/sec
                 ·gc.alloc.rate.norm:              58675,495 B/op
                 ·gc.churn.G1_Eden_Space:          189,605 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56464,569 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,930 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming":
  5883,527 ±(99.9%) 35,116 ops/s [Average]
  (min, avg, max) = (5454,916, 5883,527, 5986,171), stdev = 78,543
  CI (99.9%): [5848,411, 5918,644] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.alloc.rate":
  200,862 ±(99.9%) 1,179 MB/sec [Average]
  (min, avg, max) = (186,451, 200,862, 203,941), stdev = 2,636
  CI (99.9%): [199,684, 202,041] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.alloc.rate.norm":
  58649,237 ±(99.9%) 4,657 B/op [Average]
  (min, avg, max) = (58636,635, 58649,237, 58700,931), stdev = 10,416
