# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5579,495 ops/s
# Warmup Iteration   2: 5695,732 ops/s
# Warmup Iteration   3: 5662,752 ops/s
# Warmup Iteration   4: 5626,530 ops/s
# Warmup Iteration   5: 5743,904 ops/s
# Warmup Iteration   6: 5453,666 ops/s
# Warmup Iteration   7: 5691,908 ops/s
# Warmup Iteration   8: 5317,418 ops/s
# Warmup Iteration   9: 5652,007 ops/s
# Warmup Iteration  10: 4876,297 ops/s
                 ·gc.churn.G1_Eden_Space.norm:     51265,397 B/op
                 ·gc.churn.G1_Survivor_Space:      0,090 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,239 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  17: 5636,641 ops/s
                 ·gc.alloc.rate:                   192,322 MB/sec
                 ·gc.alloc.rate.norm:              58682,064 B/op
                 ·gc.churn.G1_Eden_Space:          188,802 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57607,979 B/op
                 ·gc.churn.G1_Survivor_Space:      0,098 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,039 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 5515,470 ops/s
                 ·gc.alloc.rate:                   187,700 MB/sec
                 ·gc.alloc.rate.norm:              58696,148 B/op
                 ·gc.churn.G1_Eden_Space:          187,455 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58619,551 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,998 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  19: 5659,686 ops/s
                 ·gc.alloc.rate:                   193,029 MB/sec
                 ·gc.alloc.rate.norm:              58676,315 B/op
                 ·gc.churn.G1_Eden_Space:          188,156 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57195,055 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,073 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5688,819 ops/s
                 ·gc.alloc.rate:                   194,200 MB/sec
                 ·gc.alloc.rate.norm:              58678,523 B/op
                 ·gc.churn.G1_Eden_Space:          187,585 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56679,784 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,164 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 89,58% complete, ETA 00:05:51
# Fork: 2 of 3
# Warmup Iteration   1: 5588,042 ops/s
# Warmup Iteration   2: 5547,788 ops/s
# Warmup Iteration   3: 5664,956 ops/s
# Warmup Iteration   4: 5599,754 ops/s
# Warmup Iteration   5: 5617,039 ops/s
# Warmup Iteration   6: 5618,040 ops/s
# Warmup Iteration   7: 5552,936 ops/s
# Warmup Iteration   8: 5652,780 ops/s
# Warmup Iteration   9: 5530,542 ops/s
# Warmup Iteration  10: 5683,299 ops/s
Iteration   1: 5465,139 ops/s
                 ·gc.alloc.rate:                   186,001 MB/sec
                 ·gc.alloc.rate.norm:              58705,516 B/op
                 ·gc.churn.G1_Eden_Space:          163,936 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51741,460 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,577 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 5656,837 ops/s
                 ·gc.alloc.rate:                   193,024 MB/sec
                 ·gc.alloc.rate.norm:              58676,011 B/op
                 ·gc.churn.G1_Eden_Space:          188,087 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57175,063 B/op
                 ·gc.churn.G1_Survivor_Space:      0,110 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,430 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 5547,236 ops/s
                 ·gc.alloc.rate:                   189,349 MB/sec
                 ·gc.alloc.rate.norm:              58690,200 B/op
                 ·gc.churn.G1_Eden_Space:          187,742 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58192,051 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,376 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 5689,126 ops/s
                 ·gc.alloc.rate:                   194,248 MB/sec
                 ·gc.alloc.rate.norm:              58669,273 B/op
                 ·gc.churn.G1_Eden_Space:          187,693 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56689,605 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,665 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5668,732 ops/s
                 ·gc.alloc.rate:                   192,814 MB/sec
                 ·gc.alloc.rate.norm:              58672,298 B/op
                 ·gc.churn.G1_Eden_Space:          187,011 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56906,542 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,521 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5544,317 ops/s
                 ·gc.alloc.rate:                   189,109 MB/sec
                 ·gc.alloc.rate.norm:              58700,433 B/op
                 ·gc.churn.G1_Eden_Space:          189,391 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58788,088 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,611 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5694,266 ops/s
                 ·gc.alloc.rate:                   193,720 MB/sec
                 ·gc.alloc.rate.norm:              58673,674 B/op
                 ·gc.churn.G1_Eden_Space:          188,213 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57005,700 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,657 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   8: 5659,996 ops/s
                 ·gc.alloc.rate:                   191,213 MB/sec
                 ·gc.alloc.rate.norm:              58680,931 B/op
                 ·gc.churn.G1_Eden_Space:          187,453 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57526,941 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,468 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5683,564 ops/s
                 ·gc.alloc.rate:                   193,074 MB/sec
                 ·gc.alloc.rate.norm:              58676,458 B/op
                 ·gc.churn.G1_Eden_Space:          188,232 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57205,055 B/op
                 ·gc.churn.G1_Survivor_Space:      0,106 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,332 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 4888,946 ops/s
                 ·gc.alloc.rate:                   164,924 MB/sec
                 ·gc.alloc.rate.norm:              58798,925 B/op
                 ·gc.churn.G1_Eden_Space:          161,542 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57593,047 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,980 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration  11: 5691,868 ops/s
                 ·gc.alloc.rate:                   193,315 MB/sec
                 ·gc.alloc.rate.norm:              58677,011 B/op
                 ·gc.churn.G1_Eden_Space:          188,597 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57245,094 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,777 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5490,659 ops/s
                 ·gc.alloc.rate:                   188,218 MB/sec
                 ·gc.alloc.rate.norm:              58699,451 B/op
                 ·gc.churn.G1_Eden_Space:          164,678 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51358,051 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,922 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  13: 5643,652 ops/s
                 ·gc.alloc.rate:                   192,226 MB/sec
                 ·gc.alloc.rate.norm:              58676,454 B/op
                 ·gc.churn.G1_Eden_Space:          187,406 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57205,055 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,540 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5511,414 ops/s
                 ·gc.alloc.rate:                   188,702 MB/sec
                 ·gc.alloc.rate.norm:              58696,294 B/op
                 ·gc.churn.G1_Eden_Space:          188,489 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58630,056 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,290 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 5605,634 ops/s
                 ·gc.alloc.rate:                   189,771 MB/sec
                 ·gc.alloc.rate.norm:              58681,644 B/op
                 ·gc.churn.G1_Eden_Space:          186,201 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57577,563 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,657 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  16: 5557,577 ops/s
                 ·gc.alloc.rate:                   189,465 MB/sec
                 ·gc.alloc.rate.norm:              58687,891 B/op
                 ·gc.churn.G1_Eden_Space:          187,331 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58026,909 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,981 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5624,507 ops/s
                 ·gc.alloc.rate:                   191,464 MB/sec
                 ·gc.alloc.rate.norm:              58683,479 B/op
                 ·gc.churn.G1_Eden_Space:          188,287 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57709,598 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,769 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5659,210 ops/s
                 ·gc.alloc.rate:                   192,526 MB/sec
                 ·gc.alloc.rate.norm:              58678,553 B/op
                 ·gc.churn.G1_Eden_Space:          188,185 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57355,489 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,575 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5560,051 ops/s
                 ·gc.alloc.rate:                   189,811 MB/sec
                 ·gc.alloc.rate.norm:              58692,947 B/op
                 ·gc.churn.G1_Eden_Space:          188,829 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58389,383 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,689 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  20: 4345,588 ops/s
                 ·gc.alloc.rate:                   145,749 MB/sec
                 ·gc.alloc.rate.norm:              58928,974 B/op
                 ·gc.churn.G1_Eden_Space:          136,999 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55391,015 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,085 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms


# Run progress: 91,67% complete, ETA 00:04:40
# Fork: 3 of 3
# Warmup Iteration   1: 1499,903 ops/s
# Warmup Iteration   2: 4866,745 ops/s
# Warmup Iteration   3: 5303,339 ops/s
# Warmup Iteration   4: 4811,237 ops/s
# Warmup Iteration   5: 4459,335 ops/s
# Warmup Iteration   6: 5977,388 ops/s
# Warmup Iteration   7: 5774,244 ops/s
# Warmup Iteration   8: 5963,385 ops/s
# Warmup Iteration   9: 5816,920 ops/s
# Warmup Iteration  10: 5947,762 ops/s
Iteration   1: 5973,177 ops/s
                 ·gc.alloc.rate:                   203,305 MB/sec
                 ·gc.alloc.rate.norm:              58642,034 B/op
                 ·gc.churn.G1_Eden_Space:          189,762 MB/sec
