# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5581,423 ops/s
# Warmup Iteration   2: 5941,992 ops/s
# Warmup Iteration   3: 5979,527 ops/s
# Warmup Iteration   4: 5990,512 ops/s
# Warmup Iteration   5: 5988,449 ops/s
# Warmup Iteration   6: 5983,991 ops/s
# Warmup Iteration   7: 5890,068 ops/s
# Warmup Iteration   8: 5991,594 ops/s
# Warmup Iteration   9: 6020,967 ops/s
# Warmup Iteration  10: 6006,090 ops/s
                 ·gc.churn.G1_Survivor_Space.norm: 23,116 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 6072,813 ops/s
                 ·gc.alloc.rate:                   207,617 MB/sec
                 ·gc.alloc.rate.norm:              58624,515 B/op
                 ·gc.churn.G1_Eden_Space:          189,378 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53474,291 B/op
                 ·gc.churn.G1_Survivor_Space:      0,100 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,374 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5967,843 ops/s
                 ·gc.alloc.rate:                   205,772 MB/sec
                 ·gc.alloc.rate.norm:              58634,501 B/op
                 ·gc.churn.G1_Eden_Space:          190,180 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54191,769 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,390 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 5744,286 ops/s
                 ·gc.alloc.rate:                   196,972 MB/sec
                 ·gc.alloc.rate.norm:              58672,250 B/op
                 ·gc.churn.G1_Eden_Space:          190,581 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56768,300 B/op
                 ·gc.churn.G1_Survivor_Space:      0,111 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,991 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration   7: 5626,296 ops/s
                 ·gc.alloc.rate:                   191,460 MB/sec
                 ·gc.alloc.rate.norm:              58688,325 B/op
                 ·gc.churn.G1_Eden_Space:          189,403 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58057,802 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,056 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration   8: 5891,204 ops/s
                 ·gc.alloc.rate:                   200,503 MB/sec
                 ·gc.alloc.rate.norm:              58651,240 B/op
                 ·gc.churn.G1_Eden_Space:          189,367 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55393,788 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,749 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 5874,049 ops/s
                 ·gc.alloc.rate:                   200,017 MB/sec
                 ·gc.alloc.rate.norm:              58648,244 B/op
                 ·gc.churn.G1_Eden_Space:          188,185 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55178,902 B/op
                 ·gc.churn.G1_Survivor_Space:      0,035 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,155 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 6004,662 ops/s
                 ·gc.alloc.rate:                   202,366 MB/sec
                 ·gc.alloc.rate.norm:              58636,627 B/op
                 ·gc.churn.G1_Eden_Space:          187,554 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54344,803 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,288 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  11: 5624,749 ops/s
                 ·gc.alloc.rate:                   188,749 MB/sec
                 ·gc.alloc.rate.norm:              58681,790 B/op
                 ·gc.churn.G1_Eden_Space:          185,230 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57587,698 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,614 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 5998,089 ops/s
                 ·gc.alloc.rate:                   206,480 MB/sec
                 ·gc.alloc.rate.norm:              58632,378 B/op
                 ·gc.churn.G1_Eden_Space:          190,306 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54039,596 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,429 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5366,887 ops/s
                 ·gc.alloc.rate:                   182,486 MB/sec
                 ·gc.alloc.rate.norm:              58716,381 B/op
                 ·gc.churn.G1_Eden_Space:          162,914 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52419,129 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,877 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  14: 5401,329 ops/s
                 ·gc.alloc.rate:                   183,208 MB/sec
                 ·gc.alloc.rate.norm:              58715,149 B/op
                 ·gc.churn.G1_Eden_Space:          163,321 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52341,885 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,059 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  15: 5485,700 ops/s
                 ·gc.alloc.rate:                   184,172 MB/sec
                 ·gc.alloc.rate.norm:              58701,675 B/op
                 ·gc.churn.G1_Eden_Space:          161,570 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51497,661 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,607 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  16: 5636,695 ops/s
                 ·gc.alloc.rate:                   193,051 MB/sec
                 ·gc.alloc.rate.norm:              58682,771 B/op
                 ·gc.churn.G1_Eden_Space:          189,682 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57658,744 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,577 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  17: 5871,193 ops/s
                 ·gc.alloc.rate:                   198,552 MB/sec
                 ·gc.alloc.rate.norm:              58647,342 B/op
                 ·gc.churn.G1_Eden_Space:          186,590 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55113,833 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,267 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5976,817 ops/s
                 ·gc.alloc.rate:                   205,196 MB/sec
                 ·gc.alloc.rate.norm:              58630,279 B/op
                 ·gc.churn.G1_Eden_Space:          188,599 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53888,274 B/op
                 ·gc.churn.G1_Survivor_Space:      0,094 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,824 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5780,393 ops/s
                 ·gc.alloc.rate:                   196,094 MB/sec
                 ·gc.alloc.rate.norm:              58659,289 B/op
                 ·gc.churn.G1_Eden_Space:          187,111 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55971,893 B/op
                 ·gc.churn.G1_Survivor_Space:      0,104 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,024 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 5723,681 ops/s
                 ·gc.alloc.rate:                   194,001 MB/sec
                 ·gc.alloc.rate.norm:              58683,114 B/op
                 ·gc.churn.G1_Eden_Space:          188,456 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57005,700 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,659 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms


# Run progress: 91,67% complete, ETA 00:04:37
# Fork: 3 of 3
# Warmup Iteration   1: 5507,969 ops/s
# Warmup Iteration   2: 5912,942 ops/s
# Warmup Iteration   3: 5992,398 ops/s
# Warmup Iteration   4: 5654,120 ops/s
# Warmup Iteration   5: 5845,822 ops/s
# Warmup Iteration   6: 6008,616 ops/s
# Warmup Iteration   7: 5990,992 ops/s
# Warmup Iteration   8: 6035,411 ops/s
# Warmup Iteration   9: 6020,297 ops/s
# Warmup Iteration  10: 6036,076 ops/s
Iteration   1: 6021,968 ops/s
                 ·gc.alloc.rate:                   206,525 MB/sec
                 ·gc.alloc.rate.norm:              58629,622 B/op
                 ·gc.churn.G1_Eden_Space:          189,667 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53843,929 B/op
                 ·gc.churn.G1_Survivor_Space:      0,103 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,232 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   2: 6025,031 ops/s
                 ·gc.alloc.rate:                   207,809 MB/sec
                 ·gc.alloc.rate.norm:              58628,410 B/op
                 ·gc.churn.G1_Eden_Space:          190,537 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53755,457 B/op
                 ·gc.churn.G1_Survivor_Space:      0,107 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,243 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 5997,196 ops/s
                 ·gc.alloc.rate:                   207,403 MB/sec
                 ·gc.alloc.rate.norm:              58628,061 B/op
                 ·gc.churn.G1_Eden_Space:          190,072 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53728,972 B/op
                 ·gc.churn.G1_Survivor_Space:      0,116 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,897 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5769,386 ops/s
                 ·gc.alloc.rate:                   196,109 MB/sec
                 ·gc.alloc.rate.norm:              58659,160 B/op
                 ·gc.churn.G1_Eden_Space:          187,093 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55962,318 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,926 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5908,030 ops/s
                 ·gc.alloc.rate:                   201,994 MB/sec
                 ·gc.alloc.rate.norm:              58644,373 B/op
                 ·gc.churn.G1_Eden_Space:          189,100 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54901,110 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,036 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 5361,576 ops/s
                 ·gc.alloc.rate:                   183,048 MB/sec
                 ·gc.alloc.rate.norm:              58727,119 B/op
                 ·gc.churn.G1_Eden_Space:          165,092 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52966,281 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,456 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   7: 5582,301 ops/s
                 ·gc.alloc.rate:                   189,838 MB/sec
                 ·gc.alloc.rate.norm:              58694,260 B/op
                 ·gc.churn.G1_Eden_Space:          189,155 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58483,324 B/op
                 ·gc.churn.G1_Survivor_Space:      0,109 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,773 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5618,628 ops/s
                 ·gc.alloc.rate:                   192,223 MB/sec
                 ·gc.alloc.rate.norm:              58687,183 B/op
                 ·gc.churn.G1_Eden_Space:          189,892 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57975,494 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,471 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5782,446 ops/s
                 ·gc.alloc.rate:                   198,893 MB/sec
                 ·gc.alloc.rate.norm:              58655,702 B/op
                 ·gc.churn.G1_Eden_Space:          188,920 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55714,529 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,083 B/op
