# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 2585,688 ops/s
# Warmup Iteration   2: 3523,927 ops/s
# Warmup Iteration   3: 3392,979 ops/s
# Warmup Iteration   4: 4073,341 ops/s
# Warmup Iteration   5: 3094,438 ops/s
# Warmup Iteration   6: 3305,008 ops/s
# Warmup Iteration   7: 3587,741 ops/s
# Warmup Iteration   8: 2774,217 ops/s
# Warmup Iteration   9: 3810,627 ops/s
# Warmup Iteration  10: 3670,954 ops/s
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,596 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   6: 5187,131 ops/s
                 ·gc.alloc.rate:                   171,773 MB/sec
                 ·gc.alloc.rate.norm:              58752,988 B/op
                 ·gc.churn.G1_Eden_Space:          159,584 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54583,960 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,011 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   7: 4967,846 ops/s
                 ·gc.alloc.rate:                   168,102 MB/sec
                 ·gc.alloc.rate.norm:              58780,139 B/op
                 ·gc.churn.G1_Eden_Space:          161,339 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56415,346 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,478 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   8: 4779,067 ops/s
                 ·gc.alloc.rate:                   159,656 MB/sec
                 ·gc.alloc.rate.norm:              58815,612 B/op
                 ·gc.churn.G1_Eden_Space:          159,177 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58638,897 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,302 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   9: 5262,476 ops/s
                 ·gc.alloc.rate:                   176,192 MB/sec
                 ·gc.alloc.rate.norm:              58735,790 B/op
                 ·gc.churn.G1_Eden_Space:          160,894 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53636,107 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,464 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  10: 5046,126 ops/s
                 ·gc.alloc.rate:                   170,211 MB/sec
                 ·gc.alloc.rate.norm:              58766,071 B/op
                 ·gc.churn.G1_Eden_Space:          160,847 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55533,339 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,403 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration  11: 5172,004 ops/s
                 ·gc.alloc.rate:                   174,868 MB/sec
                 ·gc.alloc.rate.norm:              58745,428 B/op
                 ·gc.churn.G1_Eden_Space:          161,457 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54240,140 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,295 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  12: 5288,463 ops/s
                 ·gc.alloc.rate:                   174,941 MB/sec
                 ·gc.alloc.rate.norm:              58735,795 B/op
                 ·gc.churn.G1_Eden_Space:          159,752 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53636,107 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,419 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  13: 5165,008 ops/s
                 ·gc.alloc.rate:                   171,715 MB/sec
                 ·gc.alloc.rate.norm:              58755,121 B/op
                 ·gc.churn.G1_Eden_Space:          160,294 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54847,345 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,854 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  14: 5101,937 ops/s
                 ·gc.alloc.rate:                   172,840 MB/sec
                 ·gc.alloc.rate.norm:              58764,165 B/op
                 ·gc.churn.G1_Eden_Space:          162,987 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55414,215 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,541 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 5208,150 ops/s
                 ·gc.alloc.rate:                   174,688 MB/sec
                 ·gc.alloc.rate.norm:              58746,259 B/op
                 ·gc.churn.G1_Eden_Space:          161,443 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54291,956 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,415 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  16: 4928,192 ops/s
                 ·gc.alloc.rate:                   164,970 MB/sec
                 ·gc.alloc.rate.norm:              58789,169 B/op
                 ·gc.churn.G1_Eden_Space:          159,896 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56980,970 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,850 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  17: 5292,077 ops/s
                 ·gc.alloc.rate:                   179,190 MB/sec
                 ·gc.alloc.rate.norm:              58730,493 B/op
                 ·gc.churn.G1_Eden_Space:          162,634 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53304,089 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,897 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  18: 5102,467 ops/s
                 ·gc.alloc.rate:                   172,107 MB/sec
                 ·gc.alloc.rate.norm:              58759,534 B/op
                 ·gc.churn.G1_Eden_Space:          161,458 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55123,976 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,650 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  19: 4960,923 ops/s
                 ·gc.alloc.rate:                   165,910 MB/sec
                 ·gc.alloc.rate.norm:              58790,264 B/op
                 ·gc.churn.G1_Eden_Space:          160,998 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57049,608 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,923 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  20: 5054,539 ops/s
                 ·gc.alloc.rate:                   168,915 MB/sec
                 ·gc.alloc.rate.norm:              58777,701 B/op
                 ·gc.churn.G1_Eden_Space:          159,779 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55598,532 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,324 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms


# Run progress: 85,42% complete, ETA 00:08:14
# Fork: 3 of 3
# Warmup Iteration   1: 5171,375 ops/s
# Warmup Iteration   2: 5037,998 ops/s
# Warmup Iteration   3: 5247,454 ops/s
# Warmup Iteration   4: 4697,410 ops/s
# Warmup Iteration   5: 5221,697 ops/s
# Warmup Iteration   6: 5033,423 ops/s
# Warmup Iteration   7: 5322,306 ops/s
# Warmup Iteration   8: 5369,029 ops/s
# Warmup Iteration   9: 5375,478 ops/s
# Warmup Iteration  10: 5350,288 ops/s
Iteration   1: 5368,816 ops/s
                 ·gc.alloc.rate:                   176,370 MB/sec
                 ·gc.alloc.rate.norm:              58721,455 B/op
                 ·gc.churn.G1_Eden_Space:          158,405 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52740,181 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,866 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   2: 5245,113 ops/s
                 ·gc.alloc.rate:                   177,790 MB/sec
                 ·gc.alloc.rate.norm:              58739,644 B/op
                 ·gc.churn.G1_Eden_Space:          163,082 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53880,185 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,205 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 4941,980 ops/s
                 ·gc.alloc.rate:                   161,586 MB/sec
                 ·gc.alloc.rate.norm:              58796,857 B/op
                 ·gc.churn.G1_Eden_Space:          157,926 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57464,933 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,273 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   4: 5204,468 ops/s
                 ·gc.alloc.rate:                   175,593 MB/sec
                 ·gc.alloc.rate.norm:              58746,595 B/op
                 ·gc.churn.G1_Eden_Space:          162,340 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54312,709 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,116 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   5: 4896,731 ops/s
                 ·gc.alloc.rate:                   163,958 MB/sec
                 ·gc.alloc.rate.norm:              58803,991 B/op
                 ·gc.churn.G1_Eden_Space:          161,465 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57909,944 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,703 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 5348,594 ops/s
                 ·gc.alloc.rate:                   177,271 MB/sec
                 ·gc.alloc.rate.norm:              58724,135 B/op
                 ·gc.churn.G1_Eden_Space:          159,325 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52779,364 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,755 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   7: 5100,165 ops/s
                 ·gc.alloc.rate:                   170,426 MB/sec
                 ·gc.alloc.rate.norm:              58764,510 B/op
                 ·gc.churn.G1_Eden_Space:          160,772 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55435,836 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,744 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   8: 5136,178 ops/s
                 ·gc.alloc.rate:                   171,887 MB/sec
                 ·gc.alloc.rate.norm:              58761,763 B/op
                 ·gc.churn.G1_Eden_Space:          161,654 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55263,340 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,500 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   9: 5318,563 ops/s
                 ·gc.alloc.rate:                   177,066 MB/sec
                 ·gc.alloc.rate.norm:              58725,896 B/op
                 ·gc.churn.G1_Eden_Space:          159,849 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53015,690 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,104 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  10: 5315,850 ops/s
                 ·gc.alloc.rate:                   177,875 MB/sec
                 ·gc.alloc.rate.norm:              58730,497 B/op
                 ·gc.churn.G1_Eden_Space:          161,441 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53304,089 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,618 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5404,937 ops/s
                 ·gc.alloc.rate:                   180,863 MB/sec
                 ·gc.alloc.rate.norm:              58706,622 B/op
                 ·gc.churn.G1_Eden_Space:          159,608 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51807,492 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,931 B/op
