# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5789,757 ops/s
# Warmup Iteration   2: 5968,934 ops/s
# Warmup Iteration   3: 5937,097 ops/s
# Warmup Iteration   4: 5970,060 ops/s
# Warmup Iteration   5: 5859,307 ops/s
# Warmup Iteration   6: 5951,298 ops/s
# Warmup Iteration   7: 5959,993 ops/s
# Warmup Iteration   8: 5960,878 ops/s
# Warmup Iteration   9: 5965,351 ops/s
# Warmup Iteration  10: 5962,611 ops/s
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 6104,076 ops/s
                 ·gc.alloc.rate:                   205,215 MB/sec
                 ·gc.alloc.rate.norm:              58615,974 B/op
                 ·gc.churn.G1_Eden_Space:          185,066 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52860,836 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,587 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  12: 6113,238 ops/s
                 ·gc.alloc.rate:                   205,595 MB/sec
                 ·gc.alloc.rate.norm:              58620,156 B/op
                 ·gc.churn.G1_Eden_Space:          186,450 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53161,474 B/op
                 ·gc.churn.G1_Survivor_Space:      0,095 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,026 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 6104,764 ops/s
                 ·gc.alloc.rate:                   204,570 MB/sec
                 ·gc.alloc.rate.norm:              58625,486 B/op
                 ·gc.churn.G1_Eden_Space:          186,840 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53544,306 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,981 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 6045,907 ops/s
                 ·gc.alloc.rate:                   202,531 MB/sec
                 ·gc.alloc.rate.norm:              58633,008 B/op
                 ·gc.churn.G1_Eden_Space:          186,819 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54084,264 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,753 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 6131,766 ops/s
                 ·gc.alloc.rate:                   206,212 MB/sec
                 ·gc.alloc.rate.norm:              58611,600 B/op
                 ·gc.churn.G1_Eden_Space:          184,874 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52546,693 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,493 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 6122,237 ops/s
                 ·gc.alloc.rate:                   205,146 MB/sec
                 ·gc.alloc.rate.norm:              58616,446 B/op
                 ·gc.churn.G1_Eden_Space:          185,122 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52895,022 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,209 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5973,215 ops/s
                 ·gc.alloc.rate:                   200,464 MB/sec
                 ·gc.alloc.rate.norm:              58632,386 B/op
                 ·gc.churn.G1_Eden_Space:          184,761 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54039,596 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,747 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  18: 6063,183 ops/s
                 ·gc.alloc.rate:                   201,589 MB/sec
                 ·gc.alloc.rate.norm:              58629,415 B/op
                 ·gc.churn.G1_Eden_Space:          185,074 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53826,211 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,841 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 6120,717 ops/s
                 ·gc.alloc.rate:                   202,602 MB/sec
                 ·gc.alloc.rate.norm:              58622,694 B/op
                 ·gc.churn.G1_Eden_Space:          184,357 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53343,504 B/op
                 ·gc.churn.G1_Survivor_Space:      0,113 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,762 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 6149,039 ops/s
                 ·gc.alloc.rate:                   206,932 MB/sec
                 ·gc.alloc.rate.norm:              58625,688 B/op
                 ·gc.churn.G1_Eden_Space:          186,825 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52929,253 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,938 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose":
  6097,598 ±(99.9%) 25,838 ops/s [Average]
  (min, avg, max) = (5743,755, 6097,598, 6149,039), stdev = 57,790
  CI (99.9%): [6071,760, 6123,436] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.alloc.rate":
  204,443 ±(99.9%) 1,066 MB/sec [Average]
  (min, avg, max) = (192,241, 204,443, 208,697), stdev = 2,385
  CI (99.9%): [203,377, 205,509] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.alloc.rate.norm":
  58622,057 ±(99.9%) 3,965 B/op [Average]
  (min, avg, max) = (58610,662, 58622,057, 58672,674), stdev = 8,869
  CI (99.9%): [58618,092, 58626,022] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.churn.G1_Eden_Space":
  185,723 ±(99.9%) 0,566 MB/sec [Average]
  (min, avg, max) = (183,363, 185,723, 188,495), stdev = 1,265
  CI (99.9%): [185,157, 186,288] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.churn.G1_Eden_Space.norm":
  53260,007 ±(99.9%) 276,831 B/op [Average]
  (min, avg, max) = (52479,261, 53260,007, 56936,253), stdev = 619,173
  CI (99.9%): [52983,176, 53536,838] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.churn.G1_Survivor_Space":
  0,078 ±(99.9%) 0,007 MB/sec [Average]
  (min, avg, max) = (0,032, 0,078, 0,113), stdev = 0,017
  CI (99.9%): [0,070, 0,085] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.churn.G1_Survivor_Space.norm":
  22,344 ±(99.9%) 2,153 B/op [Average]
  (min, avg, max) = (9,259, 22,344, 32,762), stdev = 4,816
  CI (99.9%): [20,191, 24,497] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.count":
  660,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (11,000, 11,000, 11,000), stdev = 0,001
  CI (99.9%): [660,000, 660,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.time":
  683,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (10,000, 11,383, 12,000), stdev = 0,666
  CI (99.9%): [683,000, 683,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming

# Run progress: 81,25% complete, ETA 00:10:34
# Fork: 1 of 3
# Warmup Iteration   1: 6077,601 ops/s
# Warmup Iteration   2: 6151,870 ops/s
# Warmup Iteration   3: 6141,316 ops/s
# Warmup Iteration   4: 6146,155 ops/s
# Warmup Iteration   5: 6075,880 ops/s
# Warmup Iteration   6: 6089,628 ops/s
# Warmup Iteration   7: 6138,937 ops/s
# Warmup Iteration   8: 6082,423 ops/s
# Warmup Iteration   9: 6147,492 ops/s
# Warmup Iteration  10: 6146,653 ops/s
Iteration   1: 5985,938 ops/s
                 ·gc.alloc.rate:                   201,109 MB/sec
                 ·gc.alloc.rate.norm:              58631,845 B/op
                 ·gc.churn.G1_Eden_Space:          185,235 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54003,914 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,716 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 6148,311 ops/s
                 ·gc.alloc.rate:                   210,924 MB/sec
                 ·gc.alloc.rate.norm:              58613,584 B/op
                 ·gc.churn.G1_Eden_Space:          189,610 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52690,564 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,551 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 6132,479 ops/s
                 ·gc.alloc.rate:                   206,206 MB/sec
                 ·gc.alloc.rate.norm:              58612,424 B/op
                 ·gc.churn.G1_Eden_Space:          185,074 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52605,839 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,078 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   4: 6139,609 ops/s
                 ·gc.alloc.rate:                   206,538 MB/sec
                 ·gc.alloc.rate.norm:              58613,600 B/op
                 ·gc.churn.G1_Eden_Space:          185,667 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52690,564 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,925 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 6133,991 ops/s
                 ·gc.alloc.rate:                   206,532 MB/sec
                 ·gc.alloc.rate.norm:              58611,600 B/op
                 ·gc.churn.G1_Eden_Space:          185,161 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52546,693 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,895 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 6138,584 ops/s
                 ·gc.alloc.rate:                   209,748 MB/sec
                 ·gc.alloc.rate.norm:              58617,481 B/op
                 ·gc.churn.G1_Eden_Space:          189,088 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52843,759 B/op
                 ·gc.churn.G1_Survivor_Space:      0,108 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,076 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 5971,237 ops/s
                 ·gc.alloc.rate:                   203,011 MB/sec
                 ·gc.alloc.rate.norm:              58640,802 B/op
                 ·gc.churn.G1_Eden_Space:          189,176 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54644,348 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,188 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   8: 6095,271 ops/s
                 ·gc.alloc.rate:                   205,230 MB/sec
                 ·gc.alloc.rate.norm:              58615,974 B/op
                 ·gc.churn.G1_Eden_Space:          185,080 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52860,836 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,254 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 6109,841 ops/s
                 ·gc.alloc.rate:                   202,531 MB/sec
                 ·gc.alloc.rate.norm:              58623,664 B/op
                 ·gc.churn.G1_Eden_Space:          184,530 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53413,177 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,696 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 6012,910 ops/s
                 ·gc.alloc.rate:                   200,508 MB/sec
                 ·gc.alloc.rate.norm:              58633,506 B/op
                 ·gc.churn.G1_Eden_Space:          185,073 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54120,052 B/op
                 ·gc.churn.G1_Survivor_Space:      0,100 MB/sec
