# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5460,173 ops/s
# Warmup Iteration   2: 5637,926 ops/s
# Warmup Iteration   3: 5070,063 ops/s
# Warmup Iteration   4: 5534,513 ops/s
# Warmup Iteration   5: 5702,652 ops/s
# Warmup Iteration   6: 5106,943 ops/s
# Warmup Iteration   7: 5726,943 ops/s
# Warmup Iteration   8: 5301,994 ops/s
# Warmup Iteration   9: 5278,573 ops/s
# Warmup Iteration  10: 5511,832 ops/s
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   9: 5373,103 ops/s
                 ·gc.alloc.rate:                   182,397 MB/sec
                 ·gc.alloc.rate.norm:              58714,223 B/op
                 ·gc.churn.G1_Eden_Space:          162,422 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52284,102 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,545 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  10: 2402,148 ops/s
                 ·gc.alloc.rate:                   74,226 MB/sec
                 ·gc.alloc.rate.norm:              59752,171 B/op
                 ·gc.churn.G1_Eden_Space:          54,608 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     43960,030 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 77,958 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         6,000 ms

Iteration  11: 5416,029 ops/s
                 ·gc.alloc.rate:                   183,419 MB/sec
                 ·gc.alloc.rate.norm:              58712,389 B/op
                 ·gc.churn.G1_Eden_Space:          162,977 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52168,918 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,203 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  12: 5318,231 ops/s
                 ·gc.alloc.rate:                   179,819 MB/sec
                 ·gc.alloc.rate.norm:              58726,374 B/op
                 ·gc.churn.G1_Eden_Space:          162,424 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53045,379 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,060 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  13: 5444,621 ops/s
                 ·gc.alloc.rate:                   184,541 MB/sec
                 ·gc.alloc.rate.norm:              58711,922 B/op
                 ·gc.churn.G1_Eden_Space:          163,885 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52140,201 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,811 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  14: 5350,700 ops/s
                 ·gc.alloc.rate:                   179,767 MB/sec
                 ·gc.alloc.rate.norm:              58721,500 B/op
                 ·gc.churn.G1_Eden_Space:          161,456 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52740,181 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,746 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  15: 5326,904 ops/s
                 ·gc.alloc.rate:                   180,065 MB/sec
                 ·gc.alloc.rate.norm:              58724,163 B/op
                 ·gc.churn.G1_Eden_Space:          162,228 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52907,112 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,056 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  16: 5499,747 ops/s
                 ·gc.alloc.rate:                   185,954 MB/sec
                 ·gc.alloc.rate.norm:              58700,489 B/op
                 ·gc.churn.G1_Eden_Space:          162,900 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51423,108 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,385 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  17: 5305,030 ops/s
                 ·gc.alloc.rate:                   177,064 MB/sec
                 ·gc.alloc.rate.norm:              58730,183 B/op
                 ·gc.churn.G1_Eden_Space:          160,645 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53284,098 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,920 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  18: 5254,474 ops/s
                 ·gc.alloc.rate:                   177,601 MB/sec
                 ·gc.alloc.rate.norm:              58735,799 B/op
                 ·gc.churn.G1_Eden_Space:          162,181 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53636,107 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,372 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  19: 5274,863 ops/s
                 ·gc.alloc.rate:                   179,359 MB/sec
                 ·gc.alloc.rate.norm:              58732,737 B/op
                 ·gc.churn.G1_Eden_Space:          163,209 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53444,442 B/op
                 ·gc.churn.G1_Survivor_Space:      0,090 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,537 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  20: 5162,586 ops/s
                 ·gc.alloc.rate:                   171,199 MB/sec
                 ·gc.alloc.rate.norm:              58766,086 B/op
                 ·gc.churn.G1_Eden_Space:          159,876 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54879,122 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,411 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms


# Run progress: 85,42% complete, ETA 00:08:06
# Fork: 3 of 3
# Warmup Iteration   1: 5469,926 ops/s
# Warmup Iteration   2: 5434,424 ops/s
# Warmup Iteration   3: 5576,790 ops/s
# Warmup Iteration   4: 5577,832 ops/s
# Warmup Iteration   5: 5616,797 ops/s
# Warmup Iteration   6: 5594,811 ops/s
# Warmup Iteration   7: 5669,209 ops/s
# Warmup Iteration   8: 5648,611 ops/s
# Warmup Iteration   9: 5616,052 ops/s
# Warmup Iteration  10: 5598,268 ops/s
Iteration   1: 5457,951 ops/s
                 ·gc.alloc.rate:                   186,397 MB/sec
                 ·gc.alloc.rate.norm:              58698,520 B/op
                 ·gc.churn.G1_Eden_Space:          162,911 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51302,418 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,756 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 5520,202 ops/s
                 ·gc.alloc.rate:                   187,114 MB/sec
                 ·gc.alloc.rate.norm:              58697,293 B/op
                 ·gc.churn.G1_Eden_Space:          187,135 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58703,699 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,536 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5591,342 ops/s
                 ·gc.alloc.rate:                   189,996 MB/sec
                 ·gc.alloc.rate.norm:              58689,471 B/op
                 ·gc.churn.G1_Eden_Space:          188,218 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58140,343 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,805 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5689,159 ops/s
                 ·gc.alloc.rate:                   193,451 MB/sec
                 ·gc.alloc.rate.norm:              58671,059 B/op
                 ·gc.churn.G1_Eden_Space:          187,340 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56817,595 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,056 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5497,256 ops/s
                 ·gc.alloc.rate:                   183,891 MB/sec
                 ·gc.alloc.rate.norm:              58700,040 B/op
                 ·gc.churn.G1_Eden_Space:          161,007 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51395,206 B/op
                 ·gc.churn.G1_Survivor_Space:      0,035 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,195 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   6: 5646,769 ops/s
                 ·gc.alloc.rate:                   192,018 MB/sec
                 ·gc.alloc.rate.norm:              58682,557 B/op
                 ·gc.churn.G1_Eden_Space:          188,171 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57506,717 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,408 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5617,091 ops/s
                 ·gc.alloc.rate:                   191,199 MB/sec
                 ·gc.alloc.rate.norm:              58687,467 B/op
                 ·gc.churn.G1_Eden_Space:          188,947 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57996,049 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,668 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5316,701 ops/s
                 ·gc.alloc.rate:                   179,060 MB/sec
                 ·gc.alloc.rate.norm:              58727,631 B/op
                 ·gc.churn.G1_Eden_Space:          161,976 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53124,714 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,889 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 5561,220 ops/s
                 ·gc.alloc.rate:                   188,449 MB/sec
                 ·gc.alloc.rate.norm:              58697,475 B/op
                 ·gc.churn.G1_Eden_Space:          188,503 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58714,234 B/op
                 ·gc.churn.G1_Survivor_Space:      0,100 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,291 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  10: 5526,839 ops/s
                 ·gc.alloc.rate:                   188,580 MB/sec
                 ·gc.alloc.rate.norm:              58697,466 B/op
                 ·gc.churn.G1_Eden_Space:          188,633 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58714,234 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,120 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  11: 5235,345 ops/s
                 ·gc.alloc.rate:                   178,309 MB/sec
                 ·gc.alloc.rate.norm:              58733,053 B/op
                 ·gc.churn.G1_Eden_Space:          162,314 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53464,552 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,593 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  12: 5418,687 ops/s
                 ·gc.alloc.rate:                   184,734 MB/sec
                 ·gc.alloc.rate.norm:              58705,264 B/op
                 ·gc.churn.G1_Eden_Space:          162,761 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51722,624 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,125 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  13: 5444,859 ops/s
                 ·gc.alloc.rate:                   185,309 MB/sec
                 ·gc.alloc.rate.norm:              58704,359 B/op
                 ·gc.churn.G1_Eden_Space:          163,092 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51666,199 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,010 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  14: 5139,934 ops/s
                 ·gc.alloc.rate:                   174,506 MB/sec
                 ·gc.alloc.rate.norm:              58760,555 B/op
                 ·gc.churn.G1_Eden_Space:          163,897 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55188,211 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
