# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5799,248 ops/s
# Warmup Iteration   2: 5830,658 ops/s
# Warmup Iteration   3: 5965,976 ops/s
# Warmup Iteration   4: 5941,762 ops/s
# Warmup Iteration   5: 5836,781 ops/s
# Warmup Iteration   6: 5925,867 ops/s
# Warmup Iteration   7: 5916,426 ops/s
# Warmup Iteration   8: 5951,819 ops/s
# Warmup Iteration   9: 5951,487 ops/s
# Warmup Iteration  10: 5971,726 ops/s
                 ·gc.alloc.rate:                   202,435 MB/sec
                 ·gc.alloc.rate.norm:              58645,147 B/op
                 ·gc.churn.G1_Eden_Space:          189,702 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54956,444 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,021 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5477,403 ops/s
                 ·gc.alloc.rate:                   185,402 MB/sec
                 ·gc.alloc.rate.norm:              58696,353 B/op
                 ·gc.churn.G1_Eden_Space:          161,609 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51163,863 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,387 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  19: 5936,396 ops/s
                 ·gc.alloc.rate:                   203,511 MB/sec
                 ·gc.alloc.rate.norm:              58635,130 B/op
                 ·gc.churn.G1_Eden_Space:          188,244 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54236,690 B/op
                 ·gc.churn.G1_Survivor_Space:      0,108 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,241 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5690,940 ops/s
                 ·gc.alloc.rate:                   194,844 MB/sec
                 ·gc.alloc.rate.norm:              58680,738 B/op
                 ·gc.churn.G1_Eden_Space:          188,724 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56837,337 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,712 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms


# Run progress: 77,08% complete, ETA 00:12:53
# Fork: 2 of 3
# Warmup Iteration   1: 5653,962 ops/s
# Warmup Iteration   2: 5927,691 ops/s
# Warmup Iteration   3: 5877,383 ops/s
# Warmup Iteration   4: 4707,935 ops/s
# Warmup Iteration   5: 5859,646 ops/s
# Warmup Iteration   6: 5868,402 ops/s
# Warmup Iteration   7: 5505,315 ops/s
# Warmup Iteration   8: 5924,636 ops/s
# Warmup Iteration   9: 5928,439 ops/s
# Warmup Iteration  10: 5278,649 ops/s
Iteration   1: 5903,936 ops/s
                 ·gc.alloc.rate:                   201,976 MB/sec
                 ·gc.alloc.rate.norm:              58642,800 B/op
                 ·gc.churn.G1_Eden_Space:          188,709 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54790,774 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,817 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5856,896 ops/s
                 ·gc.alloc.rate:                   199,758 MB/sec
                 ·gc.alloc.rate.norm:              58654,749 B/op
                 ·gc.churn.G1_Eden_Space:          189,518 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55648,191 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,403 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 5229,800 ops/s
                 ·gc.alloc.rate:                   179,310 MB/sec
                 ·gc.alloc.rate.norm:              58734,665 B/op
                 ·gc.churn.G1_Eden_Space:          163,529 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53565,334 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,438 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   4: 5911,815 ops/s
                 ·gc.alloc.rate:                   201,376 MB/sec
                 ·gc.alloc.rate.norm:              58649,806 B/op
                 ·gc.churn.G1_Eden_Space:          189,843 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55290,808 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,026 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 5914,292 ops/s
                 ·gc.alloc.rate:                   201,647 MB/sec
                 ·gc.alloc.rate.norm:              58646,567 B/op
                 ·gc.churn.G1_Eden_Space:          189,309 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55058,181 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,895 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 5403,875 ops/s
                 ·gc.alloc.rate:                   184,575 MB/sec
                 ·gc.alloc.rate.norm:              58708,583 B/op
                 ·gc.churn.G1_Eden_Space:          162,879 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51807,492 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,761 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   7: 5880,034 ops/s
                 ·gc.alloc.rate:                   200,734 MB/sec
                 ·gc.alloc.rate.norm:              58643,992 B/op
                 ·gc.churn.G1_Eden_Space:          187,828 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54873,484 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,988 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 5937,297 ops/s
                 ·gc.alloc.rate:                   203,001 MB/sec
                 ·gc.alloc.rate.norm:              58641,064 B/op
                 ·gc.churn.G1_Eden_Space:          189,228 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54662,609 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,901 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 5510,918 ops/s
                 ·gc.alloc.rate:                   188,936 MB/sec
                 ·gc.alloc.rate.norm:              58694,251 B/op
                 ·gc.churn.G1_Eden_Space:          188,257 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58483,324 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,795 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5928,987 ops/s
                 ·gc.alloc.rate:                   202,036 MB/sec
                 ·gc.alloc.rate.norm:              58639,406 B/op
                 ·gc.churn.G1_Eden_Space:          187,926 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54544,133 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,442 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5940,952 ops/s
                 ·gc.alloc.rate:                   202,527 MB/sec
                 ·gc.alloc.rate.norm:              58638,273 B/op
                 ·gc.churn.G1_Eden_Space:          188,104 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54462,413 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,067 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5517,555 ops/s
                 ·gc.alloc.rate:                   190,275 MB/sec
                 ·gc.alloc.rate.norm:              58694,401 B/op
                 ·gc.churn.G1_Eden_Space:          189,624 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58493,780 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,304 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 5953,518 ops/s
                 ·gc.alloc.rate:                   202,848 MB/sec
                 ·gc.alloc.rate.norm:              58643,744 B/op
                 ·gc.churn.G1_Eden_Space:          189,743 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54855,082 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,284 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5701,120 ops/s
                 ·gc.alloc.rate:                   194,408 MB/sec
                 ·gc.alloc.rate.norm:              58676,741 B/op
                 ·gc.churn.G1_Eden_Space:          189,599 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57225,068 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,203 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 5771,468 ops/s
                 ·gc.alloc.rate:                   197,596 MB/sec
                 ·gc.alloc.rate.norm:              58656,627 B/op
                 ·gc.churn.G1_Eden_Space:          187,909 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55781,025 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,344 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5857,940 ops/s
                 ·gc.alloc.rate:                   199,861 MB/sec
                 ·gc.alloc.rate.norm:              58657,286 B/op
                 ·gc.churn.G1_Eden_Space:          190,223 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55828,620 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,253 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  17: 5928,946 ops/s
                 ·gc.alloc.rate:                   202,081 MB/sec
                 ·gc.alloc.rate.norm:              58645,915 B/op
                 ·gc.churn.G1_Eden_Space:          189,559 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55011,890 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,549 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5844,683 ops/s
                 ·gc.alloc.rate:                   200,213 MB/sec
                 ·gc.alloc.rate.norm:              58647,981 B/op
                 ·gc.churn.G1_Eden_Space:          188,306 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55160,295 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,871 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5952,869 ops/s
                 ·gc.alloc.rate:                   202,872 MB/sec
                 ·gc.alloc.rate.norm:              58642,589 B/op
                 ·gc.churn.G1_Eden_Space:          189,483 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54772,428 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,254 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 5951,002 ops/s
                 ·gc.alloc.rate:                   203,742 MB/sec
                 ·gc.alloc.rate.norm:              58642,717 B/op
                 ·gc.churn.G1_Eden_Space:          188,091 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54137,963 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,036 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 79,17% complete, ETA 00:11:42
# Fork: 3 of 3
# Warmup Iteration   1: 5573,192 ops/s
# Warmup Iteration   2: 5940,499 ops/s
# Warmup Iteration   3: 5898,578 ops/s
# Warmup Iteration   4: 5704,809 ops/s
# Warmup Iteration   5: 5799,574 ops/s
# Warmup Iteration   6: 5920,390 ops/s
# Warmup Iteration   7: 5785,571 ops/s
# Warmup Iteration   8: 5888,048 ops/s
# Warmup Iteration   9: 5896,579 ops/s
# Warmup Iteration  10: 5854,286 ops/s
Iteration   1: 5747,098 ops/s
                 ·gc.alloc.rate:                   194,781 MB/sec
                 ·gc.alloc.rate.norm:              58671,288 B/op
                 ·gc.churn.G1_Eden_Space:          188,693 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56837,337 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,988 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms
