# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 2117,782 ops/s
# Warmup Iteration   2: 1710,672 ops/s
# Warmup Iteration   3: 2187,236 ops/s
# Warmup Iteration   4: 2017,683 ops/s
# Warmup Iteration   5: 2317,868 ops/s
# Warmup Iteration   6: 2123,469 ops/s
# Warmup Iteration   7: 3453,106 ops/s
# Warmup Iteration   8: 2208,990 ops/s
# Warmup Iteration   9: 3515,858 ops/s
# Warmup Iteration  10: 2885,590 ops/s
                 ·gc.churn.G1_Eden_Space.norm:     52932,923 B/op
                 ·gc.churn.G1_Survivor_Space:      0,034 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,329 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration  10: 3302,601 ops/s
                 ·gc.alloc.rate:                   104,687 MB/sec
                 ·gc.alloc.rate.norm:              59225,941 B/op
                 ·gc.churn.G1_Eden_Space:          82,574 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     46715,607 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,207 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         4,000 ms

Iteration  11: 3169,694 ops/s
                 ·gc.alloc.rate:                   103,099 MB/sec
                 ·gc.alloc.rate.norm:              59283,820 B/op
                 ·gc.churn.G1_Eden_Space:          84,737 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     48725,039 B/op
                 ·gc.churn.G1_Survivor_Space:      0,023 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,061 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  12: 3064,779 ops/s
                 ·gc.alloc.rate:                   101,926 MB/sec
                 ·gc.alloc.rate.norm:              59336,422 B/op
                 ·gc.churn.G1_Eden_Space:          86,833 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50550,244 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 40,078 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  13: 4117,743 ops/s
                 ·gc.alloc.rate:                   133,517 MB/sec
                 ·gc.alloc.rate.norm:              58964,614 B/op
                 ·gc.churn.G1_Eden_Space:          131,243 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57960,221 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,137 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  14: 2818,038 ops/s
                 ·gc.alloc.rate:                   93,669 MB/sec
                 ·gc.alloc.rate.norm:              59452,699 B/op
                 ·gc.churn.G1_Eden_Space:          86,002 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54586,440 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,126 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  15: 2607,951 ops/s
                 ·gc.alloc.rate:                   77,710 MB/sec
                 ·gc.alloc.rate.norm:              59570,441 B/op
                 ·gc.churn.G1_Eden_Space:          76,539 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58672,684 B/op
                 ·gc.churn.G1_Survivor_Space:      0,034 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,190 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  16: 3171,737 ops/s
                 ·gc.alloc.rate:                   94,644 MB/sec
                 ·gc.alloc.rate.norm:              59268,138 B/op
                 ·gc.churn.G1_Eden_Space:          76,938 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     48180,456 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,425 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  17: 3850,973 ops/s
                 ·gc.alloc.rate:                   116,035 MB/sec
                 ·gc.alloc.rate.norm:              59036,581 B/op
                 ·gc.churn.G1_Eden_Space:          100,289 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51024,939 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 43,911 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  18: 2199,505 ops/s
                 ·gc.alloc.rate:                   69,456 MB/sec
                 ·gc.alloc.rate.norm:              59873,849 B/op
                 ·gc.churn.G1_Eden_Space:          58,313 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50267,756 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 40,667 B/op
                 ·gc.count:                        6,000 counts
                 ·gc.time:                         5,000 ms

Iteration  19: 3105,369 ops/s
                 ·gc.alloc.rate:                   102,590 MB/sec
                 ·gc.alloc.rate.norm:              59303,048 B/op
                 ·gc.churn.G1_Eden_Space:          85,444 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     49391,868 B/op
                 ·gc.churn.G1_Survivor_Space:      0,032 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,340 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  20: 2843,497 ops/s
                 ·gc.alloc.rate:                   94,422 MB/sec
                 ·gc.alloc.rate.norm:              59449,665 B/op
                 ·gc.churn.G1_Eden_Space:          85,495 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53829,084 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,615 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms


# Run progress: 83,33% complete, ETA 00:09:44
# Fork: 2 of 3
# Warmup Iteration   1: 3268,165 ops/s
# Warmup Iteration   2: 3119,942 ops/s
# Warmup Iteration   3: 3581,258 ops/s
# Warmup Iteration   4: 3516,802 ops/s
# Warmup Iteration   5: 3820,784 ops/s
# Warmup Iteration   6: 3704,319 ops/s
# Warmup Iteration   7: 3317,585 ops/s
# Warmup Iteration   8: 2655,259 ops/s
# Warmup Iteration   9: 3089,715 ops/s
# Warmup Iteration  10: 3308,360 ops/s
Iteration   1: 3277,063 ops/s
                 ·gc.alloc.rate:                   85,877 MB/sec
                 ·gc.alloc.rate.norm:              59229,547 B/op
                 ·gc.churn.G1_Eden_Space:          67,917 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     46842,514 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 41,468 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration   2: 2993,623 ops/s
                 ·gc.alloc.rate:                   99,050 MB/sec
                 ·gc.alloc.rate.norm:              59351,708 B/op
                 ·gc.churn.G1_Eden_Space:          85,250 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51082,702 B/op
                 ·gc.churn.G1_Survivor_Space:      0,036 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,456 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration   3: 3859,051 ops/s
                 ·gc.alloc.rate:                   121,155 MB/sec
                 ·gc.alloc.rate.norm:              59044,316 B/op
                 ·gc.churn.G1_Eden_Space:          108,247 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52753,437 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 44,204 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration   4: 3013,263 ops/s
                 ·gc.alloc.rate:                   99,531 MB/sec
                 ·gc.alloc.rate.norm:              59344,469 B/op
                 ·gc.churn.G1_Eden_Space:          85,254 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50831,722 B/op
                 ·gc.churn.G1_Survivor_Space:      0,032 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,969 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         4,000 ms

Iteration   5: 2889,322 ops/s
                 ·gc.alloc.rate:                   96,474 MB/sec
                 ·gc.alloc.rate.norm:              59434,544 B/op
                 ·gc.churn.G1_Eden_Space:          93,809 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57792,683 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 40,039 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration   6: 2553,090 ops/s
                 ·gc.alloc.rate:                   84,232 MB/sec
                 ·gc.alloc.rate.norm:              59566,808 B/op
                 ·gc.churn.G1_Eden_Space:          82,593 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58407,696 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 39,702 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration   7: 3524,159 ops/s
                 ·gc.alloc.rate:                   113,206 MB/sec
                 ·gc.alloc.rate.norm:              59140,053 B/op
                 ·gc.churn.G1_Eden_Space:          106,412 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55590,705 B/op
                 ·gc.churn.G1_Survivor_Space:      0,027 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,196 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   8: 2965,007 ops/s
                 ·gc.alloc.rate:                   96,768 MB/sec
                 ·gc.alloc.rate.norm:              59352,256 B/op
                 ·gc.churn.G1_Eden_Space:          83,313 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51099,522 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,371 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration   9: 3285,392 ops/s
                 ·gc.alloc.rate:                   107,262 MB/sec
                 ·gc.alloc.rate.norm:              59237,382 B/op
                 ·gc.churn.G1_Eden_Space:          85,308 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     47112,704 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,293 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  10: 3821,369 ops/s
                 ·gc.alloc.rate:                   123,436 MB/sec
                 ·gc.alloc.rate.norm:              59034,797 B/op
                 ·gc.churn.G1_Eden_Space:          106,524 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50946,238 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 39,288 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  11: 3407,541 ops/s
                 ·gc.alloc.rate:                   113,012 MB/sec
                 ·gc.alloc.rate.norm:              59179,056 B/op
                 ·gc.churn.G1_Eden_Space:          109,444 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57310,834 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,459 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  12: 4086,432 ops/s
                 ·gc.alloc.rate:                   133,330 MB/sec
                 ·gc.alloc.rate.norm:              58976,466 B/op
                 ·gc.churn.G1_Eden_Space:          132,465 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58593,897 B/op
                 ·gc.churn.G1_Survivor_Space:      0,028 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,585 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  13: 3307,471 ops/s
                 ·gc.alloc.rate:                   110,506 MB/sec
                 ·gc.alloc.rate.norm:              59215,348 B/op
                 ·gc.churn.G1_Eden_Space:          109,941 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58912,266 B/op
                 ·gc.churn.G1_Survivor_Space:      0,036 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,263 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration  14: 3892,205 ops/s
                 ·gc.alloc.rate:                   119,042 MB/sec
                 ·gc.alloc.rate.norm:              59022,746 B/op
                 ·gc.churn.G1_Eden_Space:          101,681 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50414,873 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,602 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  15: 3626,555 ops/s
                 ·gc.alloc.rate:                   119,559 MB/sec
                 ·gc.alloc.rate.norm:              59102,017 B/op
                 ·gc.churn.G1_Eden_Space:          109,060 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53912,096 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
