# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5157,206 ops/s
# Warmup Iteration   2: 5394,067 ops/s
# Warmup Iteration   3: 5513,605 ops/s
# Warmup Iteration   4: 5869,379 ops/s
# Warmup Iteration   5: 5656,293 ops/s
# Warmup Iteration   6: 5607,204 ops/s
# Warmup Iteration   7: 5797,846 ops/s
# Warmup Iteration   8: 5926,535 ops/s
# Warmup Iteration   9: 5709,238 ops/s
# Warmup Iteration  10: 5810,654 ops/s
                 ·gc.time:                         11,000 ms

Iteration  17: 5814,002 ops/s
                 ·gc.alloc.rate:                   195,874 MB/sec
                 ·gc.alloc.rate.norm:              58661,156 B/op
                 ·gc.churn.G1_Eden_Space:          187,343 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56106,279 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,479 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 5963,694 ops/s
                 ·gc.alloc.rate:                   205,006 MB/sec
                 ·gc.alloc.rate.norm:              58637,894 B/op
                 ·gc.churn.G1_Eden_Space:          190,313 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54435,227 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,298 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5352,004 ops/s
                 ·gc.alloc.rate:                   184,130 MB/sec
                 ·gc.alloc.rate.norm:              58720,412 B/op
                 ·gc.churn.G1_Eden_Space:          165,163 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52671,751 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,762 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  20: 5603,171 ops/s
                 ·gc.alloc.rate:                   189,565 MB/sec
                 ·gc.alloc.rate.norm:              58695,761 B/op
                 ·gc.churn.G1_Eden_Space:          187,007 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57903,666 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,385 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet":
  5687,272 ±(99.9%) 140,732 ops/s [Average]
  (min, avg, max) = (4458,457, 5687,272, 6045,267), stdev = 314,768
  CI (99.9%): [5546,540, 5828,004] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet:·gc.alloc.rate":
  194,350 ±(99.9%) 4,898 MB/sec [Average]
  (min, avg, max) = (153,026, 194,350, 208,655), stdev = 10,955
  CI (99.9%): [189,452, 199,248] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet:·gc.alloc.rate.norm":
  58676,984 ±(99.9%) 21,619 B/op [Average]
  (min, avg, max) = (58625,372, 58676,984, 58888,059), stdev = 48,354
  CI (99.9%): [58655,365, 58698,603] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet:·gc.churn.G1_Eden_Space":
  183,647 ±(99.9%) 5,096 MB/sec [Average]
  (min, avg, max) = (139,984, 183,647, 191,052), stdev = 11,399
  CI (99.9%): [178,551, 188,743] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet:·gc.churn.G1_Eden_Space.norm":
  55453,629 ±(99.9%) 820,563 B/op [Average]
  (min, avg, max) = (51647,418, 55453,629, 58840,955), stdev = 1835,306
  CI (99.9%): [54633,066, 56274,192] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet:·gc.churn.G1_Survivor_Space":
  0,072 ±(99.9%) 0,008 MB/sec [Average]
  (min, avg, max) = (0,038, 0,072, 0,115), stdev = 0,018
  CI (99.9%): [0,064, 0,080] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet:·gc.churn.G1_Survivor_Space.norm":
  21,851 ±(99.9%) 2,340 B/op [Average]
  (min, avg, max) = (11,226, 21,851, 33,073), stdev = 5,234
  CI (99.9%): [19,510, 24,191] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet:·gc.count":
  647,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (9,000, 10,783, 11,000), stdev = 0,454
  CI (99.9%): [647,000, 647,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet:·gc.time":
  603,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (7,000, 10,050, 12,000), stdev = 1,320
  CI (99.9%): [603,000, 603,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTranspose

# Run progress: 93,75% complete, ETA 00:03:27
# Fork: 1 of 3
# Warmup Iteration   1: 5420,705 ops/s
# Warmup Iteration   2: 5159,298 ops/s
# Warmup Iteration   3: 5763,871 ops/s
# Warmup Iteration   4: 6018,478 ops/s
# Warmup Iteration   5: 5588,261 ops/s
# Warmup Iteration   6: 5941,219 ops/s
# Warmup Iteration   7: 5141,615 ops/s
# Warmup Iteration   8: 5290,845 ops/s
# Warmup Iteration   9: 5714,579 ops/s
# Warmup Iteration  10: 5758,092 ops/s
Iteration   1: 5573,451 ops/s
                 ·gc.alloc.rate:                   190,622 MB/sec
                 ·gc.alloc.rate.norm:              58692,609 B/op
                 ·gc.churn.G1_Eden_Space:          189,569 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58368,548 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,555 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 5231,792 ops/s
                 ·gc.alloc.rate:                   175,887 MB/sec
                 ·gc.alloc.rate.norm:              58733,823 B/op
                 ·gc.churn.G1_Eden_Space:          160,258 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53514,896 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,535 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration   3: 4635,151 ops/s
                 ·gc.alloc.rate:                   154,180 MB/sec
                 ·gc.alloc.rate.norm:              58847,432 B/op
                 ·gc.churn.G1_Eden_Space:          135,449 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51698,281 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,731 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration   4: 5449,851 ops/s
                 ·gc.alloc.rate:                   183,428 MB/sec
                 ·gc.alloc.rate.norm:              58709,950 B/op
                 ·gc.churn.G1_Eden_Space:          162,514 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52016,126 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,935 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5444,618 ops/s
                 ·gc.alloc.rate:                   187,126 MB/sec
                 ·gc.alloc.rate.norm:              58702,567 B/op
                 ·gc.churn.G1_Eden_Space:          164,338 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51553,718 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,009 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 5905,646 ops/s
                 ·gc.alloc.rate:                   203,282 MB/sec
                 ·gc.alloc.rate.norm:              58646,063 B/op
                 ·gc.churn.G1_Eden_Space:          190,269 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54891,898 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,813 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   7: 6017,371 ops/s
                 ·gc.alloc.rate:                   205,842 MB/sec
                 ·gc.alloc.rate.norm:              58626,956 B/op
                 ·gc.churn.G1_Eden_Space:          188,366 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53649,674 B/op
                 ·gc.churn.G1_Survivor_Space:      0,108 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,705 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 6025,455 ops/s
                 ·gc.alloc.rate:                   206,898 MB/sec
                 ·gc.alloc.rate.norm:              58626,340 B/op
                 ·gc.churn.G1_Eden_Space:          189,179 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53605,720 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,390 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 6018,028 ops/s
                 ·gc.alloc.rate:                   205,978 MB/sec
                 ·gc.alloc.rate.norm:              58633,758 B/op
                 ·gc.churn.G1_Eden_Space:          190,184 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54137,963 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,621 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 6021,298 ops/s
                 ·gc.alloc.rate:                   205,936 MB/sec
                 ·gc.alloc.rate.norm:              58630,904 B/op
                 ·gc.churn.G1_Eden_Space:          189,434 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53932,692 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,855 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 6007,222 ops/s
                 ·gc.alloc.rate:                   204,345 MB/sec
                 ·gc.alloc.rate.norm:              58628,310 B/op
                 ·gc.churn.G1_Eden_Space:          187,330 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53746,626 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,122 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5775,402 ops/s
                 ·gc.alloc.rate:                   197,746 MB/sec
                 ·gc.alloc.rate.norm:              58661,565 B/op
                 ·gc.churn.G1_Eden_Space:          189,229 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56135,160 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,431 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5976,796 ops/s
                 ·gc.alloc.rate:                   206,361 MB/sec
                 ·gc.alloc.rate.norm:              58630,031 B/op
                 ·gc.churn.G1_Eden_Space:          189,609 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53870,527 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,380 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 6040,701 ops/s
                 ·gc.alloc.rate:                   207,012 MB/sec
                 ·gc.alloc.rate.norm:              58624,883 B/op
                 ·gc.churn.G1_Eden_Space:          188,917 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53500,525 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,907 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 5953,210 ops/s
                 ·gc.alloc.rate:                   204,063 MB/sec
                 ·gc.alloc.rate.norm:              58634,886 B/op
                 ·gc.churn.G1_Eden_Space:          188,694 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54218,713 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
