# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 4492,009 ops/s
# Warmup Iteration   2: 4844,001 ops/s
# Warmup Iteration   3: 5832,110 ops/s
# Warmup Iteration   4: 5927,197 ops/s
# Warmup Iteration   5: 5755,820 ops/s
# Warmup Iteration   6: 5906,454 ops/s
# Warmup Iteration   7: 5925,444 ops/s
# Warmup Iteration   8: 5889,987 ops/s
# Warmup Iteration   9: 5371,516 ops/s
# Warmup Iteration  10: 5388,208 ops/s
# Warmup Iteration   7: 5552,037 ops/s
# Warmup Iteration   8: 5666,225 ops/s
# Warmup Iteration   9: 5535,596 ops/s
# Warmup Iteration  10: 5666,621 ops/s
Iteration   1: 5605,757 ops/s
                 ·gc.alloc.rate:                   190,489 MB/sec
                 ·gc.alloc.rate.norm:              58684,994 B/op
                 ·gc.churn.G1_Eden_Space:          187,688 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57821,794 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,239 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5617,709 ops/s
                 ·gc.alloc.rate:                   190,969 MB/sec
                 ·gc.alloc.rate.norm:              58683,453 B/op
                 ·gc.churn.G1_Eden_Space:          187,800 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57709,598 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,921 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5672,221 ops/s
                 ·gc.alloc.rate:                   191,821 MB/sec
                 ·gc.alloc.rate.norm:              58675,480 B/op
                 ·gc.churn.G1_Eden_Space:          186,785 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57135,123 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,168 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5424,026 ops/s
                 ·gc.alloc.rate:                   184,552 MB/sec
                 ·gc.alloc.rate.norm:              58706,162 B/op
                 ·gc.churn.G1_Eden_Space:          162,776 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51779,172 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,679 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   5: 5627,786 ops/s
                 ·gc.alloc.rate:                   192,130 MB/sec
                 ·gc.alloc.rate.norm:              58679,674 B/op
                 ·gc.churn.G1_Eden_Space:          188,058 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57436,045 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,298 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5585,357 ops/s
                 ·gc.alloc.rate:                   189,719 MB/sec
                 ·gc.alloc.rate.norm:              58693,562 B/op
                 ·gc.churn.G1_Eden_Space:          188,433 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58295,743 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,510 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 5719,106 ops/s
                 ·gc.alloc.rate:                   196,529 MB/sec
                 ·gc.alloc.rate.norm:              58666,955 B/op
                 ·gc.churn.G1_Eden_Space:          189,348 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56523,102 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,233 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5482,933 ops/s
                 ·gc.alloc.rate:                   183,406 MB/sec
                 ·gc.alloc.rate.norm:              58696,785 B/op
                 ·gc.churn.G1_Eden_Space:          159,955 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51191,514 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,655 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   9: 5665,329 ops/s
                 ·gc.alloc.rate:                   193,840 MB/sec
                 ·gc.alloc.rate.norm:              58672,298 B/op
                 ·gc.churn.G1_Eden_Space:          188,006 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56906,542 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,214 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 5666,470 ops/s
                 ·gc.alloc.rate:                   192,634 MB/sec
                 ·gc.alloc.rate.norm:              58678,553 B/op
                 ·gc.churn.G1_Eden_Space:          188,291 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57355,489 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,425 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 5600,044 ops/s
                 ·gc.alloc.rate:                   190,675 MB/sec
                 ·gc.alloc.rate.norm:              58688,469 B/op
                 ·gc.churn.G1_Eden_Space:          188,659 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58068,106 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,291 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  12: 4586,228 ops/s
                 ·gc.alloc.rate:                   153,973 MB/sec
                 ·gc.alloc.rate.norm:              58862,167 B/op
                 ·gc.churn.G1_Eden_Space:          137,294 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52485,850 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,137 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         9,000 ms

Iteration  13: 4617,595 ops/s
                 ·gc.alloc.rate:                   157,703 MB/sec
                 ·gc.alloc.rate.norm:              58856,223 B/op
                 ·gc.churn.G1_Eden_Space:          139,782 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52167,960 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,877 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         9,000 ms

Iteration  14: 5341,216 ops/s
                 ·gc.alloc.rate:                   181,924 MB/sec
                 ·gc.alloc.rate.norm:              58725,107 B/op
                 ·gc.churn.G1_Eden_Space:          164,083 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52966,281 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,670 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 5273,597 ops/s
                 ·gc.alloc.rate:                   178,936 MB/sec
                 ·gc.alloc.rate.norm:              58726,527 B/op
                 ·gc.churn.G1_Eden_Space:          161,656 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53055,283 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,968 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  16: 5330,693 ops/s
                 ·gc.alloc.rate:                   182,531 MB/sec
                 ·gc.alloc.rate.norm:              58717,923 B/op
                 ·gc.churn.G1_Eden_Space:          163,252 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52516,004 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,576 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  17: 5228,171 ops/s
                 ·gc.alloc.rate:                   179,007 MB/sec
                 ·gc.alloc.rate.norm:              58742,305 B/op
                 ·gc.churn.G1_Eden_Space:          164,690 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54044,141 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,110 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  18: 5510,192 ops/s
                 ·gc.alloc.rate:                   186,984 MB/sec
                 ·gc.alloc.rate.norm:              58695,426 B/op
                 ·gc.churn.G1_Eden_Space:          186,575 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58567,081 B/op
                 ·gc.churn.G1_Survivor_Space:      0,104 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,586 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5571,761 ops/s
                 ·gc.alloc.rate:                   189,785 MB/sec
                 ·gc.alloc.rate.norm:              58688,904 B/op
                 ·gc.churn.G1_Eden_Space:          187,878 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58099,043 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,437 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5621,175 ops/s
                 ·gc.alloc.rate:                   192,111 MB/sec
                 ·gc.alloc.rate.norm:              58688,755 B/op
                 ·gc.churn.G1_Eden_Space:          187,912 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57405,810 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,144 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms


# Run progress: 89,58% complete, ETA 00:05:47
# Fork: 2 of 3
# Warmup Iteration   1: 5559,679 ops/s
# Warmup Iteration   2: 5674,789 ops/s
# Warmup Iteration   3: 5580,657 ops/s
# Warmup Iteration   4: 5696,714 ops/s
# Warmup Iteration   5: 5014,560 ops/s
# Warmup Iteration   6: 5117,327 ops/s
# Warmup Iteration   7: 4890,721 ops/s
# Warmup Iteration   8: 4929,127 ops/s
# Warmup Iteration   9: 4981,433 ops/s
# Warmup Iteration  10: 4513,417 ops/s
Iteration   1: 5629,620 ops/s
                 ·gc.alloc.rate:                   190,908 MB/sec
                 ·gc.alloc.rate.norm:              58686,428 B/op
                 ·gc.churn.G1_Eden_Space:          188,429 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57924,170 B/op
                 ·gc.churn.G1_Survivor_Space:      0,104 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,827 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5491,088 ops/s
                 ·gc.alloc.rate:                   187,429 MB/sec
                 ·gc.alloc.rate.norm:              58697,041 B/op
                 ·gc.churn.G1_Eden_Space:          163,522 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51209,965 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,054 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 5617,357 ops/s
                 ·gc.alloc.rate:                   190,511 MB/sec
                 ·gc.alloc.rate.norm:              58685,887 B/op
                 ·gc.churn.G1_Eden_Space:          187,905 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57883,176 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,161 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5476,625 ops/s
                 ·gc.alloc.rate:                   186,916 MB/sec
                 ·gc.alloc.rate.norm:              58699,147 B/op
                 ·gc.churn.G1_Eden_Space:          163,480 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51339,493 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,294 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   5: 5477,069 ops/s
                 ·gc.alloc.rate:                   186,116 MB/sec
                 ·gc.alloc.rate.norm:              58707,519 B/op
                 ·gc.churn.G1_Eden_Space:          164,422 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51864,226 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,425 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 5425,784 ops/s
                 ·gc.alloc.rate:                   185,279 MB/sec
                 ·gc.alloc.rate.norm:              58708,586 B/op
                 ·gc.churn.G1_Eden_Space:          163,500 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51807,492 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
