# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5308,031 ops/s
# Warmup Iteration   2: 5747,891 ops/s
# Warmup Iteration   3: 5838,474 ops/s
# Warmup Iteration   4: 5776,293 ops/s
# Warmup Iteration   5: 5963,233 ops/s
# Warmup Iteration   6: 5938,833 ops/s
# Warmup Iteration   7: 5902,065 ops/s
# Warmup Iteration   8: 4357,582 ops/s
# Warmup Iteration   9: 3721,662 ops/s
# Warmup Iteration  10: 5207,887 ops/s
                 ·gc.churn.G1_Survivor_Space.norm: 27,306 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5053,721 ops/s
                 ·gc.alloc.rate:                   172,489 MB/sec
                 ·gc.alloc.rate.norm:              58776,052 B/op
                 ·gc.churn.G1_Eden_Space:          164,808 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56158,912 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,707 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  11: 5305,621 ops/s
                 ·gc.alloc.rate:                   180,107 MB/sec
                 ·gc.alloc.rate.norm:              58731,771 B/op
                 ·gc.churn.G1_Eden_Space:          163,708 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53384,200 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,100 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  12: 4840,055 ops/s
                 ·gc.alloc.rate:                   156,109 MB/sec
                 ·gc.alloc.rate.norm:              58811,202 B/op
                 ·gc.churn.G1_Eden_Space:          154,916 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58361,901 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,787 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 4411,221 ops/s
                 ·gc.alloc.rate:                   148,946 MB/sec
                 ·gc.alloc.rate.norm:              58883,570 B/op
                 ·gc.churn.G1_Eden_Space:          135,656 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53629,638 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,042 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  14: 4657,633 ops/s
                 ·gc.alloc.rate:                   157,740 MB/sec
                 ·gc.alloc.rate.norm:              58847,019 B/op
                 ·gc.churn.G1_Eden_Space:          138,518 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51676,126 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,205 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration  15: 4609,115 ops/s
                 ·gc.alloc.rate:                   153,414 MB/sec
                 ·gc.alloc.rate.norm:              58853,701 B/op
                 ·gc.churn.G1_Eden_Space:          135,634 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52032,898 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,152 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  16: 4689,773 ops/s
                 ·gc.alloc.rate:                   152,098 MB/sec
                 ·gc.alloc.rate.norm:              58837,368 B/op
                 ·gc.churn.G1_Eden_Space:          132,254 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51160,899 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,772 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  17: 5176,108 ops/s
                 ·gc.alloc.rate:                   169,708 MB/sec
                 ·gc.alloc.rate.norm:              58755,801 B/op
                 ·gc.churn.G1_Eden_Space:          158,541 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54889,723 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,468 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  18: 5004,548 ops/s
                 ·gc.alloc.rate:                   171,895 MB/sec
                 ·gc.alloc.rate.norm:              58784,453 B/op
                 ·gc.churn.G1_Eden_Space:          165,757 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56685,437 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,975 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  19: 5100,281 ops/s
                 ·gc.alloc.rate:                   167,229 MB/sec
                 ·gc.alloc.rate.norm:              58762,612 B/op
                 ·gc.churn.G1_Eden_Space:          157,423 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55317,130 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,124 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  20: 5184,443 ops/s
                 ·gc.alloc.rate:                   171,814 MB/sec
                 ·gc.alloc.rate.norm:              58763,191 B/op
                 ·gc.churn.G1_Eden_Space:          159,933 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54699,537 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,726 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming":
  5782,363 ±(99.9%) 209,688 ops/s [Average]
  (min, avg, max) = (4411,221, 5782,363, 6145,804), stdev = 468,997
  CI (99.9%): [5572,675, 5992,051] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.alloc.rate":
  193,796 ±(99.9%) 7,322 MB/sec [Average]
  (min, avg, max) = (148,946, 193,796, 208,459), stdev = 16,378
  CI (99.9%): [186,474, 201,119] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.alloc.rate.norm":
  58667,112 ±(99.9%) 32,171 B/op [Average]
  (min, avg, max) = (58610,900, 58667,112, 58883,570), stdev = 71,954
  CI (99.9%): [58634,942, 58699,283] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.churn.G1_Eden_Space":
  178,984 ±(99.9%) 6,568 MB/sec [Average]
  (min, avg, max) = (132,254, 178,984, 191,288), stdev = 14,690
  CI (99.9%): [172,416, 185,552] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.churn.G1_Eden_Space.norm":
  54209,558 ±(99.9%) 671,338 B/op [Average]
  (min, avg, max) = (51160,899, 54209,558, 58862,129), stdev = 1501,544
  CI (99.9%): [53538,220, 54880,897] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.churn.G1_Survivor_Space":
  0,077 ±(99.9%) 0,007 MB/sec [Average]
  (min, avg, max) = (0,032, 0,077, 0,100), stdev = 0,017
  CI (99.9%): [0,069, 0,084] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.churn.G1_Survivor_Space.norm":
  23,258 ±(99.9%) 2,101 B/op [Average]
  (min, avg, max) = (9,389, 23,258, 30,597), stdev = 4,700
  CI (99.9%): [21,157, 25,360] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.count":
  644,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (9,000, 10,733, 11,000), stdev = 0,578
  CI (99.9%): [644,000, 644,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.time":
  649,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (7,000, 10,817, 12,000), stdev = 1,444
  CI (99.9%): [649,000, 649,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet

# Run progress: 87,50% complete, ETA 00:06:57
# Fork: 1 of 3
# Warmup Iteration   1: 3447,396 ops/s
# Warmup Iteration   2: 3976,701 ops/s
# Warmup Iteration   3: 5642,118 ops/s
# Warmup Iteration   4: 4907,885 ops/s
# Warmup Iteration   5: 5395,440 ops/s
# Warmup Iteration   6: 5315,139 ops/s
# Warmup Iteration   7: 5396,246 ops/s
# Warmup Iteration   8: 5629,124 ops/s
# Warmup Iteration   9: 5894,824 ops/s
# Warmup Iteration  10: 5190,550 ops/s
Iteration   1: 5598,969 ops/s
                 ·gc.alloc.rate:                   191,749 MB/sec
                 ·gc.alloc.rate.norm:              58693,186 B/op
                 ·gc.churn.G1_Eden_Space:          190,824 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58410,232 B/op
                 ·gc.churn.G1_Survivor_Space:      0,104 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,727 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   2: 5457,201 ops/s
                 ·gc.alloc.rate:                   186,564 MB/sec
                 ·gc.alloc.rate.norm:              58699,704 B/op
                 ·gc.churn.G1_Eden_Space:          163,289 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51376,622 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,251 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 5676,212 ops/s
                 ·gc.alloc.rate:                   192,167 MB/sec
                 ·gc.alloc.rate.norm:              58675,316 B/op
                 ·gc.churn.G1_Eden_Space:          187,091 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57125,146 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,624 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   4: 5665,055 ops/s
                 ·gc.alloc.rate:                   192,182 MB/sec
                 ·gc.alloc.rate.norm:              58681,076 B/op
                 ·gc.churn.G1_Eden_Space:          188,436 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57537,058 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,620 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5685,879 ops/s
                 ·gc.alloc.rate:                   193,435 MB/sec
                 ·gc.alloc.rate.norm:              58676,593 B/op
                 ·gc.churn.G1_Eden_Space:          188,617 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57215,060 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,681 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5700,910 ops/s
                 ·gc.alloc.rate:                   192,937 MB/sec
                 ·gc.alloc.rate.norm:              58680,449 B/op
                 ·gc.churn.G1_Eden_Space:          188,581 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57355,489 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,526 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 5855,284 ops/s
                 ·gc.alloc.rate:                   200,468 MB/sec
                 ·gc.alloc.rate.norm:              58647,985 B/op
                 ·gc.churn.G1_Eden_Space:          188,547 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55160,295 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,047 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5621,823 ops/s
                 ·gc.alloc.rate:                   191,862 MB/sec
                 ·gc.alloc.rate.norm:              58683,625 B/op
                 ·gc.churn.G1_Eden_Space:          188,710 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57719,780 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,605 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 6012,884 ops/s
                 ·gc.alloc.rate:                   205,039 MB/sec
                 ·gc.alloc.rate.norm:              58633,876 B/op
                 ·gc.churn.G1_Eden_Space:          189,348 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54146,924 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,989 B/op
