# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5974,354 ops/s
# Warmup Iteration   2: 6008,208 ops/s
# Warmup Iteration   3: 5922,002 ops/s
# Warmup Iteration   4: 5980,840 ops/s
# Warmup Iteration   5: 5976,356 ops/s
# Warmup Iteration   6: 5989,682 ops/s
# Warmup Iteration   7: 6018,754 ops/s
# Warmup Iteration   8: 5971,908 ops/s
# Warmup Iteration   9: 5985,917 ops/s
# Warmup Iteration  10: 5980,102 ops/s
                 ·gc.churn.G1_Eden_Space.norm:     54399,021 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,709 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5954,595 ops/s
                 ·gc.alloc.rate:                   203,082 MB/sec
                 ·gc.alloc.rate.norm:              58639,283 B/op
                 ·gc.churn.G1_Eden_Space:          188,868 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54535,041 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,440 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5979,240 ops/s
                 ·gc.alloc.rate:                   203,732 MB/sec
                 ·gc.alloc.rate.norm:              58641,963 B/op
                 ·gc.churn.G1_Eden_Space:          187,897 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54084,264 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,806 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms


# Run progress: 97,92% complete, ETA 00:01:09
# Fork: 3 of 3
# Warmup Iteration   1: 5558,369 ops/s
# Warmup Iteration   2: 5877,200 ops/s
# Warmup Iteration   3: 5954,946 ops/s
# Warmup Iteration   4: 5937,071 ops/s
# Warmup Iteration   5: 5855,701 ops/s
# Warmup Iteration   6: 5955,843 ops/s
# Warmup Iteration   7: 5962,125 ops/s
# Warmup Iteration   8: 5955,455 ops/s
# Warmup Iteration   9: 5962,926 ops/s
# Warmup Iteration  10: 5943,109 ops/s
Iteration   1: 5950,258 ops/s
                 ·gc.alloc.rate:                   203,661 MB/sec
                 ·gc.alloc.rate.norm:              58641,011 B/op
                 ·gc.churn.G1_Eden_Space:          189,844 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54662,609 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,417 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5722,221 ops/s
                 ·gc.alloc.rate:                   195,119 MB/sec
                 ·gc.alloc.rate.norm:              58672,277 B/op
                 ·gc.churn.G1_Eden_Space:          189,247 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56906,542 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,091 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 5842,218 ops/s
                 ·gc.alloc.rate:                   200,001 MB/sec
                 ·gc.alloc.rate.norm:              58650,974 B/op
                 ·gc.churn.G1_Eden_Space:          188,830 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55375,036 B/op
                 ·gc.churn.G1_Survivor_Space:      0,034 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,831 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         8,000 ms

Iteration   4: 5808,940 ops/s
                 ·gc.alloc.rate:                   199,847 MB/sec
                 ·gc.alloc.rate.norm:              58658,888 B/op
                 ·gc.churn.G1_Eden_Space:          190,595 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55943,179 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,674 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   5: 5886,245 ops/s
                 ·gc.alloc.rate:                   201,415 MB/sec
                 ·gc.alloc.rate.norm:              58648,113 B/op
                 ·gc.churn.G1_Eden_Space:          189,469 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55169,597 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,017 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 5938,446 ops/s
                 ·gc.alloc.rate:                   203,043 MB/sec
                 ·gc.alloc.rate.norm:              58643,377 B/op
                 ·gc.churn.G1_Eden_Space:          189,386 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54699,166 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,071 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 5997,314 ops/s
                 ·gc.alloc.rate:                   205,613 MB/sec
                 ·gc.alloc.rate.norm:              58627,446 B/op
                 ·gc.churn.G1_Eden_Space:          188,279 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53684,889 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,081 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5981,811 ops/s
                 ·gc.alloc.rate:                   206,496 MB/sec
                 ·gc.alloc.rate.norm:              58629,541 B/op
                 ·gc.churn.G1_Eden_Space:          189,610 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53835,069 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,880 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 5975,840 ops/s
                 ·gc.alloc.rate:                   204,667 MB/sec
                 ·gc.alloc.rate.norm:              58631,640 B/op
                 ·gc.churn.G1_Eden_Space:          188,451 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53986,091 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,268 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5965,724 ops/s
                 ·gc.alloc.rate:                   203,699 MB/sec
                 ·gc.alloc.rate.norm:              58641,317 B/op
                 ·gc.churn.G1_Eden_Space:          189,942 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54680,881 B/op
                 ·gc.churn.G1_Survivor_Space:      0,117 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,793 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5939,396 ops/s
                 ·gc.alloc.rate:                   202,580 MB/sec
                 ·gc.alloc.rate.norm:              58644,764 B/op
                 ·gc.churn.G1_Eden_Space:          189,744 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54928,763 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,412 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5981,875 ops/s
                 ·gc.alloc.rate:                   204,663 MB/sec
                 ·gc.alloc.rate.norm:              58634,378 B/op
                 ·gc.churn.G1_Eden_Space:          189,125 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54182,794 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,938 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5924,765 ops/s
                 ·gc.alloc.rate:                   203,226 MB/sec
                 ·gc.alloc.rate.norm:              58645,926 B/op
                 ·gc.churn.G1_Eden_Space:          190,633 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55011,890 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,596 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 5829,467 ops/s
                 ·gc.alloc.rate:                   199,264 MB/sec
                 ·gc.alloc.rate.norm:              58654,785 B/op
                 ·gc.churn.G1_Eden_Space:          189,050 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55648,191 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,633 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 5961,664 ops/s
                 ·gc.alloc.rate:                   203,561 MB/sec
                 ·gc.alloc.rate.norm:              58639,156 B/op
                 ·gc.churn.G1_Eden_Space:          189,282 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54525,952 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,940 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 5982,974 ops/s
                 ·gc.alloc.rate:                   203,977 MB/sec
                 ·gc.alloc.rate.norm:              58638,023 B/op
                 ·gc.churn.G1_Eden_Space:          189,388 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54444,286 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,719 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 6010,442 ops/s
                 ·gc.alloc.rate:                   205,464 MB/sec
                 ·gc.alloc.rate.norm:              58634,753 B/op
                 ·gc.churn.G1_Eden_Space:          189,958 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54209,729 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,687 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5968,392 ops/s
                 ·gc.alloc.rate:                   203,127 MB/sec
                 ·gc.alloc.rate.norm:              58642,847 B/op
                 ·gc.churn.G1_Eden_Space:          189,784 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54790,774 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,466 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 5990,131 ops/s
                 ·gc.alloc.rate:                   205,144 MB/sec
                 ·gc.alloc.rate.norm:              58633,255 B/op
                 ·gc.churn.G1_Eden_Space:          189,291 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54102,152 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,824 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 5983,260 ops/s
                 ·gc.alloc.rate:                   204,731 MB/sec
                 ·gc.alloc.rate.norm:              58643,726 B/op
                 ·gc.churn.G1_Eden_Space:          189,251 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54209,729 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,192 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTranspose":
  5877,339 ±(99.9%) 59,763 ops/s [Average]
  (min, avg, max) = (5313,768, 5877,339, 6010,442), stdev = 133,669
  CI (99.9%): [5817,576, 5937,103] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTranspose:·gc.alloc.rate":
  200,921 ±(99.9%) 2,086 MB/sec [Average]
  (min, avg, max) = (180,968, 200,921, 206,498), stdev = 4,666
  CI (99.9%): [198,835, 203,007] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTranspose:·gc.alloc.rate.norm":
  58650,019 ±(99.9%) 8,350 B/op [Average]
  (min, avg, max) = (58627,446, 58650,019, 58728,118), stdev = 18,676
  CI (99.9%): [58641,669, 58658,369] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTranspose:·gc.churn.G1_Eden_Space":
  188,428 ±(99.9%) 2,026 MB/sec [Average]
  (min, avg, max) = (163,793, 188,428, 190,633), stdev = 4,531
  CI (99.9%): [186,402, 190,454] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTranspose:·gc.churn.G1_Eden_Space.norm":
  55009,882 ±(99.9%) 441,108 B/op [Average]
  (min, avg, max) = (52622,981, 55009,882, 57975,494), stdev = 986,600
  CI (99.9%): [54568,774, 55450,989] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTranspose:·gc.churn.G1_Survivor_Space":
  0,066 ±(99.9%) 0,009 MB/sec [Average]
  (min, avg, max) = (0,034, 0,066, 0,121), stdev = 0,021
  CI (99.9%): [0,057, 0,075] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTranspose:·gc.churn.G1_Survivor_Space.norm":
