# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 4523,868 ops/s
# Warmup Iteration   2: 5278,405 ops/s
# Warmup Iteration   3: 4663,756 ops/s
# Warmup Iteration   4: 5506,374 ops/s
# Warmup Iteration   5: 4594,348 ops/s
# Warmup Iteration   6: 1386,219 ops/s
# Warmup Iteration   7: 2648,012 ops/s
# Warmup Iteration   8: 4027,090 ops/s
# Warmup Iteration   9: 4519,466 ops/s
# Warmup Iteration  10: 5286,738 ops/s
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,254 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 6021,574 ops/s
                 ·gc.alloc.rate:                   201,902 MB/sec
                 ·gc.alloc.rate.norm:              58629,168 B/op
                 ·gc.churn.G1_Eden_Space:          185,301 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53808,505 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,824 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5850,753 ops/s
                 ·gc.alloc.rate:                   193,782 MB/sec
                 ·gc.alloc.rate.norm:              58650,196 B/op
                 ·gc.churn.G1_Eden_Space:          182,344 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55188,211 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,653 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5929,947 ops/s
                 ·gc.alloc.rate:                   196,092 MB/sec
                 ·gc.alloc.rate.norm:              58639,782 B/op
                 ·gc.churn.G1_Eden_Space:          182,488 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54571,428 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,136 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5779,862 ops/s
                 ·gc.alloc.rate:                   194,202 MB/sec
                 ·gc.alloc.rate.norm:              58660,892 B/op
                 ·gc.churn.G1_Eden_Space:          185,681 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56087,041 B/op
                 ·gc.churn.G1_Survivor_Space:      0,100 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,074 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 5950,326 ops/s
                 ·gc.alloc.rate:                   202,046 MB/sec
                 ·gc.alloc.rate.norm:              58642,840 B/op
                 ·gc.churn.G1_Eden_Space:          188,774 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54790,774 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,100 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 5887,464 ops/s
                 ·gc.alloc.rate:                   196,489 MB/sec
                 ·gc.alloc.rate.norm:              58653,073 B/op
                 ·gc.churn.G1_Eden_Space:          186,011 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55525,409 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,458 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5958,300 ops/s
                 ·gc.alloc.rate:                   200,267 MB/sec
                 ·gc.alloc.rate.norm:              58638,900 B/op
                 ·gc.churn.G1_Eden_Space:          186,158 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54507,783 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,335 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 5942,294 ops/s
                 ·gc.alloc.rate:                   200,806 MB/sec
                 ·gc.alloc.rate.norm:              58639,786 B/op
                 ·gc.churn.G1_Eden_Space:          186,874 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54571,428 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,799 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5959,990 ops/s
                 ·gc.alloc.rate:                   198,990 MB/sec
                 ·gc.alloc.rate.norm:              58636,137 B/op
                 ·gc.churn.G1_Eden_Space:          184,304 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54308,717 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,705 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 5952,836 ops/s
                 ·gc.alloc.rate:                   200,956 MB/sec
                 ·gc.alloc.rate.norm:              58634,634 B/op
                 ·gc.churn.G1_Eden_Space:          185,760 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54200,748 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,991 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5951,299 ops/s
                 ·gc.alloc.rate:                   199,273 MB/sec
                 ·gc.alloc.rate.norm:              58639,153 B/op
                 ·gc.churn.G1_Eden_Space:          185,295 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54525,952 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,352 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 5883,461 ops/s
                 ·gc.alloc.rate:                   200,908 MB/sec
                 ·gc.alloc.rate.norm:              58646,959 B/op
                 ·gc.churn.G1_Eden_Space:          188,709 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55085,993 B/op
                 ·gc.churn.G1_Survivor_Space:      0,104 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,454 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5939,454 ops/s
                 ·gc.alloc.rate:                   201,058 MB/sec
                 ·gc.alloc.rate.norm:              58646,044 B/op
                 ·gc.churn.G1_Eden_Space:          188,631 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55021,142 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,200 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 5967,161 ops/s
                 ·gc.alloc.rate:                   200,758 MB/sec
                 ·gc.alloc.rate.norm:              58633,502 B/op
                 ·gc.churn.G1_Eden_Space:          185,304 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54120,052 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,665 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5801,210 ops/s
                 ·gc.alloc.rate:                   192,421 MB/sec
                 ·gc.alloc.rate.norm:              58658,756 B/op
                 ·gc.churn.G1_Eden_Space:          183,482 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55933,615 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,842 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5967,512 ops/s
                 ·gc.alloc.rate:                   200,156 MB/sec
                 ·gc.alloc.rate.norm:              58646,514 B/op
                 ·gc.churn.G1_Eden_Space:          185,690 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54408,068 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,753 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 85,42% complete, ETA 00:08:12
# Fork: 3 of 3
# Warmup Iteration   1: 5884,514 ops/s
# Warmup Iteration   2: 5939,640 ops/s
# Warmup Iteration   3: 5805,287 ops/s
# Warmup Iteration   4: 5945,833 ops/s
# Warmup Iteration   5: 5839,630 ops/s
# Warmup Iteration   6: 5930,326 ops/s
# Warmup Iteration   7: 5867,939 ops/s
# Warmup Iteration   8: 5974,349 ops/s
# Warmup Iteration   9: 5876,765 ops/s
# Warmup Iteration  10: 5949,632 ops/s
Iteration   1: 5943,154 ops/s
                 ·gc.alloc.rate:                   203,452 MB/sec
                 ·gc.alloc.rate.norm:              58645,235 B/op
                 ·gc.churn.G1_Eden_Space:          190,687 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54965,677 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,987 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5974,094 ops/s
                 ·gc.alloc.rate:                   201,294 MB/sec
                 ·gc.alloc.rate.norm:              58632,984 B/op
                 ·gc.churn.G1_Eden_Space:          185,678 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54084,264 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,930 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 5900,633 ops/s
                 ·gc.alloc.rate:                   198,965 MB/sec
                 ·gc.alloc.rate.norm:              58649,941 B/op
                 ·gc.churn.G1_Eden_Space:          187,601 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55300,154 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,771 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5951,925 ops/s
                 ·gc.alloc.rate:                   201,868 MB/sec
                 ·gc.alloc.rate.norm:              58643,988 B/op
                 ·gc.churn.G1_Eden_Space:          188,889 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54873,484 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,724 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5945,532 ops/s
                 ·gc.alloc.rate:                   199,732 MB/sec
                 ·gc.alloc.rate.norm:              58643,224 B/op
                 ·gc.churn.G1_Eden_Space:          186,705 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54818,316 B/op
                 ·gc.churn.G1_Survivor_Space:      0,104 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,571 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 5835,077 ops/s
                 ·gc.alloc.rate:                   196,200 MB/sec
                 ·gc.alloc.rate.norm:              58661,805 B/op
                 ·gc.churn.G1_Eden_Space:          187,364 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56019,814 B/op
                 ·gc.churn.G1_Survivor_Space:      0,100 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,984 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   7: 6016,627 ops/s
                 ·gc.alloc.rate:                   201,212 MB/sec
                 ·gc.alloc.rate.norm:              58635,623 B/op
                 ·gc.churn.G1_Eden_Space:          186,240 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54272,679 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,019 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 5872,001 ops/s
                 ·gc.alloc.rate:                   195,879 MB/sec
                 ·gc.alloc.rate.norm:              58652,810 B/op
                 ·gc.churn.G1_Eden_Space:          185,371 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55506,568 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,831 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5985,735 ops/s
                 ·gc.alloc.rate:                   197,876 MB/sec
                 ·gc.alloc.rate.norm:              58639,031 B/op
                 ·gc.churn.G1_Eden_Space:          183,966 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54516,866 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,375 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 5869,436 ops/s
                 ·gc.alloc.rate:                   197,295 MB/sec
                 ·gc.alloc.rate.norm:              58652,544 B/op
                 ·gc.churn.G1_Eden_Space:          186,649 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55487,739 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
