# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 2853,863 ops/s
# Warmup Iteration   2: 3815,648 ops/s
# Warmup Iteration   3: 2987,752 ops/s
# Warmup Iteration   4: 2540,902 ops/s
# Warmup Iteration   5: 3243,807 ops/s
# Warmup Iteration   6: 2713,982 ops/s
# Warmup Iteration   7: 4087,616 ops/s
# Warmup Iteration   8: 4815,320 ops/s
# Warmup Iteration   9: 5728,973 ops/s
# Warmup Iteration  10: 4493,873 ops/s
                 ·gc.churn.G1_Eden_Space.norm:     53666,496 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,930 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  16: 4969,507 ops/s
                 ·gc.alloc.rate:                   168,411 MB/sec
                 ·gc.alloc.rate.norm:              58781,745 B/op
                 ·gc.churn.G1_Eden_Space:          161,921 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56516,328 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,937 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  17: 5214,077 ops/s
                 ·gc.alloc.rate:                   176,296 MB/sec
                 ·gc.alloc.rate.norm:              58739,526 B/op
                 ·gc.churn.G1_Eden_Space:          161,681 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53869,971 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,229 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  18: 4418,804 ops/s
                 ·gc.alloc.rate:                   150,004 MB/sec
                 ·gc.alloc.rate.norm:              58888,509 B/op
                 ·gc.churn.G1_Eden_Space:          137,280 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53893,292 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,497 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         9,000 ms

Iteration  19: 5198,098 ops/s
                 ·gc.alloc.rate:                   175,591 MB/sec
                 ·gc.alloc.rate.norm:              58747,087 B/op
                 ·gc.churn.G1_Eden_Space:          162,430 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54343,870 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,633 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  20: 4962,155 ops/s
                 ·gc.alloc.rate:                   167,887 MB/sec
                 ·gc.alloc.rate.norm:              58796,169 B/op
                 ·gc.churn.G1_Eden_Space:          162,022 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56742,032 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,987 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms


# Run progress: 79,17% complete, ETA 00:11:46
# Fork: 3 of 3
# Warmup Iteration   1: 4575,622 ops/s
# Warmup Iteration   2: 4878,976 ops/s
# Warmup Iteration   3: 5193,021 ops/s
# Warmup Iteration   4: 5017,692 ops/s
# Warmup Iteration   5: 5153,341 ops/s
# Warmup Iteration   6: 4984,792 ops/s
# Warmup Iteration   7: 5156,962 ops/s
# Warmup Iteration   8: 4948,976 ops/s
# Warmup Iteration   9: 5219,024 ops/s
# Warmup Iteration  10: 5020,587 ops/s
Iteration   1: 5055,526 ops/s
                 ·gc.alloc.rate:                   171,988 MB/sec
                 ·gc.alloc.rate.norm:              58763,429 B/op
                 ·gc.churn.G1_Eden_Space:          162,059 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55371,024 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,965 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   2: 5213,472 ops/s
                 ·gc.alloc.rate:                   176,251 MB/sec
                 ·gc.alloc.rate.norm:              58740,133 B/op
                 ·gc.churn.G1_Eden_Space:          161,761 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53910,851 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,226 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 4743,056 ops/s
                 ·gc.alloc.rate:                   162,809 MB/sec
                 ·gc.alloc.rate.norm:              58813,084 B/op
                 ·gc.churn.G1_Eden_Space:          161,893 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58482,012 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,137 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 5079,526 ops/s
                 ·gc.alloc.rate:                   172,700 MB/sec
                 ·gc.alloc.rate.norm:              58760,217 B/op
                 ·gc.churn.G1_Eden_Space:          162,139 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55166,782 B/op
                 ·gc.churn.G1_Survivor_Space:      0,034 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,493 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   5: 4891,613 ops/s
                 ·gc.alloc.rate:                   165,645 MB/sec
                 ·gc.alloc.rate.norm:              58795,779 B/op
                 ·gc.churn.G1_Eden_Space:          161,699 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57395,293 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,780 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   6: 5127,362 ops/s
                 ·gc.alloc.rate:                   173,444 MB/sec
                 ·gc.alloc.rate.norm:              58761,112 B/op
                 ·gc.churn.G1_Eden_Space:          162,613 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55091,915 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,164 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   7: 5266,373 ops/s
                 ·gc.alloc.rate:                   177,164 MB/sec
                 ·gc.alloc.rate.norm:              58738,058 B/op
                 ·gc.churn.G1_Eden_Space:          162,204 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53778,217 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,017 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   8: 4982,016 ops/s
                 ·gc.alloc.rate:                   169,304 MB/sec
                 ·gc.alloc.rate.norm:              58780,671 B/op
                 ·gc.churn.G1_Eden_Space:          162,588 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56448,966 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,673 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 4745,637 ops/s
                 ·gc.alloc.rate:                   161,913 MB/sec
                 ·gc.alloc.rate.norm:              58821,402 B/op
                 ·gc.churn.G1_Eden_Space:          138,476 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50307,151 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,382 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration  10: 4580,389 ops/s
                 ·gc.alloc.rate:                   154,835 MB/sec
                 ·gc.alloc.rate.norm:              58859,826 B/op
                 ·gc.churn.G1_Eden_Space:          137,738 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52360,504 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,767 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration  11: 5239,718 ops/s
                 ·gc.alloc.rate:                   175,632 MB/sec
                 ·gc.alloc.rate.norm:              58736,275 B/op
                 ·gc.churn.G1_Eden_Space:          160,473 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53666,496 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,513 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  12: 5001,242 ops/s
                 ·gc.alloc.rate:                   169,204 MB/sec
                 ·gc.alloc.rate.norm:              58771,471 B/op
                 ·gc.churn.G1_Eden_Space:          160,856 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55871,824 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,645 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 5222,227 ops/s
                 ·gc.alloc.rate:                   176,314 MB/sec
                 ·gc.alloc.rate.norm:              58746,751 B/op
                 ·gc.churn.G1_Eden_Space:          163,037 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54323,092 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,396 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  14: 5202,654 ops/s
                 ·gc.alloc.rate:                   175,700 MB/sec
                 ·gc.alloc.rate.norm:              58750,417 B/op
                 ·gc.churn.G1_Eden_Space:          163,146 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54552,524 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,228 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  15: 5201,642 ops/s
                 ·gc.alloc.rate:                   175,585 MB/sec
                 ·gc.alloc.rate.norm:              58745,598 B/op
                 ·gc.churn.G1_Eden_Space:          162,149 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54250,496 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,969 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  16: 5273,383 ops/s
                 ·gc.alloc.rate:                   178,514 MB/sec
                 ·gc.alloc.rate.norm:              58736,284 B/op
                 ·gc.churn.G1_Eden_Space:          163,106 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53666,496 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,533 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  17: 4812,830 ops/s
                 ·gc.alloc.rate:                   162,902 MB/sec
                 ·gc.alloc.rate.norm:              58815,241 B/op
                 ·gc.churn.G1_Eden_Space:          162,347 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58614,706 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,360 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  18: 5055,198 ops/s
                 ·gc.alloc.rate:                   171,664 MB/sec
                 ·gc.alloc.rate.norm:              58765,028 B/op
                 ·gc.churn.G1_Eden_Space:          162,034 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55468,299 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,706 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  19: 5192,613 ops/s
                 ·gc.alloc.rate:                   174,398 MB/sec
                 ·gc.alloc.rate.norm:              58750,756 B/op
                 ·gc.churn.G1_Eden_Space:          161,998 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54573,477 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,797 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  20: 5060,893 ops/s
                 ·gc.alloc.rate:                   170,733 MB/sec
                 ·gc.alloc.rate.norm:              58776,999 B/op
                 ·gc.churn.G1_Eden_Space:          161,374 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55555,053 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,788 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose":
  5073,161 ±(99.9%) 93,711 ops/s [Average]
