# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 4733,832 ops/s
# Warmup Iteration   2: 5160,299 ops/s
# Warmup Iteration   3: 3570,954 ops/s
# Warmup Iteration   4: 5777,459 ops/s
# Warmup Iteration   5: 5270,980 ops/s
# Warmup Iteration   6: 2094,480 ops/s
# Warmup Iteration   7: 5348,081 ops/s
# Warmup Iteration   8: 5755,730 ops/s
# Warmup Iteration   9: 4936,607 ops/s
# Warmup Iteration  10: 6017,021 ops/s
                 ·gc.churn.G1_Survivor_Space.norm: 23,762 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 6004,838 ops/s
                 ·gc.alloc.rate:                   205,218 MB/sec
                 ·gc.alloc.rate.norm:              58639,570 B/op
                 ·gc.churn.G1_Eden_Space:          188,683 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53914,916 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,064 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet":
  5990,257 ±(99.9%) 20,957 ops/s [Average]
  (min, avg, max) = (5864,818, 5990,257, 6071,869), stdev = 46,872
  CI (99.9%): [5969,300, 6011,214] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet:·gc.alloc.rate":
  205,186 ±(99.9%) 0,759 MB/sec [Average]
  (min, avg, max) = (200,624, 205,186, 208,159), stdev = 1,697
  CI (99.9%): [204,427, 205,945] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet:·gc.alloc.rate.norm":
  58634,269 ±(99.9%) 2,930 B/op [Average]
  (min, avg, max) = (58619,997, 58634,269, 58651,240), stdev = 6,553
  CI (99.9%): [58631,339, 58637,199] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet:·gc.churn.G1_Eden_Space":
  189,435 ±(99.9%) 0,299 MB/sec [Average]
  (min, avg, max) = (188,250, 189,435, 191,089), stdev = 0,669
  CI (99.9%): [189,135, 189,734] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet:·gc.churn.G1_Eden_Space.norm":
  54136,640 ±(99.9%) 207,871 B/op [Average]
  (min, avg, max) = (53152,837, 54136,640, 55393,788), stdev = 464,934
  CI (99.9%): [53928,768, 54344,511] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet:·gc.churn.G1_Survivor_Space":
  0,092 ±(99.9%) 0,006 MB/sec [Average]
  (min, avg, max) = (0,062, 0,092, 0,117), stdev = 0,013
  CI (99.9%): [0,086, 0,098] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet:·gc.churn.G1_Survivor_Space.norm":
  26,329 ±(99.9%) 1,656 B/op [Average]
  (min, avg, max) = (18,066, 26,329, 33,637), stdev = 3,704
  CI (99.9%): [24,673, 27,985] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet:·gc.count":
  660,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (11,000, 11,000, 11,000), stdev = 0,001
  CI (99.9%): [660,000, 660,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet:·gc.time":
  692,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (10,000, 11,533, 12,000), stdev = 0,536
  CI (99.9%): [692,000, 692,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTranspose

# Run progress: 93,75% complete, ETA 00:03:27
# Fork: 1 of 3
# Warmup Iteration   1: 5938,124 ops/s
# Warmup Iteration   2: 5945,657 ops/s
# Warmup Iteration   3: 5982,393 ops/s
# Warmup Iteration   4: 5982,855 ops/s
# Warmup Iteration   5: 5996,427 ops/s
# Warmup Iteration   6: 5943,555 ops/s
# Warmup Iteration   7: 5995,940 ops/s
# Warmup Iteration   8: 5993,815 ops/s
# Warmup Iteration   9: 6015,388 ops/s
# Warmup Iteration  10: 5985,529 ops/s
Iteration   1: 5906,097 ops/s
                 ·gc.alloc.rate:                   202,671 MB/sec
                 ·gc.alloc.rate.norm:              58640,637 B/op
                 ·gc.churn.G1_Eden_Space:          188,828 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54635,222 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,034 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   2: 6004,544 ops/s
                 ·gc.alloc.rate:                   205,644 MB/sec
                 ·gc.alloc.rate.norm:              58630,505 B/op
                 ·gc.churn.G1_Eden_Space:          189,073 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53906,033 B/op
                 ·gc.churn.G1_Survivor_Space:      0,102 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,992 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5972,422 ops/s
                 ·gc.alloc.rate:                   205,462 MB/sec
                 ·gc.alloc.rate.norm:              58638,149 B/op
                 ·gc.churn.G1_Eden_Space:          190,799 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54453,348 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,880 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   4: 6017,563 ops/s
                 ·gc.alloc.rate:                   206,224 MB/sec
                 ·gc.alloc.rate.norm:              58627,450 B/op
                 ·gc.churn.G1_Eden_Space:          188,838 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53684,889 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,226 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5985,930 ops/s
                 ·gc.alloc.rate:                   204,743 MB/sec
                 ·gc.alloc.rate.norm:              58637,141 B/op
                 ·gc.churn.G1_Eden_Space:          189,882 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54380,936 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,227 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 6009,419 ops/s
                 ·gc.alloc.rate:                   205,048 MB/sec
                 ·gc.alloc.rate.norm:              58635,166 B/op
                 ·gc.churn.G1_Eden_Space:          189,227 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54111,100 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,269 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 6003,816 ops/s
                 ·gc.alloc.rate:                   205,942 MB/sec
                 ·gc.alloc.rate.norm:              58630,278 B/op
                 ·gc.churn.G1_Eden_Space:          189,285 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53888,274 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,870 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5985,028 ops/s
                 ·gc.alloc.rate:                   205,712 MB/sec
                 ·gc.alloc.rate.norm:              58635,885 B/op
                 ·gc.churn.G1_Eden_Space:          190,468 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54290,692 B/op
                 ·gc.churn.G1_Survivor_Space:      0,100 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,625 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5973,530 ops/s
                 ·gc.alloc.rate:                   205,992 MB/sec
                 ·gc.alloc.rate.norm:              58635,751 B/op
                 ·gc.churn.G1_Eden_Space:          190,696 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54281,684 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,398 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 5861,008 ops/s
                 ·gc.alloc.rate:                   201,863 MB/sec
                 ·gc.alloc.rate.norm:              58649,411 B/op
                 ·gc.churn.G1_Eden_Space:          190,207 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55262,789 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,855 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5969,149 ops/s
                 ·gc.alloc.rate:                   206,233 MB/sec
                 ·gc.alloc.rate.norm:              58632,886 B/op
                 ·gc.churn.G1_Eden_Space:          190,203 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54075,324 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,103 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 5932,884 ops/s
                 ·gc.alloc.rate:                   203,364 MB/sec
                 ·gc.alloc.rate.norm:              58640,170 B/op
                 ·gc.churn.G1_Eden_Space:          189,348 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54598,750 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,569 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 5999,632 ops/s
                 ·gc.alloc.rate:                   204,992 MB/sec
                 ·gc.alloc.rate.norm:              58632,882 B/op
                 ·gc.churn.G1_Eden_Space:          189,058 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54075,324 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,872 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 5963,614 ops/s
                 ·gc.alloc.rate:                   205,529 MB/sec
                 ·gc.alloc.rate.norm:              58637,515 B/op
                 ·gc.churn.G1_Eden_Space:          190,705 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54408,068 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,877 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5956,276 ops/s
                 ·gc.alloc.rate:                   203,607 MB/sec
                 ·gc.alloc.rate.norm:              58640,936 B/op
                 ·gc.churn.G1_Eden_Space:          189,762 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54653,477 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,965 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 5980,190 ops/s
                 ·gc.alloc.rate:                   204,625 MB/sec
                 ·gc.alloc.rate.norm:              58633,629 B/op
                 ·gc.churn.G1_Eden_Space:          188,904 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54129,006 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,503 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  17: 5969,248 ops/s
                 ·gc.alloc.rate:                   205,290 MB/sec
                 ·gc.alloc.rate.norm:              58639,025 B/op
                 ·gc.churn.G1_Eden_Space:          190,859 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54516,866 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,936 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5974,833 ops/s
                 ·gc.alloc.rate:                   204,528 MB/sec
                 ·gc.alloc.rate.norm:              58636,131 B/op
                 ·gc.churn.G1_Eden_Space:          189,433 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54308,717 B/op
