# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5852,413 ops/s
# Warmup Iteration   2: 5974,242 ops/s
# Warmup Iteration   3: 6008,916 ops/s
# Warmup Iteration   4: 6028,077 ops/s
# Warmup Iteration   5: 5993,216 ops/s
# Warmup Iteration   6: 5693,398 ops/s
# Warmup Iteration   7: 5831,205 ops/s
# Warmup Iteration   8: 6003,505 ops/s
# Warmup Iteration   9: 6002,669 ops/s
# Warmup Iteration  10: 6014,137 ops/s
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,488 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 6015,288 ops/s
                 ·gc.alloc.rate:                   206,099 MB/sec
                 ·gc.alloc.rate.norm:              58627,697 B/op
                 ·gc.churn.G1_Eden_Space:          188,785 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53702,513 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,376 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   4: 6024,545 ops/s
                 ·gc.alloc.rate:                   205,989 MB/sec
                 ·gc.alloc.rate.norm:              58630,040 B/op
                 ·gc.churn.G1_Eden_Space:          189,267 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53870,527 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,117 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 5952,686 ops/s
                 ·gc.alloc.rate:                   204,008 MB/sec
                 ·gc.alloc.rate.norm:              58638,652 B/op
                 ·gc.churn.G1_Eden_Space:          189,574 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54489,626 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,742 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 6027,424 ops/s
                 ·gc.alloc.rate:                   205,688 MB/sec
                 ·gc.alloc.rate.norm:              58635,797 B/op
                 ·gc.churn.G1_Eden_Space:          189,973 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54155,887 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,386 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 5977,742 ops/s
                 ·gc.alloc.rate:                   204,835 MB/sec
                 ·gc.alloc.rate.norm:              58631,517 B/op
                 ·gc.churn.G1_Eden_Space:          188,574 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53977,184 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,696 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5997,280 ops/s
                 ·gc.alloc.rate:                   205,011 MB/sec
                 ·gc.alloc.rate.norm:              58633,631 B/op
                 ·gc.churn.G1_Eden_Space:          189,261 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54129,006 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,087 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 6007,199 ops/s
                 ·gc.alloc.rate:                   206,191 MB/sec
                 ·gc.alloc.rate.norm:              58628,057 B/op
                 ·gc.churn.G1_Eden_Space:          188,962 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53728,972 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,041 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5995,843 ops/s
                 ·gc.alloc.rate:                   206,024 MB/sec
                 ·gc.alloc.rate.norm:              58630,901 B/op
                 ·gc.churn.G1_Eden_Space:          189,515 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53932,692 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,245 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 5969,149 ops/s
                 ·gc.alloc.rate:                   203,678 MB/sec
                 ·gc.alloc.rate.norm:              58640,425 B/op
                 ·gc.churn.G1_Eden_Space:          189,704 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54616,980 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,560 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5987,355 ops/s
                 ·gc.alloc.rate:                   203,967 MB/sec
                 ·gc.alloc.rate.norm:              58640,421 B/op
                 ·gc.churn.G1_Eden_Space:          189,973 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54616,980 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,561 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  13: 6004,552 ops/s
                 ·gc.alloc.rate:                   205,149 MB/sec
                 ·gc.alloc.rate.norm:              58634,259 B/op
                 ·gc.churn.G1_Eden_Space:          189,543 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54173,822 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,629 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 5931,236 ops/s
                 ·gc.alloc.rate:                   202,515 MB/sec
                 ·gc.alloc.rate.norm:              58642,968 B/op
                 ·gc.churn.G1_Eden_Space:          189,244 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54799,952 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,706 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 6006,331 ops/s
                 ·gc.alloc.rate:                   206,318 MB/sec
                 ·gc.alloc.rate.norm:              58626,708 B/op
                 ·gc.churn.G1_Eden_Space:          188,741 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53632,084 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,734 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 6003,699 ops/s
                 ·gc.alloc.rate:                   205,460 MB/sec
                 ·gc.alloc.rate.norm:              58631,141 B/op
                 ·gc.churn.G1_Eden_Space:          189,058 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53950,480 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,410 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  17: 5981,481 ops/s
                 ·gc.alloc.rate:                   204,678 MB/sec
                 ·gc.alloc.rate.norm:              58634,005 B/op
                 ·gc.churn.G1_Eden_Space:          189,046 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54155,887 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,381 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5994,113 ops/s
                 ·gc.alloc.rate:                   206,651 MB/sec
                 ·gc.alloc.rate.norm:              58631,521 B/op
                 ·gc.churn.G1_Eden_Space:          190,246 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53977,184 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,020 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5985,648 ops/s
                 ·gc.alloc.rate:                   205,521 MB/sec
                 ·gc.alloc.rate.norm:              58631,641 B/op
                 ·gc.churn.G1_Eden_Space:          189,237 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53986,091 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,543 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 5999,702 ops/s
                 ·gc.alloc.rate:                   205,630 MB/sec
                 ·gc.alloc.rate.norm:              58639,699 B/op
                 ·gc.churn.G1_Eden_Space:          189,093 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53923,803 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,354 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms


# Run progress: 85,42% complete, ETA 00:08:04
# Fork: 3 of 3
# Warmup Iteration   1: 5990,797 ops/s
# Warmup Iteration   2: 6020,373 ops/s
# Warmup Iteration   3: 6003,774 ops/s
# Warmup Iteration   4: 6026,091 ops/s
# Warmup Iteration   5: 6026,470 ops/s
# Warmup Iteration   6: 6015,096 ops/s
# Warmup Iteration   7: 5934,415 ops/s
# Warmup Iteration   8: 6005,760 ops/s
# Warmup Iteration   9: 5994,074 ops/s
# Warmup Iteration  10: 6042,904 ops/s
Iteration   1: 6030,483 ops/s
                 ·gc.alloc.rate:                   206,004 MB/sec
                 ·gc.alloc.rate.norm:              58629,117 B/op
                 ·gc.churn.G1_Eden_Space:          189,066 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53808,505 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,896 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 6019,116 ops/s
                 ·gc.alloc.rate:                   205,528 MB/sec
                 ·gc.alloc.rate.norm:              58629,519 B/op
                 ·gc.churn.G1_Eden_Space:          188,721 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53835,069 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,106 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 6038,724 ops/s
                 ·gc.alloc.rate:                   206,718 MB/sec
                 ·gc.alloc.rate.norm:              58626,467 B/op
                 ·gc.churn.G1_Eden_Space:          189,046 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53614,505 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,182 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 6025,537 ops/s
                 ·gc.alloc.rate:                   205,720 MB/sec
                 ·gc.alloc.rate.norm:              58630,530 B/op
                 ·gc.churn.G1_Eden_Space:          189,143 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53906,033 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,339 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5990,632 ops/s
                 ·gc.alloc.rate:                   203,261 MB/sec
                 ·gc.alloc.rate.norm:              58633,631 B/op
                 ·gc.churn.G1_Eden_Space:          187,645 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54129,006 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,527 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 5945,949 ops/s
                 ·gc.alloc.rate:                   204,620 MB/sec
                 ·gc.alloc.rate.norm:              58640,704 B/op
                 ·gc.churn.G1_Eden_Space:          190,199 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54507,783 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,655 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 6018,192 ops/s
                 ·gc.alloc.rate:                   205,551 MB/sec
                 ·gc.alloc.rate.norm:              58631,769 B/op
                 ·gc.churn.G1_Eden_Space:          189,295 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53995,001 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,907 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 6012,721 ops/s
                 ·gc.alloc.rate:                   205,851 MB/sec
                 ·gc.alloc.rate.norm:              58629,785 B/op
                 ·gc.churn.G1_Eden_Space:          189,079 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53852,792 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
