# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 4296,330 ops/s
# Warmup Iteration   2: 5890,284 ops/s
# Warmup Iteration   3: 5954,827 ops/s
# Warmup Iteration   4: 5931,378 ops/s
# Warmup Iteration   5: 5861,087 ops/s
# Warmup Iteration   6: 5733,737 ops/s
# Warmup Iteration   7: 5819,005 ops/s
# Warmup Iteration   8: 5714,430 ops/s
# Warmup Iteration   9: 5888,849 ops/s
# Warmup Iteration  10: 5635,455 ops/s
                 ·gc.churn.G1_Eden_Space:          188,088 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58161,015 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,342 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  20: 5773,432 ops/s
                 ·gc.alloc.rate:                   197,517 MB/sec
                 ·gc.alloc.rate.norm:              58665,601 B/op
                 ·gc.churn.G1_Eden_Space:          187,741 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55762,010 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,072 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet":
  5660,271 ±(99.9%) 95,975 ops/s [Average]
  (min, avg, max) = (4250,442, 5660,271, 5871,226), stdev = 214,661
  CI (99.9%): [5564,297, 5756,246] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet:·gc.alloc.rate":
  192,864 ±(99.9%) 3,526 MB/sec [Average]
  (min, avg, max) = (142,444, 192,864, 200,841), stdev = 7,886
  CI (99.9%): [189,338, 196,390] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet:·gc.alloc.rate.norm":
  58678,853 ±(99.9%) 16,757 B/op [Average]
  (min, avg, max) = (58649,518, 58678,853, 58940,149), stdev = 37,480
  CI (99.9%): [58662,096, 58695,610] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet:·gc.churn.G1_Eden_Space":
  185,745 ±(99.9%) 4,159 MB/sec [Average]
  (min, avg, max) = (136,917, 185,745, 190,594), stdev = 9,303
  CI (99.9%): [181,586, 189,904] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet:·gc.churn.G1_Eden_Space.norm":
  56505,262 ±(99.9%) 641,006 B/op [Average]
  (min, avg, max) = (51237,666, 56505,262, 58693,167), stdev = 1433,702
  CI (99.9%): [55864,256, 57146,268] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet:·gc.churn.G1_Survivor_Space":
  0,066 ±(99.9%) 0,006 MB/sec [Average]
  (min, avg, max) = (0,036, 0,066, 0,101), stdev = 0,014
  CI (99.9%): [0,059, 0,072] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet:·gc.churn.G1_Survivor_Space.norm":
  20,048 ±(99.9%) 1,984 B/op [Average]
  (min, avg, max) = (10,773, 20,048, 30,248), stdev = 4,438
  CI (99.9%): [18,064, 22,032] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet:·gc.count":
  654,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (9,000, 10,900, 11,000), stdev = 0,354
  CI (99.9%): [654,000, 654,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet:·gc.time":
  642,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (7,000, 10,700, 12,000), stdev = 0,979
  CI (99.9%): [642,000, 642,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTranspose

# Run progress: 93,75% complete, ETA 00:03:28
# Fork: 1 of 3
# Warmup Iteration   1: 5536,450 ops/s
# Warmup Iteration   2: 5699,986 ops/s
# Warmup Iteration   3: 5550,837 ops/s
# Warmup Iteration   4: 5488,906 ops/s
# Warmup Iteration   5: 5529,028 ops/s
# Warmup Iteration   6: 5615,516 ops/s
# Warmup Iteration   7: 5746,744 ops/s
# Warmup Iteration   8: 5744,993 ops/s
# Warmup Iteration   9: 5764,616 ops/s
# Warmup Iteration  10: 5688,232 ops/s
Iteration   1: 5681,658 ops/s
                 ·gc.alloc.rate:                   194,378 MB/sec
                 ·gc.alloc.rate.norm:              58670,739 B/op
                 ·gc.churn.G1_Eden_Space:          188,173 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56797,867 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,294 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5682,472 ops/s
                 ·gc.alloc.rate:                   192,176 MB/sec
                 ·gc.alloc.rate.norm:              58680,484 B/op
                 ·gc.churn.G1_Eden_Space:          188,299 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57496,610 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,837 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration   3: 5730,408 ops/s
                 ·gc.alloc.rate:                   196,648 MB/sec
                 ·gc.alloc.rate.norm:              58666,955 B/op
                 ·gc.churn.G1_Eden_Space:          189,462 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56523,102 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,284 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5581,739 ops/s
                 ·gc.alloc.rate:                   190,356 MB/sec
                 ·gc.alloc.rate.norm:              58688,183 B/op
                 ·gc.churn.G1_Eden_Space:          188,278 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58047,500 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,064 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   5: 5674,154 ops/s
                 ·gc.alloc.rate:                   193,532 MB/sec
                 ·gc.alloc.rate.norm:              58678,268 B/op
                 ·gc.churn.G1_Eden_Space:          189,103 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57335,386 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,034 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5582,253 ops/s
                 ·gc.alloc.rate:                   190,960 MB/sec
                 ·gc.alloc.rate.norm:              58688,096 B/op
                 ·gc.churn.G1_Eden_Space:          188,408 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57903,666 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,459 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5753,301 ops/s
                 ·gc.alloc.rate:                   196,252 MB/sec
                 ·gc.alloc.rate.norm:              58665,056 B/op
                 ·gc.churn.G1_Eden_Space:          188,630 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56386,714 B/op
                 ·gc.churn.G1_Survivor_Space:      0,036 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,752 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5255,383 ops/s
                 ·gc.alloc.rate:                   179,371 MB/sec
                 ·gc.alloc.rate.norm:              58734,024 B/op
                 ·gc.churn.G1_Eden_Space:          163,463 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53524,976 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,183 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5643,154 ops/s
                 ·gc.alloc.rate:                   191,433 MB/sec
                 ·gc.alloc.rate.norm:              58686,181 B/op
                 ·gc.churn.G1_Eden_Space:          188,881 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57903,666 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,697 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  10: 5714,626 ops/s
                 ·gc.alloc.rate:                   194,867 MB/sec
                 ·gc.alloc.rate.norm:              58676,872 B/op
                 ·gc.churn.G1_Eden_Space:          190,079 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57235,079 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,078 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5758,139 ops/s
                 ·gc.alloc.rate:                   197,109 MB/sec
                 ·gc.alloc.rate.norm:              58658,488 B/op
                 ·gc.churn.G1_Eden_Space:          187,888 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55914,495 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,228 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5796,000 ops/s
                 ·gc.alloc.rate:                   196,856 MB/sec
                 ·gc.alloc.rate.norm:              58663,443 B/op
                 ·gc.churn.G1_Eden_Space:          188,826 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56270,332 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,800 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5735,703 ops/s
                 ·gc.alloc.rate:                   194,067 MB/sec
                 ·gc.alloc.rate.norm:              58664,249 B/op
                 ·gc.churn.G1_Eden_Space:          186,340 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56328,463 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,296 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5745,422 ops/s
                 ·gc.alloc.rate:                   195,802 MB/sec
                 ·gc.alloc.rate.norm:              58670,099 B/op
                 ·gc.churn.G1_Eden_Space:          189,390 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56748,606 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,521 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5577,288 ops/s
                 ·gc.alloc.rate:                   189,868 MB/sec
                 ·gc.alloc.rate.norm:              58688,179 B/op
                 ·gc.churn.G1_Eden_Space:          187,795 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58047,500 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,121 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  16: 5777,594 ops/s
                 ·gc.alloc.rate:                   197,022 MB/sec
                 ·gc.alloc.rate.norm:              58665,196 B/op
                 ·gc.churn.G1_Eden_Space:          189,403 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56396,434 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,402 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5535,447 ops/s
                 ·gc.alloc.rate:                   189,037 MB/sec
                 ·gc.alloc.rate.norm:              58698,493 B/op
                 ·gc.churn.G1_Eden_Space:          189,326 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58788,088 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,354 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  18: 5776,552 ops/s
                 ·gc.alloc.rate:                   196,989 MB/sec
