# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5396,914 ops/s
# Warmup Iteration   2: 5755,847 ops/s
# Warmup Iteration   3: 5805,056 ops/s
# Warmup Iteration   4: 5796,983 ops/s
# Warmup Iteration   5: 5776,349 ops/s
# Warmup Iteration   6: 5806,765 ops/s
# Warmup Iteration   7: 5702,791 ops/s
# Warmup Iteration   8: 5811,768 ops/s
# Warmup Iteration   9: 5814,746 ops/s
# Warmup Iteration  10: 5800,638 ops/s
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming

# Run progress: 81,25% complete, ETA 00:10:25
# Fork: 1 of 3
# Warmup Iteration   1: 6012,324 ops/s
# Warmup Iteration   2: 6059,838 ops/s
# Warmup Iteration   3: 6086,556 ops/s
# Warmup Iteration   4: 6093,299 ops/s
# Warmup Iteration   5: 6037,300 ops/s
# Warmup Iteration   6: 5974,302 ops/s
# Warmup Iteration   7: 6053,074 ops/s
# Warmup Iteration   8: 6106,634 ops/s
# Warmup Iteration   9: 6109,777 ops/s
# Warmup Iteration  10: 6060,525 ops/s
Iteration   1: 6049,344 ops/s
                 ·gc.alloc.rate:                   205,961 MB/sec
                 ·gc.alloc.rate.norm:              58629,742 B/op
                 ·gc.churn.G1_Eden_Space:          189,180 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53852,792 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,660 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 6100,932 ops/s
                 ·gc.alloc.rate:                   208,909 MB/sec
                 ·gc.alloc.rate.norm:              58623,782 B/op
                 ·gc.churn.G1_Eden_Space:          190,372 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53421,899 B/op
                 ·gc.churn.G1_Survivor_Space:      0,094 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,434 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 6085,213 ops/s
                 ·gc.alloc.rate:                   207,754 MB/sec
                 ·gc.alloc.rate.norm:              58627,689 B/op
                 ·gc.churn.G1_Eden_Space:          190,301 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53702,513 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,940 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 6086,496 ops/s
                 ·gc.alloc.rate:                   208,887 MB/sec
                 ·gc.alloc.rate.norm:              58620,641 B/op
                 ·gc.churn.G1_Eden_Space:          189,557 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53196,051 B/op
                 ·gc.churn.G1_Survivor_Space:      0,103 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,957 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 5973,893 ops/s
                 ·gc.alloc.rate:                   204,895 MB/sec
                 ·gc.alloc.rate.norm:              58633,880 B/op
                 ·gc.churn.G1_Eden_Space:          189,215 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54146,924 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,617 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 6080,211 ops/s
                 ·gc.alloc.rate:                   207,831 MB/sec
                 ·gc.alloc.rate.norm:              58623,966 B/op
                 ·gc.churn.G1_Eden_Space:          188,988 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53308,736 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,905 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 6102,792 ops/s
                 ·gc.alloc.rate:                   209,747 MB/sec
                 ·gc.alloc.rate.norm:              58623,296 B/op
                 ·gc.churn.G1_Eden_Space:          191,012 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53387,029 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,388 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 6094,045 ops/s
                 ·gc.alloc.rate:                   208,996 MB/sec
                 ·gc.alloc.rate.norm:              58618,484 B/op
                 ·gc.churn.G1_Eden_Space:          189,110 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53040,809 B/op
                 ·gc.churn.G1_Survivor_Space:      0,105 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,366 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 6119,939 ops/s
                 ·gc.alloc.rate:                   209,397 MB/sec
                 ·gc.alloc.rate.norm:              58621,127 B/op
                 ·gc.churn.G1_Eden_Space:          190,142 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53230,672 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,974 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 6095,228 ops/s
                 ·gc.alloc.rate:                   209,103 MB/sec
                 ·gc.alloc.rate.norm:              58619,919 B/op
                 ·gc.churn.G1_Eden_Space:          189,570 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53144,203 B/op
                 ·gc.churn.G1_Survivor_Space:      0,100 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,982 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 6149,367 ops/s
                 ·gc.alloc.rate:                   211,117 MB/sec
                 ·gc.alloc.rate.norm:              58615,495 B/op
                 ·gc.churn.G1_Eden_Space:          190,267 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52826,693 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,826 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         13,000 ms

Iteration  12: 6121,727 ops/s
                 ·gc.alloc.rate:                   210,418 MB/sec
                 ·gc.alloc.rate.norm:              58615,211 B/op
                 ·gc.churn.G1_Eden_Space:          186,776 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52029,229 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,712 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 6085,467 ops/s
                 ·gc.alloc.rate:                   208,285 MB/sec
                 ·gc.alloc.rate.norm:              58625,730 B/op
                 ·gc.churn.G1_Eden_Space:          190,294 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53561,839 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,925 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 6048,562 ops/s
                 ·gc.alloc.rate:                   207,375 MB/sec
                 ·gc.alloc.rate.norm:              58625,250 B/op
                 ·gc.churn.G1_Eden_Space:          189,341 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53526,785 B/op
                 ·gc.churn.G1_Survivor_Space:      0,107 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,322 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 6115,949 ops/s
                 ·gc.alloc.rate:                   209,082 MB/sec
                 ·gc.alloc.rate.norm:              58621,610 B/op
                 ·gc.churn.G1_Eden_Space:          189,978 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53265,339 B/op
                 ·gc.churn.G1_Survivor_Space:      0,095 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,644 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 6138,361 ops/s
                 ·gc.alloc.rate:                   211,283 MB/sec
                 ·gc.alloc.rate.norm:              58615,855 B/op
                 ·gc.churn.G1_Eden_Space:          190,508 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52852,296 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,585 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  17: 6122,830 ops/s
                 ·gc.alloc.rate:                   210,940 MB/sec
                 ·gc.alloc.rate.norm:              58615,733 B/op
                 ·gc.churn.G1_Eden_Space:          190,168 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52843,759 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,413 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 6120,521 ops/s
                 ·gc.alloc.rate:                   210,170 MB/sec
                 ·gc.alloc.rate.norm:              58618,600 B/op
                 ·gc.churn.G1_Eden_Space:          190,202 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53049,410 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,898 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 6105,856 ops/s
                 ·gc.alloc.rate:                   209,721 MB/sec
                 ·gc.alloc.rate.norm:              58617,651 B/op
                 ·gc.churn.G1_Eden_Space:          189,553 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52980,682 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,622 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 6110,493 ops/s
                 ·gc.alloc.rate:                   209,715 MB/sec
                 ·gc.alloc.rate.norm:              58627,009 B/op
                 ·gc.churn.G1_Eden_Space:          189,671 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53023,616 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,009 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 83,33% complete, ETA 00:09:15
# Fork: 2 of 3
# Warmup Iteration   1: 6044,943 ops/s
# Warmup Iteration   2: 6048,938 ops/s
# Warmup Iteration   3: 6056,091 ops/s
# Warmup Iteration   4: 6067,913 ops/s
# Warmup Iteration   5: 6108,149 ops/s
# Warmup Iteration   6: 6088,833 ops/s
# Warmup Iteration   7: 5973,549 ops/s
# Warmup Iteration   8: 6118,794 ops/s
# Warmup Iteration   9: 6054,428 ops/s
# Warmup Iteration  10: 6074,352 ops/s
Iteration   1: 6111,959 ops/s
                 ·gc.alloc.rate:                   209,547 MB/sec
                 ·gc.alloc.rate.norm:              58623,621 B/op
                 ·gc.churn.G1_Eden_Space:          190,923 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53413,177 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,032 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 6099,848 ops/s
                 ·gc.alloc.rate:                   210,729 MB/sec
                 ·gc.alloc.rate.norm:              58614,787 B/op
                 ·gc.churn.G1_Eden_Space:          189,736 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52775,563 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,607 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 6069,317 ops/s
                 ·gc.alloc.rate:                   208,129 MB/sec
                 ·gc.alloc.rate.norm:              58623,054 B/op
                 ·gc.churn.G1_Eden_Space:          189,478 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53369,610 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,677 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 6048,619 ops/s
                 ·gc.alloc.rate:                   206,977 MB/sec
                 ·gc.alloc.rate.norm:              58631,277 B/op
                 ·gc.churn.G1_Eden_Space:          190,485 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53959,379 B/op
                 ·gc.churn.G1_Survivor_Space:      0,116 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,939 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 6096,278 ops/s
                 ·gc.alloc.rate:                   209,228 MB/sec
                 ·gc.alloc.rate.norm:              58625,250 B/op
