# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5713,498 ops/s
# Warmup Iteration   2: 5843,579 ops/s
# Warmup Iteration   3: 5911,499 ops/s
# Warmup Iteration   4: 5905,422 ops/s
# Warmup Iteration   5: 5932,464 ops/s
# Warmup Iteration   6: 5838,917 ops/s
# Warmup Iteration   7: 5936,843 ops/s
# Warmup Iteration   8: 5924,046 ops/s
# Warmup Iteration   9: 5962,136 ops/s
# Warmup Iteration  10: 5914,931 ops/s
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,108 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTranspose":
  5795,051 ±(99.9%) 73,280 ops/s [Average]
  (min, avg, max) = (5407,865, 5795,051, 5948,523), stdev = 163,901
  CI (99.9%): [5721,771, 5868,331] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTranspose:·gc.alloc.rate":
  197,798 ±(99.9%) 2,510 MB/sec [Average]
  (min, avg, max) = (184,781, 197,798, 203,701), stdev = 5,614
  CI (99.9%): [195,288, 200,308] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTranspose:·gc.alloc.rate.norm":
  58660,575 ±(99.9%) 9,638 B/op [Average]
  (min, avg, max) = (58638,520, 58660,575, 58713,605), stdev = 21,556
  CI (99.9%): [58650,938, 58670,213] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTranspose:·gc.churn.G1_Eden_Space":
  185,176 ±(99.9%) 4,030 MB/sec [Average]
  (min, avg, max) = (161,930, 185,176, 190,810), stdev = 9,014
  CI (99.9%): [181,146, 189,205] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTranspose:·gc.churn.G1_Eden_Space.norm":
  54894,355 ±(99.9%) 714,667 B/op [Average]
  (min, avg, max) = (51256,150, 54894,355, 58766,968), stdev = 1598,455
  CI (99.9%): [54179,689, 55609,022] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTranspose:·gc.churn.G1_Survivor_Space":
  0,062 ±(99.9%) 0,010 MB/sec [Average]
  (min, avg, max) = (0,025, 0,062, 0,114), stdev = 0,022
  CI (99.9%): [0,053, 0,072] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTranspose:·gc.churn.G1_Survivor_Space.norm":
  18,454 ±(99.9%) 2,871 B/op [Average]
  (min, avg, max) = (7,409, 18,454, 33,629), stdev = 6,420
  CI (99.9%): [15,583, 21,324] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTranspose:·gc.count":
  651,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (10,000, 10,850, 11,000), stdev = 0,360
  CI (99.9%): [651,000, 651,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTranspose:·gc.time":
  639,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (9,000, 10,650, 12,000), stdev = 0,860
  CI (99.9%): [639,000, 639,000] (assumes normal distribution)


# Run complete. Total time: 00:56:17

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                                                                   Mode  Cnt      Score      Error   Units
LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose                                     thrpt   60   5191,702 ±  435,141   ops/s
LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.alloc.rate                      thrpt   60    173,942 ±   15,229  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.alloc.rate.norm                 thrpt   60  58787,782 ±  102,978    B/op
LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Eden_Space             thrpt   60    160,393 ±   15,019  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Eden_Space.norm        thrpt   60  54013,092 ±  942,806    B/op
LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Survivor_Space         thrpt   60      0,070 ±    0,011  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Survivor_Space.norm    thrpt   60     23,897 ±    3,144    B/op
LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.count                           thrpt   60    601,000             counts
LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.time                            thrpt   60    547,000                 ms
LevenshteinBenchmark.benchBuildDfaDistance1WithHamming                                     thrpt   60   4530,196 ±  242,783   ops/s
LevenshteinBenchmark.benchBuildDfaDistance1WithHamming:·gc.alloc.rate                      thrpt   60    151,119 ±    8,852  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance1WithHamming:·gc.alloc.rate.norm                 thrpt   60  58890,560 ±   84,390    B/op
LevenshteinBenchmark.benchBuildDfaDistance1WithHamming:·gc.churn.G1_Eden_Space             thrpt   60    140,848 ±   10,101  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance1WithHamming:·gc.churn.G1_Eden_Space.norm        thrpt   60  54708,753 ± 1363,661    B/op
LevenshteinBenchmark.benchBuildDfaDistance1WithHamming:·gc.churn.G1_Survivor_Space         thrpt   60      0,054 ±    0,007  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance1WithHamming:·gc.churn.G1_Survivor_Space.norm    thrpt   60     20,962 ±    2,457    B/op
LevenshteinBenchmark.benchBuildDfaDistance1WithHamming:·gc.count                           thrpt   60    554,000             counts
LevenshteinBenchmark.benchBuildDfaDistance1WithHamming:·gc.time                            thrpt   60    353,000                 ms
LevenshteinBenchmark.benchBuildDfaDistance1WithTouzet                                      thrpt   60   4670,442 ±  141,511   ops/s
LevenshteinBenchmark.benchBuildDfaDistance1WithTouzet:·gc.alloc.rate                       thrpt   60    156,937 ±    5,144  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance1WithTouzet:·gc.alloc.rate.norm                  thrpt   60  58843,787 ±   29,766    B/op
LevenshteinBenchmark.benchBuildDfaDistance1WithTouzet:·gc.churn.G1_Eden_Space              thrpt   60    144,932 ±    7,062  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance1WithTouzet:·gc.churn.G1_Eden_Space.norm         thrpt   60  54242,251 ± 1331,192    B/op
LevenshteinBenchmark.benchBuildDfaDistance1WithTouzet:·gc.churn.G1_Survivor_Space          thrpt   60      0,059 ±    0,007  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance1WithTouzet:·gc.churn.G1_Survivor_Space.norm     thrpt   60     22,263 ±    2,919    B/op
LevenshteinBenchmark.benchBuildDfaDistance1WithTouzet:·gc.count                            thrpt   60    560,000             counts
LevenshteinBenchmark.benchBuildDfaDistance1WithTouzet:·gc.time                             thrpt   60    365,000                 ms
LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose                                   thrpt   60   4658,964 ±  157,264   ops/s
LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.alloc.rate                    thrpt   60    156,315 ±    5,463  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.alloc.rate.norm               thrpt   60  58848,899 ±   36,015    B/op
LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.churn.G1_Eden_Space           thrpt   60    144,831 ±    6,886  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.churn.G1_Eden_Space.norm      thrpt   60  54444,590 ± 1246,915    B/op
LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.churn.G1_Survivor_Space       thrpt   60      0,058 ±    0,007  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.churn.G1_Survivor_Space.norm  thrpt   60     21,844 ±    2,582    B/op
LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.count                         thrpt   60    559,000             counts
LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.time                          thrpt   60    360,000                 ms
LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose                                     thrpt   60   4289,628 ±  486,504   ops/s
LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.alloc.rate                      thrpt   60    142,991 ±   17,693  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.alloc.rate.norm                 thrpt   60  59041,485 ±  222,541    B/op
LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.churn.G1_Eden_Space             thrpt   60    130,512 ±   18,600  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.churn.G1_Eden_Space.norm        thrpt   60  52725,605 ± 2143,291    B/op
LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.churn.G1_Survivor_Space         thrpt   60      0,054 ±    0,008  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.churn.G1_Survivor_Space.norm    thrpt   60     23,990 ±    4,907    B/op
LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.count                           thrpt   60    537,000             counts
LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.time                            thrpt   60    353,000                 ms
LevenshteinBenchmark.benchBuildDfaDistance2WithHamming                                     thrpt   60   4523,960 ±  174,157   ops/s
LevenshteinBenchmark.benchBuildDfaDistance2WithHamming:·gc.alloc.rate                      thrpt   60    151,837 ±    6,162  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance2WithHamming:·gc.alloc.rate.norm                 thrpt   60  58878,840 ±   40,076    B/op
LevenshteinBenchmark.benchBuildDfaDistance2WithHamming:·gc.churn.G1_Eden_Space             thrpt   60    139,305 ±    7,020  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance2WithHamming:·gc.churn.G1_Eden_Space.norm        thrpt   60  53977,514 ± 1267,838    B/op
LevenshteinBenchmark.benchBuildDfaDistance2WithHamming:·gc.churn.G1_Survivor_Space         thrpt   60      0,059 ±    0,007  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance2WithHamming:·gc.churn.G1_Survivor_Space.norm    thrpt   60     22,875 ±    2,832    B/op
LevenshteinBenchmark.benchBuildDfaDistance2WithHamming:·gc.count                           thrpt   60    547,000             counts
LevenshteinBenchmark.benchBuildDfaDistance2WithHamming:·gc.time                            thrpt   60    352,000                 ms
LevenshteinBenchmark.benchBuildDfaDistance2WithTouzet                                      thrpt   60   4691,563 ±  140,188   ops/s
LevenshteinBenchmark.benchBuildDfaDistance2WithTouzet:·gc.alloc.rate                       thrpt   60    158,410 ±    4,674  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance2WithTouzet:·gc.alloc.rate.norm                  thrpt   60  58840,959 ±   29,954    B/op
LevenshteinBenchmark.benchBuildDfaDistance2WithTouzet:·gc.churn.G1_Eden_Space              thrpt   60    147,853 ±    5,795  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance2WithTouzet:·gc.churn.G1_Eden_Space.norm         thrpt   60  54890,069 ± 1131,593    B/op
LevenshteinBenchmark.benchBuildDfaDistance2WithTouzet:·gc.churn.G1_Survivor_Space          thrpt   60      0,057 ±    0,006  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance2WithTouzet:·gc.churn.G1_Survivor_Space.norm     thrpt   60     21,428 ±    2,566    B/op
LevenshteinBenchmark.benchBuildDfaDistance2WithTouzet:·gc.count                            thrpt   60    566,000             counts
LevenshteinBenchmark.benchBuildDfaDistance2WithTouzet:·gc.time                             thrpt   60    352,000                 ms
LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose                                   thrpt   60   4619,565 ±  175,877   ops/s
LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.alloc.rate                    thrpt   60    155,285 ±    6,171  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.alloc.rate.norm               thrpt   60  58858,239 ±   41,592    B/op
LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.churn.G1_Eden_Space           thrpt   60    145,109 ±    7,378  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.churn.G1_Eden_Space.norm      thrpt   60  54936,064 ± 1338,045    B/op
LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.churn.G1_Survivor_Space       thrpt   60      0,060 ±    0,006  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.churn.G1_Survivor_Space.norm  thrpt   60     22,740 ±    2,294    B/op
LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.count                         thrpt   60    562,000             counts
LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.time                          thrpt   60    360,000                 ms
LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose                                     thrpt   60   4926,117 ±  187,185   ops/s
LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.alloc.rate                      thrpt   60    166,175 ±    6,788  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.alloc.rate.norm                 thrpt   60  58798,933 ±   32,376    B/op
LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.churn.G1_Eden_Space             thrpt   60    156,905 ±    9,054  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.churn.G1_Eden_Space.norm        thrpt   60  55368,755 ± 1335,526    B/op
LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.churn.G1_Survivor_Space         thrpt   60      0,060 ±    0,008  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.churn.G1_Survivor_Space.norm    thrpt   60     21,656 ±    3,081    B/op
LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.count                           thrpt   60    588,000             counts
