# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5669,749 ops/s
# Warmup Iteration   2: 5860,951 ops/s
# Warmup Iteration   3: 5817,013 ops/s
# Warmup Iteration   4: 5767,748 ops/s
# Warmup Iteration   5: 5976,647 ops/s
# Warmup Iteration   6: 6015,748 ops/s
# Warmup Iteration   7: 6001,754 ops/s
# Warmup Iteration   8: 5997,398 ops/s
# Warmup Iteration   9: 5987,746 ops/s
# Warmup Iteration  10: 5997,305 ops/s
                 ·gc.churn.G1_Eden_Space.norm:     54735,772 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,353 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 5775,659 ops/s
                 ·gc.alloc.rate:                   193,077 MB/sec
                 ·gc.alloc.rate.norm:              58667,731 B/op
                 ·gc.churn.G1_Eden_Space:          185,762 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56445,085 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,676 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5985,480 ops/s
                 ·gc.alloc.rate:                   198,011 MB/sec
                 ·gc.alloc.rate.norm:              58637,882 B/op
                 ·gc.churn.G1_Eden_Space:          183,819 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54435,227 B/op
                 ·gc.churn.G1_Survivor_Space:      0,035 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,313 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 5973,520 ops/s
                 ·gc.alloc.rate:                   197,917 MB/sec
                 ·gc.alloc.rate.norm:              58631,025 B/op
                 ·gc.churn.G1_Eden_Space:          182,087 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53941,585 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,005 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5981,039 ops/s
                 ·gc.alloc.rate:                   201,612 MB/sec
                 ·gc.alloc.rate.norm:              58632,635 B/op
                 ·gc.churn.G1_Eden_Space:          185,880 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54057,454 B/op
                 ·gc.churn.G1_Survivor_Space:      0,095 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,687 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5942,407 ops/s
                 ·gc.alloc.rate:                   199,305 MB/sec
                 ·gc.alloc.rate.norm:              58645,927 B/op
                 ·gc.churn.G1_Eden_Space:          186,955 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55011,890 B/op
                 ·gc.churn.G1_Survivor_Space:      0,100 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,420 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5973,085 ops/s
                 ·gc.alloc.rate:                   198,765 MB/sec
                 ·gc.alloc.rate.norm:              58633,876 B/op
                 ·gc.churn.G1_Eden_Space:          183,554 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54146,924 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,644 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 5982,640 ops/s
                 ·gc.alloc.rate:                   202,991 MB/sec
                 ·gc.alloc.rate.norm:              58633,631 B/op
                 ·gc.churn.G1_Eden_Space:          187,396 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54129,006 B/op
                 ·gc.churn.G1_Survivor_Space:      0,102 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,354 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5918,736 ops/s
                 ·gc.alloc.rate:                   199,222 MB/sec
                 ·gc.alloc.rate.norm:              58642,206 B/op
                 ·gc.churn.G1_Eden_Space:          185,982 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54744,932 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,142 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5967,097 ops/s
                 ·gc.alloc.rate:                   198,311 MB/sec
                 ·gc.alloc.rate.norm:              58631,641 B/op
                 ·gc.churn.G1_Eden_Space:          182,598 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53986,091 B/op
                 ·gc.churn.G1_Survivor_Space:      0,095 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,057 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 5987,729 ops/s
                 ·gc.alloc.rate:                   199,904 MB/sec
                 ·gc.alloc.rate.norm:              58630,526 B/op
                 ·gc.churn.G1_Eden_Space:          183,796 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53906,033 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,328 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  16: 5986,370 ops/s
                 ·gc.alloc.rate:                   199,875 MB/sec
                 ·gc.alloc.rate.norm:              58635,506 B/op
                 ·gc.churn.G1_Eden_Space:          184,972 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54263,678 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,348 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  17: 5964,402 ops/s
                 ·gc.alloc.rate:                   203,643 MB/sec
                 ·gc.alloc.rate.norm:              58638,391 B/op
                 ·gc.churn.G1_Eden_Space:          189,172 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54471,481 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,000 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5970,497 ops/s
                 ·gc.alloc.rate:                   201,335 MB/sec
                 ·gc.alloc.rate.norm:              58633,872 B/op
                 ·gc.churn.G1_Eden_Space:          185,928 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54146,924 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,432 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 5887,469 ops/s
                 ·gc.alloc.rate:                   196,866 MB/sec
                 ·gc.alloc.rate.norm:              58649,806 B/op
                 ·gc.churn.G1_Eden_Space:          185,591 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55290,808 B/op
                 ·gc.churn.G1_Survivor_Space:      0,109 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,391 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 6001,064 ops/s
                 ·gc.alloc.rate:                   201,319 MB/sec
                 ·gc.alloc.rate.norm:              58641,956 B/op
                 ·gc.churn.G1_Eden_Space:          185,673 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54084,264 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,344 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet":
  5958,953 ±(99.9%) 61,006 ops/s [Average]
  (min, avg, max) = (5016,046, 5958,953, 6054,732), stdev = 136,450
  CI (99.9%): [5897,947, 6019,960] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet:·gc.alloc.rate":
  199,731 ±(99.9%) 1,970 MB/sec [Average]
  (min, avg, max) = (172,057, 199,731, 204,243), stdev = 4,407
  CI (99.9%): [197,761, 201,702] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet:·gc.alloc.rate.norm":
  58638,825 ±(99.9%) 9,332 B/op [Average]
  (min, avg, max) = (58622,089, 58638,825, 58782,643), stdev = 20,872
  CI (99.9%): [58629,494, 58648,157] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet:·gc.churn.G1_Eden_Space":
  185,006 ±(99.9%) 1,366 MB/sec [Average]
  (min, avg, max) = (165,588, 185,006, 189,172), stdev = 3,055
  CI (99.9%): [183,640, 186,372] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet:·gc.churn.G1_Eden_Space.norm":
  54326,123 ±(99.9%) 309,486 B/op [Average]
  (min, avg, max) = (53300,051, 54326,123, 56572,585), stdev = 692,210
  CI (99.9%): [54016,637, 54635,608] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet:·gc.churn.G1_Survivor_Space":
  0,085 ±(99.9%) 0,009 MB/sec [Average]
  (min, avg, max) = (0,035, 0,085, 0,125), stdev = 0,020
  CI (99.9%): [0,076, 0,094] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet:·gc.churn.G1_Survivor_Space.norm":
  24,840 ±(99.9%) 2,541 B/op [Average]
  (min, avg, max) = (10,313, 24,840, 36,333), stdev = 5,684
  CI (99.9%): [22,299, 27,382] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet:·gc.count":
  659,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (10,000, 10,983, 11,000), stdev = 0,129
  CI (99.9%): [659,000, 659,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet:·gc.time":
  680,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (8,000, 11,333, 13,000), stdev = 0,896
  CI (99.9%): [680,000, 680,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTranspose

# Run progress: 93,75% complete, ETA 00:03:31
# Fork: 1 of 3
# Warmup Iteration   1: 5727,923 ops/s
# Warmup Iteration   2: 5964,032 ops/s
# Warmup Iteration   3: 5778,710 ops/s
# Warmup Iteration   4: 5960,008 ops/s
# Warmup Iteration   5: 5973,353 ops/s
# Warmup Iteration   6: 5974,760 ops/s
# Warmup Iteration   7: 6000,358 ops/s
# Warmup Iteration   8: 6015,819 ops/s
# Warmup Iteration   9: 6009,864 ops/s
# Warmup Iteration  10: 6006,127 ops/s
Iteration   1: 6008,940 ops/s
                 ·gc.alloc.rate:                   202,076 MB/sec
                 ·gc.alloc.rate.norm:              58629,868 B/op
                 ·gc.churn.G1_Eden_Space:          185,642 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53861,658 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,902 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5833,178 ops/s
                 ·gc.alloc.rate:                   194,629 MB/sec
                 ·gc.alloc.rate.norm:              58660,206 B/op
                 ·gc.churn.G1_Eden_Space:          185,932 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56039,005 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,175 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 6035,878 ops/s
                 ·gc.alloc.rate:                   202,124 MB/sec
                 ·gc.alloc.rate.norm:              58631,760 B/op
                 ·gc.churn.G1_Eden_Space:          186,140 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53995,001 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,011 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 6010,150 ops/s
                 ·gc.alloc.rate:                   202,715 MB/sec
                 ·gc.alloc.rate.norm:              58630,282 B/op
                 ·gc.churn.G1_Eden_Space:          186,320 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53888,274 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,796 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 6013,386 ops/s
                 ·gc.alloc.rate:                   203,574 MB/sec
                 ·gc.alloc.rate.norm:              58630,405 B/op
                 ·gc.churn.G1_Eden_Space:          187,140 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53897,152 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,470 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 6042,094 ops/s
