# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5125,843 ops/s
# Warmup Iteration   2: 5454,865 ops/s
# Warmup Iteration   3: 5497,519 ops/s
# Warmup Iteration   4: 5462,079 ops/s
# Warmup Iteration   5: 5030,739 ops/s
# Warmup Iteration   6: 5287,311 ops/s
# Warmup Iteration   7: 5516,366 ops/s
# Warmup Iteration   8: 5545,202 ops/s
# Warmup Iteration   9: 5636,591 ops/s
# Warmup Iteration  10: 5386,909 ops/s
                 ·gc.churn.G1_Eden_Space.norm:     53066,620 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,943 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5994,451 ops/s
                 ·gc.alloc.rate:                   206,552 MB/sec
                 ·gc.alloc.rate.norm:              58636,384 B/op
                 ·gc.churn.G1_Eden_Space:          191,371 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54326,754 B/op
                 ·gc.churn.G1_Survivor_Space:      0,101 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,567 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 6087,863 ops/s
                 ·gc.alloc.rate:                   208,511 MB/sec
                 ·gc.alloc.rate.norm:              58625,544 B/op
                 ·gc.churn.G1_Eden_Space:          190,004 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53421,899 B/op
                 ·gc.churn.G1_Survivor_Space:      0,101 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,528 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 5996,451 ops/s
                 ·gc.alloc.rate:                   205,240 MB/sec
                 ·gc.alloc.rate.norm:              58633,506 B/op
                 ·gc.churn.G1_Eden_Space:          189,441 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54120,052 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,037 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 6000,297 ops/s
                 ·gc.alloc.rate:                   207,274 MB/sec
                 ·gc.alloc.rate.norm:              58627,321 B/op
                 ·gc.churn.G1_Eden_Space:          189,769 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53676,081 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,464 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 6030,973 ops/s
                 ·gc.alloc.rate:                   206,252 MB/sec
                 ·gc.alloc.rate.norm:              58633,755 B/op
                 ·gc.churn.G1_Eden_Space:          190,437 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54137,963 B/op
                 ·gc.churn.G1_Survivor_Space:      0,113 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,003 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5998,442 ops/s
                 ·gc.alloc.rate:                   206,453 MB/sec
                 ·gc.alloc.rate.norm:              58629,053 B/op
                 ·gc.churn.G1_Eden_Space:          189,447 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53799,657 B/op
                 ·gc.churn.G1_Survivor_Space:      0,098 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,689 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 6069,388 ops/s
                 ·gc.alloc.rate:                   207,141 MB/sec
                 ·gc.alloc.rate.norm:              58626,586 B/op
                 ·gc.churn.G1_Eden_Space:          189,463 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53623,293 B/op
                 ·gc.churn.G1_Survivor_Space:      0,104 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,393 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 6023,654 ops/s
                 ·gc.alloc.rate:                   207,013 MB/sec
                 ·gc.alloc.rate.norm:              58626,586 B/op
                 ·gc.churn.G1_Eden_Space:          189,347 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53623,293 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,170 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  13: 6056,370 ops/s
                 ·gc.alloc.rate:                   207,654 MB/sec
                 ·gc.alloc.rate.norm:              58629,905 B/op
                 ·gc.churn.G1_Eden_Space:          190,766 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53861,658 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,972 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 6052,716 ops/s
                 ·gc.alloc.rate:                   207,067 MB/sec
                 ·gc.alloc.rate.norm:              58630,028 B/op
                 ·gc.churn.G1_Eden_Space:          190,258 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53870,527 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,133 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 6081,447 ops/s
                 ·gc.alloc.rate:                   208,693 MB/sec
                 ·gc.alloc.rate.norm:              58620,036 B/op
                 ·gc.churn.G1_Eden_Space:          189,229 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53152,837 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,713 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 6053,658 ops/s
                 ·gc.alloc.rate:                   207,951 MB/sec
                 ·gc.alloc.rate.norm:              58630,403 B/op
                 ·gc.churn.G1_Eden_Space:          191,163 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53897,152 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,477 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 6029,039 ops/s
                 ·gc.alloc.rate:                   206,687 MB/sec
                 ·gc.alloc.rate.norm:              58631,641 B/op
                 ·gc.churn.G1_Eden_Space:          190,311 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53986,091 B/op
                 ·gc.churn.G1_Survivor_Space:      0,104 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,490 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 6027,217 ops/s
                 ·gc.alloc.rate:                   206,654 MB/sec
                 ·gc.alloc.rate.norm:              58635,130 B/op
                 ·gc.churn.G1_Eden_Space:          191,152 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54236,690 B/op
                 ·gc.churn.G1_Survivor_Space:      0,119 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,643 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 6084,185 ops/s
                 ·gc.alloc.rate:                   209,553 MB/sec
                 ·gc.alloc.rate.norm:              58618,121 B/op
                 ·gc.churn.G1_Eden_Space:          189,523 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53015,024 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,910 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 6097,207 ops/s
                 ·gc.alloc.rate:                   209,511 MB/sec
                 ·gc.alloc.rate.norm:              58627,377 B/op
                 ·gc.churn.G1_Eden_Space:          189,578 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53049,410 B/op
                 ·gc.churn.G1_Survivor_Space:      0,100 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,964 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms


# Run progress: 91,67% complete, ETA 00:04:36
# Fork: 3 of 3
# Warmup Iteration   1: 5994,559 ops/s
# Warmup Iteration   2: 6101,488 ops/s
# Warmup Iteration   3: 6076,065 ops/s
# Warmup Iteration   4: 6108,050 ops/s
# Warmup Iteration   5: 6114,462 ops/s
# Warmup Iteration   6: 6122,358 ops/s
# Warmup Iteration   7: 6119,882 ops/s
# Warmup Iteration   8: 6124,561 ops/s
# Warmup Iteration   9: 6143,094 ops/s
# Warmup Iteration  10: 6044,237 ops/s
Iteration   1: 6100,304 ops/s
                 ·gc.alloc.rate:                   209,399 MB/sec
                 ·gc.alloc.rate.norm:              58617,959 B/op
                 ·gc.churn.G1_Eden_Space:          189,353 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53006,434 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,828 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 6094,516 ops/s
                 ·gc.alloc.rate:                   208,233 MB/sec
                 ·gc.alloc.rate.norm:              58623,038 B/op
                 ·gc.churn.G1_Eden_Space:          189,573 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53369,610 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,959 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 6107,088 ops/s
                 ·gc.alloc.rate:                   208,506 MB/sec
                 ·gc.alloc.rate.norm:              58616,335 B/op
                 ·gc.churn.G1_Eden_Space:          188,124 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52886,471 B/op
                 ·gc.churn.G1_Survivor_Space:      0,103 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,878 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   4: 6066,591 ops/s
                 ·gc.alloc.rate:                   207,963 MB/sec
                 ·gc.alloc.rate.norm:              58624,272 B/op
                 ·gc.churn.G1_Eden_Space:          189,632 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53456,816 B/op
                 ·gc.churn.G1_Survivor_Space:      0,110 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,965 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 6108,444 ops/s
                 ·gc.alloc.rate:                   209,127 MB/sec
                 ·gc.alloc.rate.norm:              58623,175 B/op
                 ·gc.churn.G1_Eden_Space:          190,417 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53378,318 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,279 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 6095,391 ops/s
                 ·gc.alloc.rate:                   209,758 MB/sec
                 ·gc.alloc.rate.norm:              58620,826 B/op
                 ·gc.churn.G1_Eden_Space:          189,945 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53083,841 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,769 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 6102,168 ops/s
                 ·gc.alloc.rate:                   210,018 MB/sec
                 ·gc.alloc.rate.norm:              58619,563 B/op
                 ·gc.churn.G1_Eden_Space:          190,309 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53118,317 B/op
                 ·gc.churn.G1_Survivor_Space:      0,104 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,028 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 6081,462 ops/s
                 ·gc.alloc.rate:                   208,591 MB/sec
                 ·gc.alloc.rate.norm:              58624,633 B/op
                 ·gc.churn.G1_Eden_Space:          190,297 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53483,033 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,811 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 6049,532 ops/s
                 ·gc.alloc.rate:                   206,652 MB/sec
                 ·gc.alloc.rate.norm:              58631,265 B/op
                 ·gc.churn.G1_Eden_Space:          190,186 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53959,379 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,461 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 6131,341 ops/s
                 ·gc.alloc.rate:                   210,452 MB/sec
                 ·gc.alloc.rate.norm:              58611,718 B/op
                 ·gc.churn.G1_Eden_Space:          188,705 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52555,134 B/op
