# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5119,362 ops/s
# Warmup Iteration   2: 5475,996 ops/s
# Warmup Iteration   3: 5540,820 ops/s
# Warmup Iteration   4: 5826,512 ops/s
# Warmup Iteration   5: 6078,188 ops/s
# Warmup Iteration   6: 5989,274 ops/s
# Warmup Iteration   7: 5614,750 ops/s
# Warmup Iteration   8: 5373,771 ops/s
# Warmup Iteration   9: 5923,345 ops/s
# Warmup Iteration  10: 5953,257 ops/s
                 ·gc.churn.G1_Survivor_Space.norm: 21,531 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 5894,759 ops/s
                 ·gc.alloc.rate:                   202,068 MB/sec
                 ·gc.alloc.rate.norm:              58653,209 B/op
                 ·gc.churn.G1_Eden_Space:          189,078 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54882,689 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,467 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 83,33% complete, ETA 00:09:15
# Fork: 2 of 3
# Warmup Iteration   1: 5460,813 ops/s
# Warmup Iteration   2: 5792,615 ops/s
# Warmup Iteration   3: 5362,643 ops/s
# Warmup Iteration   4: 5694,931 ops/s
# Warmup Iteration   5: 5753,208 ops/s
# Warmup Iteration   6: 5820,406 ops/s
# Warmup Iteration   7: 5887,730 ops/s
# Warmup Iteration   8: 5858,027 ops/s
# Warmup Iteration   9: 5841,495 ops/s
# Warmup Iteration  10: 5822,052 ops/s
Iteration   1: 5856,138 ops/s
                 ·gc.alloc.rate:                   200,204 MB/sec
                 ·gc.alloc.rate.norm:              58650,673 B/op
                 ·gc.churn.G1_Eden_Space:          188,959 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55356,296 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,262 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 5742,641 ops/s
                 ·gc.alloc.rate:                   195,853 MB/sec
                 ·gc.alloc.rate.norm:              58670,215 B/op
                 ·gc.churn.G1_Eden_Space:          189,471 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56758,451 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,761 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5722,814 ops/s
                 ·gc.alloc.rate:                   194,876 MB/sec
                 ·gc.alloc.rate.norm:              58666,959 B/op
                 ·gc.churn.G1_Eden_Space:          187,755 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56523,102 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,321 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5854,030 ops/s
                 ·gc.alloc.rate:                   195,858 MB/sec
                 ·gc.alloc.rate.norm:              58657,564 B/op
                 ·gc.churn.G1_Eden_Space:          186,476 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55847,680 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,849 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5767,039 ops/s
                 ·gc.alloc.rate:                   196,318 MB/sec
                 ·gc.alloc.rate.norm:              58667,772 B/op
                 ·gc.churn.G1_Eden_Space:          189,338 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56581,756 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,322 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5294,961 ops/s
                 ·gc.alloc.rate:                   180,460 MB/sec
                 ·gc.alloc.rate.norm:              58730,768 B/op
                 ·gc.churn.G1_Eden_Space:          163,448 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53194,327 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,787 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   7: 5612,172 ops/s
                 ·gc.alloc.rate:                   192,767 MB/sec
                 ·gc.alloc.rate.norm:              58680,236 B/op
                 ·gc.churn.G1_Eden_Space:          188,812 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57476,408 B/op
                 ·gc.churn.G1_Survivor_Space:      0,098 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,819 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 4282,592 ops/s
                 ·gc.alloc.rate:                   144,944 MB/sec
                 ·gc.alloc.rate.norm:              58918,206 B/op
                 ·gc.churn.G1_Eden_Space:          136,486 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55480,212 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,398 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration   9: 5770,555 ops/s
                 ·gc.alloc.rate:                   195,526 MB/sec
                 ·gc.alloc.rate.norm:              58657,157 B/op
                 ·gc.churn.G1_Eden_Space:          186,066 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55819,094 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,732 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5228,383 ops/s
                 ·gc.alloc.rate:                   175,931 MB/sec
                 ·gc.alloc.rate.norm:              58734,182 B/op
                 ·gc.churn.G1_Eden_Space:          160,358 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53535,060 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,904 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration  11: 5777,881 ops/s
                 ·gc.alloc.rate:                   195,221 MB/sec
                 ·gc.alloc.rate.norm:              58657,157 B/op
                 ·gc.churn.G1_Eden_Space:          185,776 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55819,094 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,489 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5740,840 ops/s
                 ·gc.alloc.rate:                   195,896 MB/sec
                 ·gc.alloc.rate.norm:              58667,772 B/op
                 ·gc.churn.G1_Eden_Space:          188,930 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56581,756 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,958 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  13: 5821,849 ops/s
                 ·gc.alloc.rate:                   198,167 MB/sec
                 ·gc.alloc.rate.norm:              58662,095 B/op
                 ·gc.churn.G1_Eden_Space:          189,761 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56173,714 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,633 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5048,633 ops/s
                 ·gc.alloc.rate:                   172,664 MB/sec
                 ·gc.alloc.rate.norm:              58773,052 B/op
                 ·gc.churn.G1_Eden_Space:          164,432 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55970,868 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,076 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 5806,948 ops/s
                 ·gc.alloc.rate:                   197,540 MB/sec
                 ·gc.alloc.rate.norm:              58660,892 B/op
                 ·gc.churn.G1_Eden_Space:          188,872 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56087,041 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,884 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5875,421 ops/s
                 ·gc.alloc.rate:                   200,556 MB/sec
                 ·gc.alloc.rate.norm:              58653,335 B/op
                 ·gc.churn.G1_Eden_Space:          189,925 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55544,263 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,854 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5426,407 ops/s
                 ·gc.alloc.rate:                   180,622 MB/sec
                 ·gc.alloc.rate.norm:              58707,217 B/op
                 ·gc.churn.G1_Eden_Space:          159,511 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51845,301 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,520 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  18: 5549,819 ops/s
                 ·gc.alloc.rate:                   189,101 MB/sec
                 ·gc.alloc.rate.norm:              58698,641 B/op
                 ·gc.churn.G1_Eden_Space:          189,423 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58798,654 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,155 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5757,956 ops/s
                 ·gc.alloc.rate:                   196,276 MB/sec
                 ·gc.alloc.rate.norm:              58667,920 B/op
                 ·gc.churn.G1_Eden_Space:          189,329 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56591,543 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,448 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 5717,962 ops/s
                 ·gc.alloc.rate:                   194,204 MB/sec
                 ·gc.alloc.rate.norm:              58683,955 B/op
                 ·gc.churn.G1_Eden_Space:          188,848 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57065,361 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,617 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms


# Run progress: 85,42% complete, ETA 00:08:05
# Fork: 3 of 3
# Warmup Iteration   1: 5462,247 ops/s
# Warmup Iteration   2: 5791,264 ops/s
# Warmup Iteration   3: 5515,694 ops/s
# Warmup Iteration   4: 5660,161 ops/s
# Warmup Iteration   5: 5847,127 ops/s
# Warmup Iteration   6: 5879,712 ops/s
# Warmup Iteration   7: 5775,624 ops/s
# Warmup Iteration   8: 5329,269 ops/s
# Warmup Iteration   9: 5521,451 ops/s
# Warmup Iteration  10: 5718,969 ops/s
Iteration   1: 5687,250 ops/s
                 ·gc.alloc.rate:                   194,271 MB/sec
                 ·gc.alloc.rate.norm:              58672,532 B/op
                 ·gc.churn.G1_Eden_Space:          188,490 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56926,346 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,735 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5785,787 ops/s
                 ·gc.alloc.rate:                   197,593 MB/sec
                 ·gc.alloc.rate.norm:              58657,801 B/op
                 ·gc.churn.G1_Eden_Space:          188,191 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55866,754 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,108 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5683,082 ops/s
                 ·gc.alloc.rate:                   193,643 MB/sec
                 ·gc.alloc.rate.norm:              58671,055 B/op
                 ·gc.churn.G1_Eden_Space:          187,525 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56817,595 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,655 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 5743,580 ops/s
                 ·gc.alloc.rate:                   195,812 MB/sec
                 ·gc.alloc.rate.norm:              58672,026 B/op
                 ·gc.churn.G1_Eden_Space:          189,854 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56886,752 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
