# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5654,754 ops/s
# Warmup Iteration   2: 5550,723 ops/s
# Warmup Iteration   3: 5646,615 ops/s
# Warmup Iteration   4: 5464,671 ops/s
# Warmup Iteration   5: 5743,059 ops/s
# Warmup Iteration   6: 5545,226 ops/s
# Warmup Iteration   7: 5620,789 ops/s
# Warmup Iteration   8: 4049,754 ops/s
# Warmup Iteration   9: 5674,032 ops/s
# Warmup Iteration  10: 5701,238 ops/s
LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose                                   thrpt   60   5970,654 ±   87,299   ops/s
LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.alloc.rate                    thrpt   60    204,254 ±    2,970  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.alloc.rate.norm               thrpt   60  58638,690 ±   12,974    B/op
LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.churn.G1_Eden_Space           thrpt   60    188,244 ±    3,195  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.churn.G1_Eden_Space.norm      thrpt   60  54034,482 ±  356,471    B/op
LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.churn.G1_Survivor_Space       thrpt   60      0,078 ±    0,008  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.churn.G1_Survivor_Space.norm  thrpt   60     22,412 ±    2,297    B/op
LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.count                         thrpt   60    657,000             counts
LevenshteinBenchmark.benchBuildDfaDistance1WithTranspose:·gc.time                          thrpt   60    663,000                 ms
LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose                                     thrpt   60   5962,814 ±   36,067   ops/s
LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.alloc.rate                      thrpt   60    203,700 ±    1,246  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.alloc.rate.norm                 thrpt   60  58639,039 ±    5,066    B/op
LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.churn.G1_Eden_Space             thrpt   60    188,812 ±    1,455  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.churn.G1_Eden_Space.norm        thrpt   60  54353,349 ±  280,913    B/op
LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.churn.G1_Survivor_Space         thrpt   60      0,079 ±    0,010  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.churn.G1_Survivor_Space.norm    thrpt   60     22,867 ±    2,853    B/op
LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.count                           thrpt   60    659,000             counts
LevenshteinBenchmark.benchBuildDfaDistance2NoTranspose:·gc.time                            thrpt   60    672,000                 ms
LevenshteinBenchmark.benchBuildDfaDistance2WithHamming                                     thrpt   60   5971,210 ±   25,141   ops/s
LevenshteinBenchmark.benchBuildDfaDistance2WithHamming:·gc.alloc.rate                      thrpt   60    204,034 ±    0,925  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance2WithHamming:·gc.alloc.rate.norm                 thrpt   60  58637,944 ±    3,627    B/op
LevenshteinBenchmark.benchBuildDfaDistance2WithHamming:·gc.churn.G1_Eden_Space             thrpt   60    189,271 ±    0,350  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance2WithHamming:·gc.churn.G1_Eden_Space.norm        thrpt   60  54400,546 ±  259,708    B/op
LevenshteinBenchmark.benchBuildDfaDistance2WithHamming:·gc.churn.G1_Survivor_Space         thrpt   60      0,079 ±    0,009  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance2WithHamming:·gc.churn.G1_Survivor_Space.norm    thrpt   60     22,615 ±    2,491    B/op
LevenshteinBenchmark.benchBuildDfaDistance2WithHamming:·gc.count                           thrpt   60    660,000             counts
LevenshteinBenchmark.benchBuildDfaDistance2WithHamming:·gc.time                            thrpt   60    671,000                 ms
LevenshteinBenchmark.benchBuildDfaDistance2WithTouzet                                      thrpt   60   5972,168 ±   43,030   ops/s
LevenshteinBenchmark.benchBuildDfaDistance2WithTouzet:·gc.alloc.rate                       thrpt   60    204,374 ±    1,513  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance2WithTouzet:·gc.alloc.rate.norm                  thrpt   60  58637,736 ±    6,172    B/op
LevenshteinBenchmark.benchBuildDfaDistance2WithTouzet:·gc.churn.G1_Eden_Space              thrpt   60    189,097 ±    1,422  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance2WithTouzet:·gc.churn.G1_Eden_Space.norm         thrpt   60  54257,097 ±  270,027    B/op
LevenshteinBenchmark.benchBuildDfaDistance2WithTouzet:·gc.churn.G1_Survivor_Space          thrpt   60      0,086 ±    0,010  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance2WithTouzet:·gc.churn.G1_Survivor_Space.norm     thrpt   60     24,798 ±    2,916    B/op
LevenshteinBenchmark.benchBuildDfaDistance2WithTouzet:·gc.count                            thrpt   60    659,000             counts
LevenshteinBenchmark.benchBuildDfaDistance2WithTouzet:·gc.time                             thrpt   60    668,000                 ms
LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose                                   thrpt   60   5647,568 ±  167,133   ops/s
LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.alloc.rate                    thrpt   60    190,844 ±    6,141  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.alloc.rate.norm               thrpt   60  58683,528 ±   26,729    B/op
LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.churn.G1_Eden_Space           thrpt   60    179,506 ±    6,590  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.churn.G1_Eden_Space.norm      thrpt   60  55180,925 ±  847,064    B/op
LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.churn.G1_Survivor_Space       thrpt   60      0,068 ±    0,009  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.churn.G1_Survivor_Space.norm  thrpt   60     20,721 ±    2,481    B/op
LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.count                         thrpt   60    641,000             counts
LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.time                          thrpt   60    625,000                 ms
LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose                                     thrpt   60   3871,546 ±  374,895   ops/s
LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.alloc.rate                      thrpt   60    127,043 ±   13,478  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.alloc.rate.norm                 thrpt   60  59094,399 ±  134,152    B/op
LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.churn.G1_Eden_Space             thrpt   60    117,272 ±   14,480  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.churn.G1_Eden_Space.norm        thrpt   60  54138,575 ± 1837,585    B/op
LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.churn.G1_Survivor_Space         thrpt   60      0,048 ±    0,007  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.churn.G1_Survivor_Space.norm    thrpt   60     22,973 ±    3,749    B/op
LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.count                           thrpt   60    508,000             counts
LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.time                            thrpt   60    397,000                 ms
LevenshteinBenchmark.benchBuildDfaDistance3WithHamming                                     thrpt   60   3348,242 ±  214,875   ops/s
LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.alloc.rate                      thrpt   60    107,253 ±    7,480  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.alloc.rate.norm                 thrpt   60  59239,327 ±  111,906    B/op
LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.churn.G1_Eden_Space             thrpt   60     95,396 ±    7,953  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.churn.G1_Eden_Space.norm        thrpt   60  52488,717 ± 1918,117    B/op
LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.churn.G1_Survivor_Space         thrpt   60      0,041 ±    0,008  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.churn.G1_Survivor_Space.norm    thrpt   60     22,360 ±    3,817    B/op
LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.count                           thrpt   60    457,000             counts
LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.time                            thrpt   60    316,000                 ms
LevenshteinBenchmark.benchBuildDfaDistance3WithTouzet                                      thrpt   60   3269,545 ±  220,584   ops/s
LevenshteinBenchmark.benchBuildDfaDistance3WithTouzet:·gc.alloc.rate                       thrpt   60    105,302 ±    7,318  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance3WithTouzet:·gc.alloc.rate.norm                  thrpt   60  59275,589 ±  116,338    B/op
LevenshteinBenchmark.benchBuildDfaDistance3WithTouzet:·gc.churn.G1_Eden_Space              thrpt   60     94,166 ±    7,566  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance3WithTouzet:·gc.churn.G1_Eden_Space.norm         thrpt   60  52891,006 ± 1885,411    B/op
LevenshteinBenchmark.benchBuildDfaDistance3WithTouzet:·gc.churn.G1_Survivor_Space          thrpt   60      0,041 ±    0,006  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance3WithTouzet:·gc.churn.G1_Survivor_Space.norm     thrpt   60     23,272 ±    3,586    B/op
LevenshteinBenchmark.benchBuildDfaDistance3WithTouzet:·gc.count                            thrpt   60    457,000             counts
LevenshteinBenchmark.benchBuildDfaDistance3WithTouzet:·gc.time                             thrpt   60    316,000                 ms
LevenshteinBenchmark.benchBuildDfaDistance3WithTranspose                                   thrpt   60   3300,712 ±  197,390   ops/s
LevenshteinBenchmark.benchBuildDfaDistance3WithTranspose:·gc.alloc.rate                    thrpt   60    107,385 ±    6,562  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance3WithTranspose:·gc.alloc.rate.norm               thrpt   60  59249,173 ±   88,061    B/op
LevenshteinBenchmark.benchBuildDfaDistance3WithTranspose:·gc.churn.G1_Eden_Space           thrpt   60     96,970 ±    7,216  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance3WithTranspose:·gc.churn.G1_Eden_Space.norm      thrpt   60  53354,922 ± 1806,074    B/op
LevenshteinBenchmark.benchBuildDfaDistance3WithTranspose:·gc.churn.G1_Survivor_Space       thrpt   60      0,038 ±    0,007  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance3WithTranspose:·gc.churn.G1_Survivor_Space.norm  thrpt   60     21,497 ±    3,798    B/op
LevenshteinBenchmark.benchBuildDfaDistance3WithTranspose:·gc.count                         thrpt   60    463,000             counts
LevenshteinBenchmark.benchBuildDfaDistance3WithTranspose:·gc.time                          thrpt   60    316,000                 ms
LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose                                     thrpt   60   3044,995 ±  259,150   ops/s
LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.alloc.rate                      thrpt   60     97,834 ±    8,741  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.alloc.rate.norm                 thrpt   60  59389,447 ±  141,909    B/op
LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.churn.G1_Eden_Space             thrpt   60     85,184 ±    8,993  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.churn.G1_Eden_Space.norm        thrpt   60  51438,661 ± 1834,711    B/op
LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.churn.G1_Survivor_Space         thrpt   60      0,040 ±    0,007  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.churn.G1_Survivor_Space.norm    thrpt   60     24,877 ±    4,532    B/op
LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.count                           thrpt   60    433,000             counts
LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.time                            thrpt   60    300,000                 ms
LevenshteinBenchmark.benchBuildDfaDistance4WithHamming                                     thrpt   60   3278,984 ±  233,862   ops/s
LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.alloc.rate                      thrpt   60    106,109 ±    8,405  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.alloc.rate.norm                 thrpt   60  59276,559 ±  121,182    B/op
LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.churn.G1_Eden_Space             thrpt   60     94,905 ±    8,577  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.churn.G1_Eden_Space.norm        thrpt   60  52838,408 ± 1740,731    B/op
LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.churn.G1_Survivor_Space         thrpt   60      0,043 ±    0,008  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.churn.G1_Survivor_Space.norm    thrpt   60     23,903 ±    4,198    B/op
LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.count                           thrpt   60    462,000             counts
LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.time                            thrpt   60    317,000                 ms
LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet                                      thrpt   60   3375,376 ±  199,349   ops/s
LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet:·gc.alloc.rate                       thrpt   60    109,911 ±    6,616  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet:·gc.alloc.rate.norm                  thrpt   60  59221,529 ±   84,930    B/op
LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet:·gc.churn.G1_Eden_Space              thrpt   60     98,195 ±    6,269  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet:·gc.churn.G1_Eden_Space.norm         thrpt   60  52957,494 ± 1528,729    B/op
LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet:·gc.churn.G1_Survivor_Space          thrpt   60      0,043 ±    0,007  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet:·gc.churn.G1_Survivor_Space.norm     thrpt   60     23,717 ±    4,312    B/op
LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet:·gc.count                            thrpt   60    461,000             counts
LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet:·gc.time                             thrpt   60    310,000                 ms
LevenshteinBenchmark.benchBuildDfaDistance4WithTranspose                                   thrpt   60   3584,672 ±  212,923   ops/s
LevenshteinBenchmark.benchBuildDfaDistance4WithTranspose:·gc.alloc.rate                    thrpt   60    116,912 ±    7,336  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance4WithTranspose:·gc.alloc.rate.norm               thrpt   60  59152,432 ±  105,817    B/op
LevenshteinBenchmark.benchBuildDfaDistance4WithTranspose:·gc.churn.G1_Eden_Space           thrpt   60    101,622 ±    6,904  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance4WithTranspose:·gc.churn.G1_Eden_Space.norm      thrpt   60  51368,868 ± 1461,996    B/op
